 $DATA  
divinylbenzene                                                                  
CNH      2
 -2.97441224E-03 -4.71196872E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.65071269E-01 -2.56365391E-01 -7.98978947E-02 -3.95384642E-02  5.28858901E-02
  3.99137702E-02 -1.24348970E-02 -7.81939691E-03 -1.23872384E-03  4.54653788E-02
  2.85898502E-02  4.52911261E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.65071269E-01 -2.56365391E-01 -7.98978947E-02 -3.95384642E-02  5.28858901E-02
  3.99137702E-02  1.24348970E-02  7.81939691E-03  1.23872384E-03 -4.54653788E-02
 -2.85898502E-02 -4.52911261E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64307299E-01 -2.55626513E-01 -7.96676187E-02 -3.94904241E-02  5.28216325E-02
  3.98652740E-02  2.69577819E-02  1.69517767E-02  2.68544623E-03  3.92830947E-02
  2.47022641E-02  3.91325366E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64307299E-01 -2.55626513E-01 -7.96676187E-02 -3.94904241E-02  5.28216325E-02
  3.98652740E-02 -2.69577819E-02 -1.69517767E-02 -2.68544623E-03 -3.92830947E-02
 -2.47022641E-02 -3.91325366E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.24639713E-02  1.20546104E-02  3.75689554E-03  1.24639713E-02  1.20546104E-02
  3.75689554E-03  1.24911843E-02  1.20809297E-02  3.76509810E-03  1.24911843E-02
  1.20809297E-02  3.76509810E-03 -1.34510275E-01 -1.30092482E-01 -4.05441444E-02
 -2.04426508E-02  2.73436970E-02  2.06366960E-02  2.43715446E-02  1.53254813E-02
  2.42781372E-03 -1.09386935E-02 -6.87854399E-03 -1.08967693E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.34510275E-01 -1.30092482E-01 -4.05441444E-02
 -2.04426508E-02  2.73436970E-02  2.06366960E-02 -2.43715446E-02 -1.53254813E-02
 -2.42781372E-03  1.09386935E-02  6.87854399E-03  1.08967693E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.11558572E-03  6.88188473E-03  2.14478288E-03
  7.11558572E-03  6.88188473E-03  2.14478288E-03 -6.66091364E-02 -6.44214568E-02
 -2.00773542E-02 -1.00066574E-02  1.33847127E-02  1.01016423E-02  1.73794531E-02
  1.09286665E-02  1.73128438E-03  1.05956382E-02  6.66282162E-03  1.05550289E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.66091364E-02 -6.44214568E-02
 -2.00773542E-02 -1.00066574E-02  1.33847127E-02  1.01016423E-02 -1.73794531E-02
 -1.09286665E-02 -1.73128438E-03 -1.05956382E-02 -6.66282162E-03 -1.05550289E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.88929357E-03  3.76155541E-03
  1.17231252E-03  3.88929357E-03  3.76155541E-03  1.17231252E-03  2.92834962E-03
  2.83217226E-03  8.82664389E-04  2.92834962E-03  2.83217226E-03  8.82664389E-04
MO 12                     OCC NO =   2.00000000 ORB. ENERGY =  -0.75019641
  2.80539688E-01  2.71325772E-01  8.45603920E-02  4.38355072E-02 -5.86335322E-02
 -4.42516014E-02 -2.80399521E-02 -1.76322743E-02 -2.79324849E-03  3.87978739E-03
  2.43971443E-03  3.86491755E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.80539688E-01 -2.71325772E-01 -8.45603920E-02 -4.38355072E-02  5.86335322E-02
  4.42516014E-02 -2.80399521E-02 -1.76322743E-02 -2.79324849E-03  3.87978739E-03
  2.43971443E-03  3.86491755E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.05670975E-01  1.02200366E-01  3.18513902E-02  1.63419855E-02 -2.18587259E-02
 -1.64971065E-02 -5.06067200E-02 -3.18228636E-02 -5.04127625E-03 -2.33927444E-02
 -1.47099854E-02 -2.33030883E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.05670975E-01 -1.02200366E-01 -3.18513902E-02 -1.63419855E-02  2.18587259E-02
  1.64971065E-02 -5.06067200E-02 -3.18228636E-02 -5.04127625E-03 -2.33927444E-02
 -1.47099854E-02 -2.33030883E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15925472E-01 -1.12118070E-01 -3.49423051E-02 -1.80135670E-02  2.40946011E-02
  1.81845549E-02 -3.98026305E-02 -2.50289622E-02 -3.96500812E-03  3.82415368E-02
  2.40473046E-02  3.80949706E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15925472E-01  1.12118070E-01  3.49423051E-02  1.80135670E-02 -2.40946011E-02
 -1.81845549E-02 -3.98026305E-02 -2.50289622E-02 -3.96500812E-03  3.82415368E-02
  2.40473046E-02  3.80949706E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.45739624E-03 -7.21246898E-03 -2.24781155E-03  7.45739624E-03  7.21246898E-03
  2.24781155E-03  8.44334148E-03  8.16603229E-03  2.54499558E-03 -8.44334148E-03
 -8.16603229E-03 -2.54499558E-03 -3.08274329E-01 -2.98149510E-01 -9.29201795E-02
 -4.75770746E-02  6.36381808E-02  4.80286844E-02  7.32509917E-03  4.60621893E-03
  7.29702467E-04 -2.90376596E-02 -1.82596596E-02 -2.89263686E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.08274329E-01  2.98149510E-01  9.29201795E-02
  4.75770746E-02 -6.36381808E-02 -4.80286844E-02  7.32509917E-03  4.60621893E-03
  7.29702467E-04 -2.90376596E-02 -1.82596596E-02 -2.89263686E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.86182436E-02  1.80067546E-02  5.61191891E-03
 -1.86182436E-02 -1.80067546E-02 -5.61191891E-03 -2.18446637E-01 -2.11272077E-01
 -6.58442783E-02 -3.34816507E-02  4.47844127E-02  3.37994643E-02  4.26633622E-02
  2.68278670E-02  4.24998487E-03  3.18977009E-02  2.00581303E-02  3.17754484E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.18446637E-01  2.11272077E-01
  6.58442783E-02  3.34816507E-02 -4.47844127E-02 -3.37994643E-02  4.26633622E-02
  2.68278670E-02  4.24998487E-03  3.18977009E-02  2.00581303E-02  3.17754484E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.34182480E-02  1.29775453E-02
  4.04453402E-03 -1.34182480E-02 -1.29775453E-02 -4.04453402E-03  1.21133751E-02
  1.17155290E-02  3.65121868E-03 -1.21133751E-02 -1.17155290E-02 -3.65121868E-03
MO 13                     OCC NO =   2.00000000 ORB. ENERGY =  -0.71421396
 -1.26156866E-02 -1.22013428E-02 -3.80262561E-03 -2.42547819E-03  3.24427302E-03
  2.44850125E-03  8.22709760E-02  5.17341974E-02  8.19556606E-03 -9.16021965E-03
 -5.76019193E-03 -9.12511179E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.26156866E-02 -1.22013428E-02 -3.80262561E-03 -2.42547819E-03  3.24427302E-03
  2.44850125E-03 -8.22709760E-02 -5.17341974E-02 -8.19556606E-03  9.16021965E-03
  5.76019193E-03  9.12511179E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.24996432E-01  1.20891107E-01  3.76764777E-02  1.93713291E-02 -2.59107177E-02
 -1.95552051E-02  3.18094728E-02  2.00026501E-02  3.16875584E-03 -1.36765738E-02
 -8.60019659E-03 -1.36241563E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.24996432E-01  1.20891107E-01  3.76764777E-02  1.93713291E-02 -2.59107177E-02
 -1.95552051E-02 -3.18094728E-02 -2.00026501E-02 -3.16875584E-03  1.36765738E-02
  8.60019659E-03  1.36241563E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.13214630E-01  1.09496262E-01  3.41252021E-02  1.74633209E-02 -2.33586024E-02
 -1.76290857E-02 -4.03620233E-02 -2.53807234E-02 -4.02073300E-03 -1.78462218E-03
 -1.12221832E-03 -1.77778236E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.13214630E-01  1.09496262E-01  3.41252021E-02  1.74633209E-02 -2.33586024E-02
 -1.76290857E-02  4.03620233E-02  2.53807234E-02  4.02073300E-03  1.78462218E-03
  1.12221832E-03  1.77778236E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.42601982E-03 -6.21496661E-03 -1.93693363E-03 -6.42601982E-03 -6.21496661E-03
 -1.93693363E-03 -4.67683588E-03 -4.52323206E-03 -1.40969386E-03 -4.67683588E-03
 -4.52323206E-03 -1.40969386E-03 -3.23049712E-01 -3.12439617E-01 -9.73737815E-02
 -5.04099283E-02  6.74273515E-02  5.08884280E-02 -4.91189305E-02 -3.08873016E-02
 -4.89306751E-03 -3.85654990E-02 -2.42510207E-02 -3.84176912E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.23049712E-01 -3.12439617E-01 -9.73737815E-02
 -5.04099283E-02  6.74273515E-02  5.08884280E-02  4.91189305E-02  3.08873016E-02
  4.89306751E-03  3.85654990E-02  2.42510207E-02  3.84176912E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.12282642E-02  2.05310529E-02  6.39863243E-03
  2.12282642E-02  2.05310529E-02  6.39863243E-03 -3.18009898E-01 -3.07565329E-01
 -9.58546789E-02 -4.95695839E-02  6.63033231E-02  5.00401070E-02  4.51411358E-02
  2.83859575E-02  4.49681259E-03  4.19801297E-02  2.63982321E-02  4.18192348E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.18009898E-01 -3.07565329E-01
 -9.58546789E-02 -4.95695839E-02  6.63033231E-02  5.00401070E-02 -4.51411358E-02
 -2.83859575E-02 -4.49681259E-03 -4.19801297E-02 -2.63982321E-02 -4.18192348E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.05216635E-02  1.98476595E-02
  6.18564853E-03  2.05216635E-02  1.98476595E-02  6.18564853E-03  2.07515645E-02
  2.00700098E-02  6.25494542E-03  2.07515645E-02  2.00700098E-02  6.25494542E-03
MO 14                     OCC NO =   2.00000000 ORB. ENERGY =  -0.69602254
 -3.25186120E-02 -3.14505858E-02 -9.80177387E-03 -5.20465063E-03  6.96164068E-03
  5.25405407E-03 -1.91052317E-02 -1.20138824E-02 -1.90320081E-03 -1.06905374E-01
 -6.72249680E-02 -1.06495644E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.25186120E-02  3.14505858E-02  9.80177387E-03  5.20465063E-03 -6.96164068E-03
 -5.25405407E-03 -1.91052317E-02 -1.20138824E-02 -1.90320081E-03 -1.06905374E-01
 -6.72249680E-02 -1.06495644E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.57629278E-01 -3.45883468E-01 -1.07796769E-01 -5.70431142E-02  7.62997735E-02
  5.75845773E-02 -4.85149653E-02 -3.05075120E-02 -4.83290246E-03 -3.67836799E-03
 -2.31305650E-03 -3.66427011E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.57629278E-01  3.45883468E-01  1.07796769E-01  5.70431142E-02 -7.62997735E-02
 -5.75845773E-02 -4.85149653E-02 -3.05075120E-02 -4.83290246E-03 -3.67836799E-03
 -2.31305650E-03 -3.66427011E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.26209727E-01 -3.15495846E-01 -9.83262748E-02 -5.20084999E-02  6.95655702E-02
  5.25021735E-02  5.62464858E-02  3.53692996E-02  5.60309130E-03 -2.94698551E-02
 -1.85314357E-02 -2.93569076E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.26209727E-01  3.15495846E-01  9.83262748E-02  5.20084999E-02 -6.95655702E-02
 -5.25021735E-02  5.62464858E-02  3.53692996E-02  5.60309130E-03 -2.94698551E-02
 -1.85314357E-02 -2.93569076E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.72249379E-02  2.63307746E-02  8.20615236E-03 -2.72249379E-02 -2.63307746E-02
 -8.20615236E-03  2.50079361E-02  2.41865871E-02  7.53790275E-03 -2.50079361E-02
 -2.41865871E-02 -7.53790275E-03  1.33115457E-03  1.28743475E-03  4.01237177E-04
  3.20734451E-04 -4.29008239E-04 -3.23778918E-04 -1.54784566E-02 -9.73326886E-03
 -1.54191332E-03 -1.95199258E-02 -1.22746532E-02 -1.94451129E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.33115457E-03 -1.28743475E-03 -4.01237177E-04
 -3.20734451E-04  4.29008239E-04  3.23778918E-04 -1.54784566E-02 -9.73326886E-03
 -1.54191332E-03 -1.95199258E-02 -1.22746532E-02 -1.94451129E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.81147882E-03 -2.71913991E-03 -8.47437141E-04
  2.81147882E-03  2.71913991E-03  8.47437141E-04 -3.80715065E-02 -3.68211036E-02
 -1.14755297E-02 -5.88271803E-03  7.86861061E-03  5.93855781E-03  5.29290328E-03
  3.32831962E-03  5.27261746E-04 -1.43988669E-03 -9.05439391E-04 -1.43436812E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.80715065E-02  3.68211036E-02
  1.14755297E-02  5.88271803E-03 -7.86861061E-03 -5.93855781E-03  5.29290328E-03
  3.32831962E-03  5.27261746E-04 -1.43988669E-03 -9.05439391E-04 -1.43436812E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.99409250E-03  3.86291238E-03
  1.20390106E-03 -3.99409250E-03 -3.86291238E-03 -1.20390106E-03  2.39741945E-03
  2.31867972E-03  7.22631191E-04 -2.39741945E-03 -2.31867972E-03 -7.22631191E-04
MO 15                     OCC NO =   2.00000000 ORB. ENERGY =  -0.66383264
  2.69870006E-01  2.61006521E-01  8.13443321E-02  4.38558221E-02 -5.86607050E-02
 -4.42721091E-02  4.85679316E-02  3.05408187E-02  4.83817880E-03 -1.47647722E-02
 -9.28448495E-03 -1.47081840E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.69870006E-01 -2.61006521E-01 -8.13443321E-02 -4.38558221E-02  5.86607050E-02
  4.42721091E-02  4.85679316E-02  3.05408187E-02  4.83817880E-03 -1.47647722E-02
 -9.28448495E-03 -1.47081840E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.12061927E-01  1.08381417E-01  3.37777536E-02  1.83019521E-02 -2.44803395E-02
 -1.84756774E-02 -7.80779895E-02 -4.90975350E-02 -7.77787444E-03 -3.23615631E-02
 -2.03498193E-02 -3.22375328E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.12061927E-01 -1.08381417E-01 -3.37777536E-02 -1.83019521E-02  2.44803395E-02
  1.84756774E-02 -7.80779895E-02 -4.90975350E-02 -7.77787444E-03 -3.23615631E-02
 -2.03498193E-02 -3.22375328E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.96858660E-01 -1.90393125E-01 -5.93372210E-02 -3.20849209E-02  4.29161737E-02
  3.23894765E-02 -4.03217113E-02 -2.53553741E-02 -4.01671725E-03  4.65038318E-02
  2.92428573E-02  4.63255991E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.96858660E-01  1.90393125E-01  5.93372210E-02  3.20849209E-02 -4.29161737E-02
 -3.23894765E-02 -4.03217113E-02 -2.53553741E-02 -4.01671725E-03  4.65038318E-02
  2.92428573E-02  4.63255991E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.07062680E-03 -8.77271535E-03 -2.73407219E-03  9.07062680E-03  8.77271535E-03
  2.73407219E-03  1.46105665E-02  1.41307038E-02  4.40392316E-03 -1.46105665E-02
 -1.41307038E-02 -4.40392316E-03  1.39797546E-01  1.35206100E-01  4.21378358E-02
  2.18980685E-02 -2.92904358E-02 -2.21059288E-02  1.10425793E-01  6.94387017E-02
  1.10002570E-02  3.35754037E-02  2.11131148E-02  3.34467211E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.39797546E-01 -1.35206100E-01 -4.21378358E-02
 -2.18980685E-02  2.92904358E-02  2.21059288E-02  1.10425793E-01  6.94387017E-02
  1.10002570E-02  3.35754037E-02  2.11131148E-02  3.34467211E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.03439805E-02 -1.00042476E-02 -3.11788700E-03
  1.03439805E-02  1.00042476E-02  3.11788700E-03  2.98841958E-01  2.89026931E-01
  9.00770700E-02  4.79671865E-02 -6.41599870E-02 -4.84224993E-02 -1.40392623E-02
 -8.82826488E-03 -1.39854548E-03 -2.94814885E-02 -1.85387511E-02 -2.93684964E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.98841958E-01 -2.89026931E-01
 -9.00770700E-02 -4.79671865E-02  6.41599870E-02  4.84224993E-02 -1.40392623E-02
 -8.82826488E-03 -1.39854548E-03 -2.94814885E-02 -1.85387511E-02 -2.93684964E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.14699710E-02 -2.07648212E-02
 -6.47148779E-03  2.14699710E-02  2.07648212E-02  6.47148779E-03 -2.49411895E-02
 -2.41220326E-02 -7.51778394E-03  2.49411895E-02  2.41220326E-02  7.51778394E-03
MO 16                     OCC NO =   2.00000000 ORB. ENERGY =  -0.58501373
 -1.92579361E-01 -1.86254374E-01 -5.80473530E-02 -3.30776177E-02  4.42439859E-02
  3.33915961E-02  6.21127903E-02  3.90581893E-02  6.18747341E-03 -1.02665433E-01
 -6.45587792E-02 -1.02271953E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.92579361E-01 -1.86254374E-01 -5.80473530E-02 -3.30776177E-02  4.42439859E-02
  3.33915961E-02 -6.21127903E-02 -3.90581893E-02 -6.18747341E-03  1.02665433E-01
  6.45587792E-02  1.02271953E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.48247777E-03 -6.26957028E-03 -1.95395121E-03 -1.32574860E-03  1.77329585E-03
  1.33833283E-03  1.36630055E-01  8.59166452E-02  1.36106401E-02  2.57289923E-02
  1.61790808E-02  2.56303822E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.48247777E-03 -6.26957028E-03 -1.95395121E-03 -1.32574860E-03  1.77329585E-03
  1.33833283E-03 -1.36630055E-01 -8.59166452E-02 -1.36106401E-02 -2.57289923E-02
 -1.61790808E-02 -2.56303822E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.20455203E-01  2.13214675E-01  6.64497012E-02  3.71737674E-02 -4.97229171E-02
 -3.75266273E-02 -2.08482762E-02 -1.31099555E-02 -2.07683722E-03  5.61710806E-02
  3.53218828E-02  5.59557968E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.20455203E-01  2.13214675E-01  6.64497012E-02  3.71737674E-02 -4.97229171E-02
 -3.75266273E-02  2.08482762E-02  1.31099555E-02  2.07683722E-03 -5.61710806E-02
 -3.53218828E-02 -5.59557968E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.19497770E-03  5.02435627E-03  1.56587239E-03  5.19497770E-03  5.02435627E-03
  1.56587239E-03 -2.92034485E-02 -2.82443039E-02 -8.80251586E-03 -2.92034485E-02
 -2.82443039E-02 -8.80251586E-03 -1.43542266E-01 -1.38827830E-01 -4.32665709E-02
 -2.55158779E-02  3.41295481E-02  2.57580791E-02  1.11358212E-01  7.00250321E-02
  1.10931416E-02  6.95002136E-02  4.37035993E-02  6.92338440E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.43542266E-01 -1.38827830E-01 -4.32665709E-02
 -2.55158779E-02  3.41295481E-02  2.57580791E-02 -1.11358212E-01 -7.00250321E-02
 -1.10931416E-02 -6.95002136E-02 -4.37035993E-02 -6.92338440E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.22322428E-02  2.15020574E-02  6.70125210E-03
  2.22322428E-02  2.15020574E-02  6.70125210E-03  2.27973495E-01  2.20486039E-01
  6.87158677E-02  3.88506575E-02 -5.19658930E-02 -3.92194347E-02  3.32054065E-02
  2.08804507E-02  3.30781420E-03  3.01189137E-02  1.89395812E-02  3.00034786E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.27973495E-01  2.20486039E-01
  6.87158677E-02  3.88506575E-02 -5.19658930E-02 -3.92194347E-02 -3.32054065E-02
 -2.08804507E-02 -3.30781420E-03 -3.01189137E-02 -1.89395812E-02 -3.00034786E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.87069968E-02 -2.77641576E-02
 -8.65287520E-03 -2.87069968E-02 -2.77641576E-02 -8.65287520E-03 -2.72665292E-02
 -2.63709999E-02 -8.21868883E-03 -2.72665292E-02 -2.63709999E-02 -8.21868883E-03
MO 17                     OCC NO =   2.00000000 ORB. ENERGY =  -0.55516049
  1.46611494E-01  1.41796254E-01  4.41916989E-02  2.56501232E-02 -3.43091119E-02
 -2.58935986E-02 -5.38966927E-02 -3.38916867E-02 -5.36901258E-03 -1.59034024E-01
 -1.00004862E-01 -1.58424503E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.46611494E-01  1.41796254E-01  4.41916989E-02  2.56501232E-02 -3.43091119E-02
 -2.58935986E-02  5.38966927E-02  3.38916867E-02  5.36901258E-03  1.59034024E-01
  1.00004862E-01  1.58424503E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.99171019E-01 -2.89345185E-01 -9.01762557E-02 -5.22099441E-02  6.98350180E-02
  5.27055299E-02  3.23122000E-02  2.03187784E-02  3.21883588E-03 -7.02630681E-02
 -4.41833027E-02 -6.99937747E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.99171019E-01 -2.89345185E-01 -9.01762557E-02 -5.22099441E-02  6.98350180E-02
  5.27055299E-02 -3.23122000E-02 -2.03187784E-02 -3.21883588E-03  7.02630681E-02
  4.41833027E-02  6.99937747E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.56714365E-01  1.51567312E-01  4.72369107E-02  2.75092500E-02 -3.67958443E-02
 -2.77703726E-02  1.45653721E-01  9.15909686E-02  1.45095482E-02 -7.39893233E-02
 -4.65264720E-02 -7.37057485E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.56714365E-01  1.51567312E-01  4.72369107E-02  2.75092500E-02 -3.67958443E-02
 -2.77703726E-02 -1.45653721E-01 -9.15909686E-02 -1.45095482E-02  7.39893233E-02
  4.65264720E-02  7.37057485E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.70439392E-02  4.54988498E-02  1.41800042E-02  4.70439392E-02  4.54988498E-02
  1.41800042E-02 -2.31021277E-02 -2.23433721E-02 -6.96345315E-03 -2.31021277E-02
 -2.23433721E-02 -6.96345315E-03  1.98702209E-02  1.92176126E-02  5.98929045E-03
  3.81161845E-03 -5.09834760E-03 -3.84779899E-03 -6.56106503E-02 -4.12577376E-02
 -6.53591880E-03  4.06808154E-02  2.55811884E-02  4.05249003E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.98702209E-02  1.92176126E-02  5.98929045E-03
  3.81161845E-03 -5.09834760E-03 -3.84779899E-03  6.56106503E-02  4.12577376E-02
  6.53591880E-03 -4.06808154E-02 -2.55811884E-02 -4.05249003E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  9.08813646E-03  8.78964992E-03  2.73934996E-03
  9.08813646E-03  8.78964992E-03  2.73934996E-03 -1.00401814E-01 -9.71042633E-02
 -3.02631574E-02 -1.77925703E-02  2.37990002E-02  1.79614605E-02 -4.20822140E-02
 -2.64624255E-02 -4.19209279E-03  1.19923967E-02  7.54114089E-03  1.19464342E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.00401814E-01 -9.71042633E-02
 -3.02631574E-02 -1.77925703E-02  2.37990002E-02  1.79614605E-02  4.20822140E-02
  2.64624255E-02  4.19209279E-03 -1.19923967E-02 -7.54114089E-03 -1.19464342E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.14352847E-03  5.94175327E-03
  1.85178497E-03  6.14352847E-03  5.94175327E-03  1.85178497E-03  1.85498852E-02
  1.79406414E-02  5.59131429E-03  1.85498852E-02  1.79406414E-02  5.59131429E-03
MO 18                     OCC NO =   2.00000000 ORB. ENERGY =  -0.52796716
  3.61260009E-02  3.49394953E-02  1.08891146E-02  6.09504751E-03 -8.15261844E-03
 -6.15290275E-03  1.15970494E-01  7.29253588E-02  1.15526020E-02 -4.60036851E-02
 -2.89283517E-02 -4.58273693E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.61260009E-02 -3.49394953E-02 -1.08891146E-02 -6.09504751E-03  8.15261844E-03
  6.15290275E-03  1.15970494E-01  7.29253588E-02  1.15526020E-02 -4.60036851E-02
 -2.89283517E-02 -4.58273693E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.37363240E-01  1.32851745E-01  4.14040862E-02  2.47430654E-02 -3.30958489E-02
 -2.49779308E-02 -4.54544870E-03 -2.85830012E-03 -4.52802761E-04 -4.66676756E-03
 -2.93458868E-03 -4.64888150E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.37363240E-01 -1.32851745E-01 -4.14040862E-02 -2.47430654E-02  3.30958489E-02
  2.49779308E-02 -4.54544870E-03 -2.85830012E-03 -4.52802761E-04 -4.66676756E-03
 -2.93458868E-03 -4.64888150E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.22277517E-02 -7.95271016E-02 -2.47851239E-02 -1.47141172E-02  1.96813205E-02
  1.48537862E-02 -6.67561705E-02 -4.19780714E-02 -6.65003178E-03  3.12580410E-02
  1.96558950E-02  3.11382400E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.22277517E-02  7.95271016E-02  2.47851239E-02  1.47141172E-02 -1.96813205E-02
 -1.48537862E-02 -6.67561705E-02 -4.19780714E-02 -6.65003178E-03  3.12580410E-02
  1.96558950E-02  3.11382400E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.39032132E-02 -1.34465826E-02 -4.19071245E-03  1.39032132E-02  1.34465826E-02
  4.19071245E-03  1.51172901E-02  1.46207849E-02  4.55666002E-03 -1.51172901E-02
 -1.46207849E-02 -4.55666002E-03  2.67613938E-01  2.58824550E-01  8.06643070E-02
  4.84249920E-02 -6.47723389E-02 -4.88846504E-02 -3.57065560E-02 -2.24532406E-02
 -3.55697055E-03 -9.93144684E-02 -6.24516028E-02 -9.89338313E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.67613938E-01 -2.58824550E-01 -8.06643070E-02
 -4.84249920E-02  6.47723389E-02  4.88846504E-02 -3.57065560E-02 -2.24532406E-02
 -3.55697055E-03 -9.93144684E-02 -6.24516028E-02 -9.89338313E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.72529591E-02 -4.57010048E-02 -1.42430070E-02
  4.72529591E-02  4.57010048E-02  1.42430070E-02 -2.18800958E-01 -2.11614761E-01
 -6.59510778E-02 -3.98910611E-02  5.33575168E-02  4.02697139E-02 -7.87177844E-02
 -4.94998552E-02 -7.84160871E-03 -1.04801138E-01 -6.59017681E-02 -1.04399473E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.18800958E-01  2.11614761E-01
  6.59510778E-02  3.98910611E-02 -5.33575168E-02 -4.02697139E-02 -7.87177844E-02
 -4.94998552E-02 -7.84160871E-03 -1.04801138E-01 -6.59017681E-02 -1.04399473E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.43753221E-02  4.29178796E-02
  1.33756285E-02 -4.43753221E-02 -4.29178796E-02 -1.33756285E-02  3.46175039E-02
  3.34805427E-02  1.04344228E-02 -3.46175039E-02 -3.34805427E-02 -1.04344228E-02
MO 19                     OCC NO =   2.00000000 ORB. ENERGY =  -0.50648289
