 $DATA  
divinylbenzene                                                                  
CN       1
10  6 3.28388809E-05-1.60950055E-05-1.87388200E-05 3.19894246E-06 0.00000000E+00
10  7-4.52086129E-06-2.15228263E-05 1.17982309E-04-4.49035091E-06 1.35788884E-02
10  8-1.03407266E-02-4.83373191E-03-4.43793692E-03 0.00000000E+00-4.79943104E-04
10  9 3.62820606E-04-1.69884955E-04-1.55997908E-04 0.00000000E+00 8.20986650E-05
10 10-3.15226598E-06 9.90045468E-01 4.40611005E-02-1.69962953E-03-1.57460168E-03
10 11 0.00000000E+00-3.47372058E-02-1.54603281E-03-5.98190034E-05-5.52730078E-05
10 12 0.00000000E+00-9.01942316E-03 3.16376379E-04-9.02110074E-03 3.16482422E-04
11  1-1.09992090E-01 2.75027545E-01 5.34178749E-02-8.22859970E-03 0.00000000E+00
11  2-1.09990776E-01 2.75024470E-01-5.34178850E-02 8.22884118E-03 0.00000000E+00
11  3-9.85413881E-02 2.42754781E-01 1.54693237E-02-6.40246252E-02 0.00000000E+00
11  4-9.85408881E-02 2.42753367E-01-1.54703585E-02 6.40238507E-02 0.00000000E+00
11  5-9.87854051E-02 2.43867824E-01-3.42924952E-02-5.64260899E-02 0.00000000E+00
11  6-9.87862949E-02 2.43870508E-01 3.42918313E-02 5.64270292E-02 0.00000000E+00
11  7 3.82689794E-02 3.82686535E-02 3.92312548E-02 3.92316358E-02-4.38136795E-02
11  8 1.11608629E-01-2.85114919E-02 1.37385845E-02 0.00000000E+00-4.38147451E-02
11  9 1.11611454E-01 2.85119452E-02-1.37390032E-02 0.00000000E+00 1.91679191E-02
11 10 1.91683964E-02-2.02822740E-02 5.01183207E-02-1.93403154E-02-1.14304594E-02
11 11 0.00000000E+00-2.02828693E-02 5.01197970E-02 1.93408377E-02 1.14307960E-02
11 12 0.00000000E+00 1.02265911E-02 1.02268901E-02 7.21919670E-03 7.21942460E-03
12  1 1.10891286E-01-2.90453864E-01 2.49082849E-02-7.43201411E-04-0.00000000E+00
12  2-1.10892305E-01 2.90456580E-01 2.49050201E-02-7.42919702E-04-0.00000000E+00
12  3 4.14495643E-02-1.06486624E-01 6.48753356E-02 3.45867291E-02-0.00000000E+00
12  4-4.14514273E-02 1.06490977E-01 6.48743602E-02 3.45877172E-02-0.00000000E+00
12  5-4.75948943E-02 1.22908064E-01 5.00735172E-02-5.31647407E-02-0.00000000E+00
12  6 4.75930483E-02-1.22903462E-01 5.00751998E-02-5.31642593E-02-0.00000000E+00
12  7-2.44717424E-02 2.44725520E-02 2.93374453E-02-2.93367885E-02-1.11102561E-01
12  8 2.86623457E-01-1.18673497E-02 4.06026867E-02-0.00000000E+00 1.11104673E-01
12  9-2.86629045E-01-1.18662155E-02 4.06037329E-02-0.00000000E+00 5.66316306E-02
12 10-5.66327566E-02-7.47392451E-02 1.88582040E-01-5.57729499E-02-3.94113956E-02
12 11-0.00000000E+00 7.47412139E-02-1.88587081E-01-5.57741996E-02-3.94124365E-02
12 12-0.00000000E+00 4.03873738E-02-4.03884204E-02 3.41987664E-02-3.41997554E-02
13  1-9.68491167E-03 2.96597494E-02-1.03186738E-01 9.83272920E-03-0.00000000E+00
13  2-9.68861823E-03 2.96694802E-02 1.03185870E-01-9.83300207E-03-0.00000000E+00
13  3 4.20643649E-02-1.07870143E-01-3.81649662E-02 1.93912390E-02-0.00000000E+00
13  4 4.20624517E-02-1.07865000E-01 3.81675144E-02-1.93896420E-02-0.00000000E+00
13  5 3.71511733E-02-9.47258007E-02 4.98515759E-02 4.66029163E-03-0.00000000E+00
13  6 3.71529639E-02-9.47307356E-02-4.98496808E-02-4.66243030E-03-0.00000000E+00
13  7-1.77931958E-02-1.77919805E-02-1.21330923E-02-1.21341663E-02-1.25626004E-01
13  8 3.27303597E-01 5.67712659E-02 5.66950335E-02-0.00000000E+00-1.25624906E-01
13  9 3.27300876E-01-5.67734187E-02-5.66951350E-02-0.00000000E+00 7.00730085E-02
13 10 7.00724349E-02-1.15750750E-01 2.97241876E-01-6.77263256E-02-5.70565277E-02
13 11-0.00000000E+00-1.15750911E-01 2.97242439E-01 6.77260075E-02 5.70565628E-02
13 12-0.00000000E+00 6.59266467E-02 6.59267423E-02 6.25845189E-02 6.25847799E-02
14  1-1.26662235E-02 3.40594519E-02 2.48573025E-02 1.37456054E-01-0.00000000E+00
14  2 1.26661765E-02-3.40595145E-02 2.48577925E-02 1.37454817E-01-0.00000000E+00
14  3-1.33965097E-01 3.56599042E-01 5.76073658E-02-9.39426367E-03-0.00000000E+00
14  4 1.33964643E-01-3.56597528E-01 5.76081043E-02-9.39457234E-03-0.00000000E+00
14  5-1.22204988E-01 3.25555137E-01-7.07847867E-02 2.36410270E-02-0.00000000E+00
14  6 1.22205409E-01-3.25556262E-01-7.07844878E-02 2.36408855E-02-0.00000000E+00
14  7 8.65254137E-02-8.65249578E-02 8.09144978E-02-8.09150178E-02 2.04812139E-04
14  8-1.38404746E-03 1.77221383E-02 2.25976889E-02-0.00000000E+00-2.05315217E-04
14  9 1.38540487E-03 1.77222090E-02 2.25978211E-02-0.00000000E+00-8.46452717E-03
14 10 8.46494139E-03-1.26456040E-02 3.20517176E-02-7.57469374E-03 6.91028300E-04
14 11-0.00000000E+00 1.26453385E-02-3.20510401E-02-7.57453982E-03 6.91259340E-04
14 12-0.00000000E+00 1.14715796E-02-1.14714822E-02 6.53570307E-03-6.53555296E-03
15  1-9.62600365E-02 2.61528967E-01 7.45477400E-02-2.09149466E-02-0.00000000E+00
15  2 9.62597910E-02-2.61528354E-01 7.45505826E-02-2.09151558E-02-0.00000000E+00
15  3-4.10854622E-02 1.11304879E-01-8.99282692E-02-4.37261444E-02-0.00000000E+00
15  4 4.10864665E-02-1.11307135E-01-8.99270509E-02-4.37263816E-02-0.00000000E+00
15  5 7.11746188E-02-1.92931022E-01-4.52682613E-02 6.19000218E-02-0.00000000E+00
15  6-7.11736358E-02 1.92928504E-01-4.52700361E-02 6.19003937E-02-0.00000000E+00
15  7 2.74333068E-02-2.74338422E-02-4.51368945E-02 4.51365861E-02-6.63548500E-02
15  8 1.73797735E-01 1.28905056E-01 4.85128505E-02-0.00000000E+00 6.63528822E-02
15  9-1.73792582E-01 1.28905143E-01 4.85123089E-02-0.00000000E+00 4.14177640E-02
15 10-4.14165492E-02-1.10633032E-01 2.92020606E-01-3.67690618E-02-4.67916130E-02
15 11-0.00000000E+00 1.10631701E-01-2.92017285E-01-3.67681007E-02-4.67909241E-02
15 12-0.00000000E+00 6.88592842E-02-6.88585179E-02 7.48683718E-02-7.48677032E-02
16  1 6.94389242E-02-2.01949246E-01 6.37432040E-02-1.56230473E-01 0.00000000E+00
16  2 6.94393922E-02-2.01950470E-01-6.37414225E-02 1.56229756E-01 0.00000000E+00
16  3 1.59922952E-02-4.70504926E-02 1.81281134E-01 3.00469960E-02 0.00000000E+00
16  4 1.59934966E-02-4.70541421E-02-1.81280267E-01-3.00473621E-02 0.00000000E+00
16  5-9.10072064E-02 2.57369526E-01-1.33655044E-02 5.31718086E-02 0.00000000E+00
16  6-9.10075193E-02 2.57370824E-01 1.33637735E-02-5.31712138E-02 0.00000000E+00
16  7-3.25811988E-02-3.25819871E-02 1.05652858E-01 1.05653500E-01 4.25998978E-02
16  8-1.29345688E-01 1.33857332E-01 8.46924591E-02 0.00000000E+00 4.26009315E-02
16  9-1.29348903E-01-1.33858065E-01-8.46935240E-02 0.00000000E+00-6.52977946E-02
16 10-6.52991915E-02-7.69398233E-02 2.16794139E-01 1.81954278E-02 2.19548406E-02
16 11 0.00000000E+00-7.69402481E-02 2.16795557E-01-1.81959923E-02-2.19556963E-02
16 12 0.00000000E+00 8.49763802E-02 8.49772859E-02 7.56322743E-02 7.56328891E-02
17  1 6.28469206E-02-1.85235260E-01 7.48818590E-02 1.89268882E-01 0.00000000E+00
17  2 6.28471945E-02-1.85236044E-01-7.48803341E-02-1.89268088E-01 0.00000000E+00
17  3-1.10616469E-01 3.21595778E-01-1.28379660E-02 6.82258495E-02 0.00000000E+00
17  4-1.10616598E-01 3.21596004E-01 1.28358350E-02-6.82266173E-02 0.00000000E+00
17  5 4.65052164E-02-1.36667905E-01-1.84747791E-01 1.04070492E-01 0.00000000E+00
17  6 4.65043742E-02-1.36665619E-01 1.84749152E-01-1.04071142E-01 0.00000000E+00
17  7 1.43031415E-01 1.43031308E-01-6.12530525E-02-6.12523719E-02 7.10827238E-03
17  8-2.42816898E-02 1.00922571E-01-3.42862249E-02 0.00000000E+00 7.10875683E-03
17  9-2.42831966E-02-1.00923227E-01 3.42866145E-02 0.00000000E+00 2.40148207E-02
17 10 2.40146282E-02-4.82385909E-02 1.40778206E-01 4.22696361E-02-1.81520669E-02
17 11 0.00000000E+00-4.82387788E-02 1.40778911E-01-4.22704100E-02 1.81519093E-02
17 12 0.00000000E+00 3.18007982E-02 3.18010662E-02 6.73336595E-02 6.73342361E-02
18  1 8.32995787E-03-2.17964844E-02-1.55222298E-01 6.73650224E-02-0.00000000E+00
18  2-8.32755601E-03 2.17894530E-02-1.55218594E-01 6.73665295E-02-0.00000000E+00
18  3 4.83675629E-02-1.46897818E-01-9.37765687E-03 1.27732001E-02-0.00000000E+00
18  4-4.83680723E-02 1.46899325E-01-9.38287195E-03 1.27674976E-02-0.00000000E+00
18  5-2.73743922E-02 8.25633530E-02 8.31149408E-02-4.61853199E-02-0.00000000E+00
18  6 2.73718393E-02-8.25555689E-02 8.31154947E-02-4.61925636E-02-0.00000000E+00
18  7-3.91175157E-02 3.91200640E-02 4.52181121E-02-4.52126342E-02 9.56340385E-02
18  8-2.94249208E-01 6.82910244E-02 1.22438225E-01-0.00000000E+00-9.56356196E-02
18  9 2.94254261E-01 6.82899688E-02 1.22440278E-01-0.00000000E+00-1.55014326E-01
18 10 1.55017418E-01-8.74669737E-02 2.66993325E-01 8.26371771E-02 1.15947648E-01
18 11-0.00000000E+00 8.74682207E-02-2.66997502E-01 8.26392437E-02 1.15950513E-01
18 12-0.00000000E+00 1.55360144E-01-1.55362887E-01 1.19098984E-01-1.19101100E-01
19  1-4.29157343E-02 1.24000231E-01 1.69812935E-01 1.11495555E-02 0.00000000E+00
19  2-4.29156659E-02 1.24000126E-01-1.69817061E-01-1.11466034E-02 0.00000000E+00
19  3 1.37512873E-02-4.87532567E-02-7.42816550E-02-1.98368319E-01 0.00000000E+00
19  4 1.37496457E-02-4.87480531E-02 7.42801701E-02 1.98367919E-01 0.00000000E+00
19  5 5.21800203E-02-1.67377959E-01-4.19204096E-02-2.07786512E-01 0.00000000E+00
19  6 5.21809294E-02-1.67380734E-01 4.19242693E-02 2.07786605E-01 0.00000000E+00
19  7-1.04710856E-01-1.04709268E-01-1.60079243E-01-1.60082056E-01 5.42947450E-02
19  8-1.65665031E-01 3.73936814E-02 6.02204574E-02 0.00000000E+00 5.42917623E-02
19  9-1.65655868E-01-3.73914564E-02-6.02163712E-02 0.00000000E+00-9.00339320E-02
19 10-9.00289392E-02-5.72651139E-02 1.77306304E-01 7.25923031E-02 6.00747389E-02
19 11 0.00000000E+00-5.72624473E-02 1.77298256E-01-7.25901455E-02-6.00710407E-02
19 12 0.00000000E+00 8.56003679E-02 8.55953944E-02 9.16045366E-02 9.16010986E-02
20  1 3.32856714E-02-1.09759292E-01 1.12400339E-01-5.33887703E-02-0.00000000E+00
20  2 3.32856201E-02-1.09758872E-01-1.12393990E-01 5.33896726E-02-0.00000000E+00
20  3 1.71601706E-02-6.43147395E-02 1.42682509E-01-1.19256226E-01-0.00000000E+00
20  4 1.71610958E-02-6.43176925E-02-1.42684751E-01 1.19254871E-01-0.00000000E+00
20  5-1.74784627E-02 4.74103921E-02-1.28328657E-01-7.85364927E-02-0.00000000E+00
20  6-1.74795899E-02 4.74142330E-02 1.28329837E-01 7.85373316E-02-0.00000000E+00
20  7-1.15912571E-01-1.15913514E-01-7.63713366E-02-7.63711167E-02-5.24799353E-02
20  8 1.65443316E-01 1.77521494E-01-1.18199567E-01-0.00000000E+00-5.24791021E-02
20  9 1.65440730E-01-1.77526809E-01 1.18202875E-01-0.00000000E+00 1.52551980E-01
20 10 1.52553848E-01 2.92706645E-02-1.04725846E-01-1.86460566E-02-2.28521715E-01
20 11-0.00000000E+00 2.92699907E-02-1.04723850E-01 1.86420588E-02 2.28525466E-01
20 12-0.00000000E+00-1.85292612E-01-1.85294639E-01-1.31257135E-02-1.31220009E-02
21  1-1.38040676E-02 4.86634243E-02-1.49016339E-01-1.78877314E-01-0.00000000E+00
21  2 1.38050225E-02-4.86665623E-02-1.49019106E-01-1.78876861E-01-0.00000000E+00
21  3 1.52869779E-02-5.10872414E-02 2.19991029E-01 3.24572500E-02-0.00000000E+00
21  4-1.52875654E-02 5.10886647E-02 2.19987765E-01 3.24589187E-02-0.00000000E+00
21  5-3.45583157E-02 1.10957827E-01-1.49484268E-01 1.04348847E-01-0.00000000E+00
21  6 3.45585873E-02-1.10958879E-01-1.49479037E-01 1.04351163E-01-0.00000000E+00
21  7-5.58001861E-02 5.57992698E-02 3.40433209E-02-3.40472471E-02 1.57431264E-02
21  8-4.68086320E-02 9.38226324E-02-2.07972773E-01-0.00000000E+00-1.57441792E-02
21  9 4.68119359E-02 9.38185971E-02-2.07973616E-01-0.00000000E+00 1.26975095E-01
21 10-1.26973943E-01-1.77189173E-02 6.37385900E-02 1.99816461E-01-6.86437665E-02
21 11-0.00000000E+00 1.77192709E-02-6.37401780E-02 1.99819935E-01-6.86394523E-02
21 12-0.00000000E+00-3.74061097E-02 3.74028137E-02 1.55702302E-01-1.55704385E-01
22  1 3.27283658E-02-1.13085779E-01 1.16739473E-01-2.12270949E-01 0.00000000E+00
22  2-3.27291678E-02 1.13088584E-01 1.16739105E-01-2.12270499E-01 0.00000000E+00
22  3-3.70838660E-02 1.25138736E-01 1.05422616E-01 1.46233905E-01 0.00000000E+00
22  4 3.70836410E-02-1.25138091E-01 1.05427050E-01 1.46230469E-01 0.00000000E+00
22  5 4.23788419E-02-1.43012721E-01-1.52798957E-01 9.51676904E-02 0.00000000E+00
22  6-4.23783492E-02 1.43011420E-01-1.52802382E-01 9.51688134E-02 0.00000000E+00
22  7 1.28289781E-01-1.28286133E-01-6.40373985E-02 6.40377013E-02 8.93743030E-03
22  8-1.93453955E-02-2.33357941E-01 1.21959303E-02 0.00000000E+00-8.93650222E-03
22  9 1.93422347E-02-2.33357926E-01 1.21947691E-02 0.00000000E+00-5.86584677E-02
22 10 5.86566271E-02-1.24986390E-02 5.68309580E-02 2.18593055E-02 2.43733261E-01
22 11 0.00000000E+00 1.24982605E-02-5.68296856E-02 2.18577170E-02 2.43733163E-01
22 12 0.00000000E+00 1.82947931E-01-1.82947617E-01-1.07657765E-02 1.07673721E-02
23  1-6.21569966E-02 2.12166966E-01 1.29166068E-01-8.42229038E-02-0.00000000E+00
23  2 6.21570364E-02-2.12167051E-01 1.29168578E-01-8.42222538E-02-0.00000000E+00
23  3 3.91457554E-02-1.37641172E-01 4.80228149E-02-1.67468654E-01-0.00000000E+00
23  4-3.91461758E-02 1.37643120E-01 4.80220718E-02-1.67470333E-01-0.00000000E+00
23  5-3.05177647E-02 1.10689473E-01 1.11176578E-01 2.77699125E-01-0.00000000E+00
23  6 3.05178091E-02-1.10690048E-01 1.11176104E-01 2.77698345E-01-0.00000000E+00
23  7-1.86392965E-01 1.86394384E-01 2.68309579E-01-2.68309254E-01-6.77269051E-03
23  8 2.05383721E-02-4.14699611E-02 3.96759496E-04-0.00000000E+00 6.77273770E-03
23  9-2.05386170E-02-4.14685555E-02 3.94851834E-04-0.00000000E+00 1.58518078E-02
23 10-1.58534147E-02 8.34640305E-03-2.60581623E-02-8.92600725E-02 1.00185240E-01
23 11-0.00000000E+00-8.34637869E-03 2.60581057E-02-8.92592654E-02 1.00184534E-01
23 12-0.00000000E+00 8.83252512E-02-8.83248321E-02-9.06741266E-02 9.06735217E-02
24  1 1.80395166E-02-5.96233445E-02-1.82859865E-03-6.43913957E-03 0.00000000E+00
24  2 1.80388828E-02-5.96210607E-02 1.83405303E-03 6.44394823E-03 0.00000000E+00
24  3-2.48164436E-02 8.27627376E-02 7.19815737E-02-3.84157152E-03 0.00000000E+00
24  4-2.48156035E-02 8.27596919E-02-7.19881250E-02 3.84058091E-03 0.00000000E+00
24  5 2.08471251E-02-7.69965239E-02-1.30677065E-01-3.10291392E-02 0.00000000E+00
24  6 2.08462254E-02-7.69934853E-02 1.30682148E-01 3.10262621E-02 0.00000000E+00
24  7 9.93272585E-03 9.93040076E-03-1.01755751E-01-1.01755108E-01-2.38955420E-02
24  8 6.52596778E-02 5.78938109E-02 2.72359443E-01 0.00000000E+00-2.38954016E-02
24  9 6.52588132E-02-5.78995975E-02-2.72362406E-01 0.00000000E+00-1.51282488E-01
24 10-1.51283980E-01 3.10129455E-03-2.83484043E-02-3.45521644E-01-7.00792193E-03
24 11 0.00000000E+00 3.10098486E-03-2.83478082E-02 3.45526367E-01 7.01150071E-03
24 12 0.00000000E+00 1.16884855E-02 1.16866431E-02-2.45218884E-01-2.45221380E-01
25  1 4.40598051E-03-1.51080830E-02-1.03322553E-01-1.00048942E-01 0.00000000E+00
25  2-4.40583793E-03 1.51080659E-02-1.03322766E-01-1.00046569E-01 0.00000000E+00
25  3 2.25846732E-02-6.86888481E-02-1.21659113E-01 3.36925448E-01 0.00000000E+00
25  4-2.25846302E-02 6.86883460E-02-1.21660583E-01 3.36923178E-01 0.00000000E+00
25  5 1.69631977E-02-5.26431706E-02 1.92512558E-01 1.96805278E-01 0.00000000E+00
25  6-1.69633181E-02 5.26432318E-02 1.92514047E-01 1.96806776E-01 0.00000000E+00
25  7 2.45549128E-01-2.45547449E-01 1.87573316E-01-1.87574826E-01-4.05855574E-03
25  8 8.44639938E-03 9.05572622E-02 1.93821605E-02 0.00000000E+00 4.05834561E-03
25  9-8.44571064E-03 9.05567569E-02 1.93819739E-02 0.00000000E+00-7.29362275E-03
25 10 7.29398214E-03 3.71105580E-03-1.93130494E-02-4.12444878E-02-9.23807895E-02
25 11 0.00000000E+00-3.71097153E-03 1.93127044E-02-4.12438917E-02-9.23802868E-02
25 12 0.00000000E+00-5.92494998E-02 5.92489666E-02-1.80682214E-02 1.80677752E-02
26  1 6.63366130E-03-2.46967692E-02 1.55983857E-01 1.32429487E-01 0.00000000E+00
26  2-6.63446182E-03 2.46995298E-02 1.55982745E-01 1.32429124E-01 0.00000000E+00
26  3-1.37422912E-02 5.10765527E-02-2.18720536E-01-3.35714602E-02 0.00000000E+00
26  4 1.37429009E-02-5.10781976E-02-2.18715466E-01-3.35717546E-02 0.00000000E+00
26  5 9.54992843E-03-2.74527770E-02 2.06037902E-01-2.88250381E-02 0.00000000E+00
26  6-9.55034720E-03 2.74542458E-02 2.06030927E-01-2.88267326E-02 0.00000000E+00
26  7 5.12915941E-02-5.12909110E-02 6.55038647E-02-6.54989638E-02 2.04431810E-03
26  8 1.27643935E-02-1.71527607E-01-2.28316908E-01 0.00000000E+00-2.04336684E-03
26  9-1.27676543E-02-1.71528620E-01-2.28313546E-01 0.00000000E+00 1.45016231E-01
26 10-1.45015140E-01 1.33075267E-02-2.65304227E-02 2.79105615E-01 1.00416704E-01
26 11 0.00000000E+00-1.33075967E-02 2.65308988E-02 2.79098203E-01 1.00420472E-01
26 12 0.00000000E+00 4.17433842E-02-4.17467122E-02 1.74214561E-01-1.74208136E-01
27  1 2.37631544E-02-8.40449688E-02-4.85710850E-02 9.07857732E-02-0.00000000E+00
27  2 2.37626883E-02-8.40433492E-02 4.85771634E-02-9.07872975E-02-0.00000000E+00
27  3 8.66196198E-03-4.08718013E-02 1.82513990E-01-1.36423408E-01-0.00000000E+00
27  4 8.66248128E-03-4.08734828E-02-1.82514787E-01 1.36424191E-01-0.00000000E+00
27  5-8.35980106E-03 2.72208234E-02-1.79838463E-01 6.90350793E-02-0.00000000E+00
27  6-8.36047802E-03 2.72231064E-02 1.79839943E-01-6.90325415E-02-0.00000000E+00
27  7-1.69102564E-01-1.69104386E-01-1.02028151E-02-1.02039904E-02-2.41912324E-02
27  8 1.00411094E-01-1.31398141E-01-1.86650620E-01-0.00000000E+00-2.41913219E-02
27  9 1.00411175E-01 1.31392033E-01 1.86650351E-01-0.00000000E+00 1.65735495E-01
27 10 1.65736874E-01 1.02591296E-02-2.27166169E-02-4.01651824E-02 2.90880964E-01
27 11-0.00000000E+00 1.02590301E-02-2.27166890E-02 4.01708891E-02-2.90880416E-01
27 12-0.00000000E+00 2.36742610E-01 2.36743275E-01-1.14970714E-01-1.14975261E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32891833E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.32886886E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98604547E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98602829E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99217778E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.99220161E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69518738E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69522854E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11 8.02858803E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12 8.02881393E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 1.57807807E-02-6.62581232E-02 2.22050334E-01-7.56700932E-02 0.00000000E+00
29  2-1.57805393E-02 6.62566082E-02 2.22037504E-01-7.56662915E-02 0.00000000E+00
29  3-5.12642437E-03 1.49483652E-02 4.14277782E-02-5.39068478E-02 0.00000000E+00
29  4 5.12648475E-03-1.49481672E-02 4.14406208E-02-5.39098925E-02 0.00000000E+00
29  5 1.11342655E-02-3.86306183E-02-7.58806318E-03 1.17189726E-01 0.00000000E+00
29  6-1.11340783E-02 3.86300378E-02-7.60111928E-03 1.17194160E-01 0.00000000E+00
29  7-3.43501061E-02 3.43575920E-02 3.33061816E-02-3.33011948E-02 5.03555545E-03
29  8-2.30599129E-02-1.44736055E-01 2.29693152E-01 0.00000000E+00-5.03453991E-03
29  9 2.30557301E-02-1.44749313E-01 2.29698211E-01 0.00000000E+00-2.54852166E-01
29 10 2.54858742E-01-6.36321115E-03 2.30454316E-02 1.58613520E-01-2.31664124E-01
29 11 0.00000000E+00 6.36308761E-03-2.30454766E-02 1.58620993E-01-2.31665702E-01
29 12 0.00000000E+00-2.40477101E-01 2.40481420E-01 2.18526087E-01-2.18533499E-01
30  1 4.25753479E-03-2.39931505E-02 2.22472941E-01 2.19840935E-01 0.00000000E+00
30  2 4.25834294E-03-2.39964279E-02-2.22480254E-01-2.19841069E-01 0.00000000E+00
30  3-6.69942826E-04-2.56488482E-03-2.24007035E-01-2.07315861E-01 0.00000000E+00
30  4-6.70580607E-04-2.56209011E-03 2.24006194E-01 2.07319182E-01 0.00000000E+00
30  5 3.57756194E-03-2.00055474E-03 1.92027641E-01 1.84469736E-01 0.00000000E+00
30  6 3.57817332E-03-2.00339016E-03-1.92028946E-01-1.84470573E-01 0.00000000E+00
30  7-1.13508367E-01-1.13509781E-01 2.73564309E-01 2.73564039E-01 1.18303884E-02
30  8-5.40790130E-02 1.89385813E-01-1.93371059E-02 0.00000000E+00 1.18305836E-02
30  9-5.40797593E-02-1.89380438E-01 1.93321251E-02 0.00000000E+00 2.86590843E-02
30 10 2.86528581E-02-5.46522499E-03 1.12985620E-02-1.39727813E-01-2.38392300E-02
30 11 0.00000000E+00-5.46528256E-03 1.12989382E-02 1.39721695E-01 2.38446086E-02
30 12 0.00000000E+00 3.95987837E-02 3.95925944E-02-1.15098173E-01-1.15091033E-01
31  1-1.31340291E-02 6.04836077E-02-1.70357792E-01 2.25342229E-01-0.00000000E+00
31  2-1.31347566E-02 6.04862256E-02 1.70366656E-01-2.25346678E-01-0.00000000E+00
31  3-5.44008685E-03 1.18112827E-02 1.17797140E-01-1.74299725E-01-0.00000000E+00
31  4-5.43993069E-03 1.18112095E-02-1.17794876E-01 1.74299961E-01-0.00000000E+00
31  5 2.26737478E-03-4.76536030E-03-1.36947547E-01 2.26637633E-01-0.00000000E+00
31  6 2.26679677E-03-4.76366779E-03 1.36946557E-01-2.26632449E-01-0.00000000E+00
31  7-2.19446010E-01-2.19446401E-01 7.26876187E-02 7.26865222E-02-9.55048015E-03
31  8 3.44583108E-02-1.69186510E-01 1.70486421E-01-0.00000000E+00-9.55063305E-03
31  9 3.44591185E-02 1.69180726E-01-1.70477254E-01-0.00000000E+00-2.05832221E-01
31 10-2.05821848E-01-3.96243332E-03 1.72473731E-02 1.05253857E-01-1.38685708E-01
31 11-0.00000000E+00-3.96214953E-03 1.72463345E-02-1.05248261E-01 1.38677078E-01
31 12-0.00000000E+00-1.55340288E-01-1.55331155E-01 1.48977072E-01 1.48968883E-01
32  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.56290600E-01
32  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.56293968E-01
32  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.29561025E-01
32  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.29566867E-01
32  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.34892703E-01
32  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34886911E-01
32  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.85659514E-01-0.00000000E+00
32  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.85662284E-01-0.00000000E+00
32 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 11-2.42209114E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
32 12 2.42211766E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69419966E-03
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.69309598E-03
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.61236773E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.61253134E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58496655E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58515151E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.32876509E-03 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.37118842E-03 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11-5.38051523E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 5.34463659E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.40000061E-03
34  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.40678307E-03
