 $DATA  
divinylbenzene                                                                  
CNH      2
13  3 4.61550434E-02-1.21043972E-01-3.72516720E-02 1.57991135E-02 0.00000000E+00
13  4 4.61550434E-02-1.21043972E-01 3.72516720E-02-1.57991135E-02 0.00000000E+00
13  5 4.18230268E-02-1.09167844E-01 4.71289910E-02 2.31313283E-03 0.00000000E+00
13  6 4.18230268E-02-1.09167844E-01-4.71289910E-02-2.31313283E-03 0.00000000E+00
13  7-2.31927840E-02-2.31927840E-02-1.69015034E-02-1.69015034E-02-1.19306028E-01
13  8 3.15033848E-01 5.71802442E-02 4.52884959E-02 0.00000000E+00-1.19306028E-01
13  9 3.15033848E-01-5.71802442E-02-4.52884959E-02 0.00000000E+00 7.66627246E-02
13 10 7.66627246E-02-1.17436458E-01 3.09765054E-01-5.25178089E-02-4.92764567E-02
13 11 0.00000000E+00-1.17436458E-01 3.09765054E-01 5.25178089E-02 4.92764567E-02
13 12 0.00000000E+00 7.40948274E-02 7.40948274E-02 7.49283353E-02 7.49283353E-02
14  1-1.19743425E-02 3.24305070E-02 2.17146651E-02 1.24991901E-01 0.00000000E+00
14  2 1.19743425E-02-3.24305070E-02 2.17146651E-02 1.24991901E-01 0.00000000E+00
14  3-1.32059304E-01 3.56443760E-01 5.66743212E-02 4.57699662E-03 0.00000000E+00
14  4 1.32059304E-01-3.56443760E-01 5.66743212E-02 4.57699662E-03 0.00000000E+00
14  5-1.20488164E-01 3.25071966E-01-6.58614596E-02 3.40778146E-02 0.00000000E+00
14  6 1.20488164E-01-3.25071966E-01-6.58614596E-02 3.40778146E-02 0.00000000E+00
14  7 9.82935181E-02-9.82935181E-02 9.03035290E-02-9.03035290E-02 4.71815739E-04
14  8-1.94697424E-03 1.79822051E-02 2.28939529E-02 0.00000000E+00-4.71815739E-04
14  9 1.94697424E-03 1.79822051E-02 2.28939529E-02 0.00000000E+00-1.01431876E-02
14 10 1.01431876E-02-1.40760600E-02 3.68061014E-02-6.19777213E-03 1.64355930E-03
14 11 0.00000000E+00 1.40760600E-02-3.68061014E-02-6.19777213E-03 1.64355930E-03
14 12 0.00000000E+00 1.44283631E-02-1.44283631E-02 8.66759567E-03-8.66759567E-03
15  1 9.96607470E-02-2.74062412E-01-5.68034153E-02 1.69601230E-02 0.00000000E+00
15  2-9.96607470E-02 2.74062412E-01-5.68034153E-02 1.69601230E-02 0.00000000E+00
15  3 4.13914824E-02-1.14396090E-01 9.10238568E-02 3.82333328E-02 0.00000000E+00
15  4-4.13914824E-02 1.14396090E-01 9.10238568E-02 3.82333328E-02 0.00000000E+00
15  5-7.26884611E-02 2.00481751E-01 4.73634655E-02-5.40939500E-02 0.00000000E+00
15  6 7.26884611E-02-2.00481751E-01 4.73634655E-02-5.40939500E-02 0.00000000E+00
15  7-3.27662027E-02 3.27662027E-02 5.27530944E-02-5.27530944E-02 5.16225933E-02
15  8-1.36833941E-01-1.28839047E-01-3.97999343E-02 0.00000000E+00-5.16225933E-02
15  9 1.36833941E-01-1.28839047E-01-3.97999343E-02 0.00000000E+00-3.73458965E-02
15 10 3.73458965E-02 1.10366053E-01-2.99771771E-01 1.62568038E-02 3.45130222E-02
15 11 0.00000000E+00-1.10366053E-01 2.99771771E-01 1.62568038E-02 3.45130222E-02
15 12 0.00000000E+00-7.75305010E-02 7.75305010E-02-9.00599454E-02 9.00599454E-02
16  1-7.10970632E-02 2.06641783E-01-7.31274007E-02 1.19652750E-01 0.00000000E+00
16  2-7.10970632E-02 2.06641783E-01 7.31274007E-02-1.19652750E-01 0.00000000E+00
16  3-2.42126514E-03 8.36244502E-03-1.59480584E-01-3.07758462E-02 0.00000000E+00
16  4-2.42126514E-03 8.36244502E-03 1.59480584E-01 3.07758462E-02 0.00000000E+00
16  5 8.14319323E-02-2.32359533E-01 2.46410794E-02-6.54389425E-02 0.00000000E+00
16  6 8.14319323E-02-2.32359533E-01-2.46410794E-02 6.54389425E-02 0.00000000E+00
16  7 1.88287585E-02 1.88287585E-02-1.05438752E-01-1.05438752E-01-5.29930459E-02
16  8 1.59400181E-01-1.29743212E-01-8.17806237E-02 0.00000000E+00-5.29930459E-02
16  9 1.59400181E-01 1.29743212E-01 8.17806237E-02 0.00000000E+00 8.02699331E-02
16 10 8.02699331E-02 8.41958569E-02-2.42801104E-01-3.86087528E-02-3.53227057E-02
16 11 0.00000000E+00 8.41958569E-02-2.42801104E-01 3.86087528E-02 3.53227057E-02
16 12 0.00000000E+00-1.03642305E-01-1.03642305E-01-9.84469922E-02-9.84469922E-02
17  1 5.41790641E-02-1.60405880E-01 6.20940049E-02 1.86025108E-01 0.00000000E+00
17  2 5.41790641E-02-1.60405880E-01-6.20940049E-02-1.86025108E-01 0.00000000E+00
17  3-1.10484057E-01 3.26280190E-01-3.80872007E-02 8.19230706E-02 0.00000000E+00
17  4-1.10484057E-01 3.26280190E-01 3.80872007E-02-8.19230706E-02 0.00000000E+00
17  5 5.78439125E-02-1.71829124E-01-1.70571147E-01 8.56530578E-02 0.00000000E+00
17  6 5.78439125E-02-1.71829124E-01 1.70571147E-01-8.56530578E-02 0.00000000E+00
17  7 1.69881013E-01 1.69881013E-01-8.33801772E-02-8.33801772E-02 7.36204655E-03
17  8-2.38961470E-02 7.68799101E-02-4.71763704E-02 0.00000000E+00 7.36204655E-03
17  9-2.38961470E-02-7.68799101E-02 4.71763704E-02 0.00000000E+00 3.28020655E-02
17 10 3.28020655E-02-3.70843145E-02 1.11209713E-01 4.92213387E-02-1.37733543E-02
17 11 0.00000000E+00-3.70843145E-02 1.11209713E-01-4.92213387E-02 1.37733543E-02
17 12 0.00000000E+00 2.22103793E-02 2.22103793E-02 6.69871899E-02 6.69871899E-02
18  1 1.33566199E-02-3.81423871E-02-1.35729306E-01 5.31320755E-02 0.00000000E+00
18  2-1.33566199E-02 3.81423871E-02-1.35729306E-01 5.31320755E-02 0.00000000E+00
18  3 5.07399409E-02-1.54667430E-01 5.26366680E-03 5.48205395E-03 0.00000000E+00
18  4-5.07399409E-02 1.54667430E-01 5.26366680E-03 5.48205395E-03 0.00000000E+00
18  5-3.03654965E-02 9.19521495E-02 7.81861066E-02-3.61747178E-02 0.00000000E+00
18  6 3.03654965E-02-9.19521495E-02 7.81861066E-02-3.61747178E-02 0.00000000E+00
18  7-5.02000619E-02 5.02000619E-02 5.45734454E-02-5.45734454E-02 9.88235391E-02
18  8-3.02603081E-01 4.11976015E-02 1.16211727E-01 0.00000000E+00-9.88235391E-02
18  9 3.02603081E-01 4.11976015E-02 1.16211727E-01 0.00000000E+00-1.70632273E-01
18 10 1.70632273E-01-8.08052621E-02 2.49302100E-01 9.14073270E-02 1.22816053E-01
18 11 0.00000000E+00 8.08052621E-02-2.49302100E-01 9.14073270E-02 1.22816053E-01
18 12 0.00000000E+00 1.60235649E-01-1.60235649E-01 1.24992372E-01-1.24992372E-01
19  1-5.45778397E-02 1.62246212E-01 1.42208743E-01 2.07645006E-02 0.00000000E+00
19  2-5.45778397E-02 1.62246212E-01-1.42208743E-01-2.07645006E-02 0.00000000E+00
19  3 6.45745802E-03-2.38210874E-02-8.77706421E-02-1.84054105E-01 0.00000000E+00
19  4 6.45745802E-03-2.38210874E-02 8.77706421E-02 1.84054105E-01 0.00000000E+00
19  5 5.25660402E-02-1.67027994E-01-3.54210981E-02-2.02313970E-01 0.00000000E+00
19  6 5.25660402E-02-1.67027994E-01 3.54210981E-02 2.02313970E-01 0.00000000E+00
19  7-9.80342977E-02-9.80342977E-02-1.69890866E-01-1.69890866E-01 5.92007651E-02
19  8-1.80956769E-01-1.93410851E-03 6.45265560E-02 0.00000000E+00 5.92007651E-02
19  9-1.80956769E-01 1.93410851E-03-6.45265560E-02 0.00000000E+00-1.12675799E-01
19 10-1.12675799E-01-5.14034226E-02 1.62983211E-01 8.14575271E-02 7.96179962E-02
19 11 0.00000000E+00-5.14034226E-02 1.62983211E-01-8.14575271E-02-7.96179962E-02
19 12 0.00000000E+00 9.50437217E-02 9.50437217E-02 9.68600262E-02 9.68600262E-02
20  1 3.23194136E-02-1.06580743E-01 1.33191087E-01-5.01096029E-02 0.00000000E+00
20  2 3.23194136E-02-1.06580743E-01-1.33191087E-01 5.01096029E-02 0.00000000E+00
20  3 1.30842932E-02-5.06574145E-02 1.41563582E-01-1.36653067E-01 0.00000000E+00
20  4 1.30842932E-02-5.06574145E-02-1.41563582E-01 1.36653067E-01 0.00000000E+00
20  5-1.93500319E-02 5.47639543E-02-1.35532167E-01-8.64016439E-02 0.00000000E+00
20  6-1.93500319E-02 5.47639543E-02 1.35532167E-01 8.64016439E-02 0.00000000E+00
20  7-1.35975290E-01-1.35975290E-01-9.09517199E-02-9.09517199E-02-4.00262909E-02
20  8 1.27192837E-01 1.85163874E-01-1.14302224E-01 0.00000000E+00-4.00262909E-02
20  9 1.27192837E-01-1.85163874E-01 1.14302224E-01 0.00000000E+00 1.52609157E-01
20 10 1.52609157E-01 1.67849910E-02-6.30702393E-02 9.46860313E-03-2.12926547E-01
20 11 0.00000000E+00 1.67849910E-02-6.30702393E-02-9.46860313E-03 2.12926547E-01
20 12 0.00000000E+00-1.79099541E-01-1.79099541E-01 2.17082070E-02 2.17082070E-02
21  1-2.33538930E-02 8.00538337E-02-1.33853856E-01-1.25997287E-01 0.00000000E+00
21  2 2.33538930E-02-8.00538337E-02-1.33853856E-01-1.25997287E-01 0.00000000E+00
21  3 2.23059836E-02-7.51283822E-02 1.84588100E-01-1.80054860E-02 0.00000000E+00
21  4-2.23059836E-02 7.51283822E-02 1.84588100E-01-1.80054860E-02 0.00000000E+00
21  5-4.24014643E-02 1.38338899E-01-1.01501500E-01 9.74931247E-02 0.00000000E+00
21  6 4.24014643E-02-1.38338899E-01-1.01501500E-01 9.74931247E-02 0.00000000E+00
21  7-1.00914162E-01 1.00914162E-01 6.17719855E-02-6.17719855E-02 1.67816456E-02
21  8-5.13097772E-02 1.01231578E-01-2.19400273E-01 0.00000000E+00-1.67816456E-02
21  9 5.13097772E-02 1.01231578E-01-2.19400273E-01 0.00000000E+00 1.56009975E-01
21 10-1.56009975E-01-8.00362702E-03 3.09022563E-02 2.09778927E-01-8.96046635E-02
21 11 0.00000000E+00 8.00362702E-03-3.09022563E-02 2.09778927E-01-8.96046635E-02
21 12 0.00000000E+00-7.23937984E-02 7.23937984E-02 1.77398402E-01-1.77398402E-01
22  1-6.90621314E-02 2.34037236E-01 2.57927687E-02 1.01652399E-01 0.00000000E+00
22  2 6.90621314E-02-2.34037236E-01 2.57927687E-02 1.01652399E-01 0.00000000E+00
22  3 4.76542121E-02-1.63863211E-01-6.14268783E-02-2.19912856E-01 0.00000000E+00
22  4-4.76542121E-02 1.63863211E-01-6.14268783E-02-2.19912856E-01 0.00000000E+00
22  5-4.40038958E-02 1.52916518E-01 1.78631613E-01 1.14826275E-01 0.00000000E+00
22  6 4.40038958E-02-1.52916518E-01 1.78631613E-01 1.14826275E-01 0.00000000E+00
22  7-2.24703954E-01 2.24703954E-01 2.31246201E-01-2.31246201E-01-1.52065406E-02
22  8 4.18814311E-02 1.26655659E-01 4.11707528E-02 0.00000000E+00 1.52065406E-02
22  9-4.18814311E-02 1.26655659E-01 4.11707528E-02 0.00000000E+00 2.58443484E-02
22 10-2.58443484E-02 1.18655543E-02-4.96791297E-02-1.34830320E-01-7.76005780E-02
22 11 0.00000000E+00-1.18655543E-02 4.96791297E-02-1.34830320E-01-7.76005780E-02
22 12 0.00000000E+00-4.36861975E-02 4.36861975E-02-1.05270834E-01 1.05270834E-01
23  1 2.27736950E-02-7.74118057E-02-1.45587154E-01 2.18073834E-01 0.00000000E+00
23  2-2.27736950E-02 7.74118057E-02-1.45587154E-01 2.18073834E-01 0.00000000E+00
23  3 1.10787210E-03-9.15719173E-04-1.18980748E-01 4.15200378E-03 0.00000000E+00
23  4-1.10787210E-03 9.15719173E-04-1.18980748E-01 4.15200378E-03 0.00000000E+00
23  5-1.15747670E-02 3.59427851E-02 5.69593809E-02-2.50378844E-01 0.00000000E+00
23  6 1.15747670E-02-3.59427851E-02 5.69593809E-02-2.50378844E-01 0.00000000E+00
23  7 3.79979864E-02-3.79979864E-02-1.33639556E-01 1.33639556E-01 2.41001855E-03
23  8-1.43538137E-02 1.82157548E-01 4.22193243E-02 0.00000000E+00-2.41001855E-03
23  9 1.43538137E-02 1.82157548E-01 4.22193243E-02 0.00000000E+00-1.18247296E-02
23 10 1.18247296E-02-9.90630602E-04-7.77671707E-03 3.86970465E-02-2.51386425E-01
23 11 0.00000000E+00 9.90630602E-04 7.77671707E-03 3.86970465E-02-2.51386425E-01
23 12 0.00000000E+00-2.16017233E-01 2.16017233E-01 8.74699287E-02-8.74699287E-02
24  1-2.16241076E-02 7.13821804E-02-9.96857921E-03 1.52984542E-02 0.00000000E+00
24  2-2.16241076E-02 7.13821804E-02 9.96857921E-03-1.52984542E-02 0.00000000E+00
24  3 2.53376050E-02-8.46818974E-02-8.14757036E-02 5.58135081E-03 0.00000000E+00
24  4 2.53376050E-02-8.46818974E-02 8.14757036E-02-5.58135081E-03 0.00000000E+00
24  5-1.83083442E-02 6.82141329E-02 1.35858527E-01 3.78694979E-02 0.00000000E+00
24  6-1.83083442E-02 6.82141329E-02-1.35858527E-01-3.78694979E-02 0.00000000E+00
24  7-6.50990742E-03-6.50990742E-03 1.13751939E-01 1.13751939E-01 2.76669536E-02
24  8-8.06755443E-02-8.13135854E-02-2.52285724E-01 0.00000000E+00 2.76669536E-02
24  9-8.06755443E-02 8.13135854E-02 2.52285724E-01 0.00000000E+00 1.45668902E-01
24 10 1.45668902E-01 4.43274641E-03 1.07762899E-04 3.38827971E-01 1.26650648E-02
24 11 0.00000000E+00 4.43274641E-03 1.07762899E-04-3.38827971E-01-1.26650648E-02
24 12 0.00000000E+00-2.41225249E-02-2.41225249E-02 2.62237602E-01 2.62237602E-01
25  1-3.34119302E-03 1.17647717E-02 7.67686678E-02 8.65704316E-02 0.00000000E+00
25  2 3.34119302E-03-1.17647717E-02 7.67686678E-02 8.65704316E-02 0.00000000E+00
25  3-2.84840605E-02 9.07512881E-02 1.46940741E-01-3.07977446E-01 0.00000000E+00
25  4 2.84840605E-02-9.07512881E-02 1.46940741E-01-3.07977446E-01 0.00000000E+00
25  5-2.02353205E-02 6.41211803E-02-2.23479753E-01-1.89856388E-01 0.00000000E+00
25  6 2.02353205E-02-6.41211803E-02-2.23479753E-01-1.89856388E-01 0.00000000E+00
25  7-2.53887142E-01 2.53887142E-01-2.17185965E-01 2.17185965E-01 1.83852051E-03
25  8-4.35590698E-03-6.42520925E-02 1.73574902E-02 0.00000000E+00-1.83852051E-03
25  9 4.35590698E-03-6.42520925E-02 1.73574902E-02 0.00000000E+00-1.45939395E-02
25 10 1.45939395E-02-4.22943698E-03 1.76042990E-02-7.35849023E-03 7.60851495E-02
25 11 0.00000000E+00 4.22943698E-03-1.76042990E-02-7.35849023E-03 7.60851495E-02
25 12 0.00000000E+00 5.42392019E-02-5.42392019E-02-1.70335972E-02 1.70335972E-02
26  1-3.01501483E-03 1.11145972E-02-1.76583574E-01-1.69911792E-01 0.00000000E+00
26  2 3.01501483E-03-1.11145972E-02-1.76583574E-01-1.69911792E-01 0.00000000E+00
26  3 1.74183501E-02-6.30341147E-02 2.24447329E-01 1.03123266E-01 0.00000000E+00
26  4-1.74183501E-02 6.30341147E-02 2.24447329E-01 1.03123266E-01 0.00000000E+00
26  5-6.63163339E-03 1.85775860E-02-1.94975022E-01 6.99075599E-02 0.00000000E+00
26  6 6.63163339E-03-1.85775860E-02-1.94975022E-01 6.99075599E-02 0.00000000E+00
26  7-6.44795526E-03 6.44795526E-03-4.69439678E-02 4.69439678E-02-1.18146383E-03
26  8-1.20311548E-02 1.85692631E-01 2.01711991E-01 0.00000000E+00 1.18146383E-03
26  9 1.20311548E-02 1.85692631E-01 2.01711991E-01 0.00000000E+00-1.45788184E-01
26 10 1.45788184E-01-2.04700328E-02 5.64723982E-02-2.44580435E-01-1.19603374E-01
26 11 0.00000000E+00 2.04700328E-02-5.64723982E-02-2.44580435E-01-1.19603374E-01
26 12 0.00000000E+00-5.11232027E-02 5.11232027E-02-1.57223399E-01 1.57223399E-01
27  1-2.51736051E-02 9.06107312E-02 2.09198177E-03-8.69822320E-02 0.00000000E+00
27  2-2.51736051E-02 9.06107312E-02-2.09198177E-03 8.69822320E-02 0.00000000E+00
27  3-5.35742257E-03 2.71101797E-02-1.36090921E-01 1.26444102E-01 0.00000000E+00
27  4-5.35742257E-03 2.71101797E-02 1.36090921E-01-1.26444102E-01 0.00000000E+00
27  5 7.65312684E-03-2.57504851E-02 1.41474640E-01-6.10865083E-02 0.00000000E+00
27  6 7.65312684E-03-2.57504851E-02-1.41474640E-01 6.10865083E-02 0.00000000E+00
27  7 1.55797085E-01 1.55797085E-01-5.68894540E-03-5.68894540E-03 1.70154381E-02
27  8-7.17386287E-02 8.76181087E-02 2.08429413E-01 0.00000000E+00 1.70154381E-02
27  9-7.17386287E-02-8.76181087E-02-2.08429413E-01 0.00000000E+00-2.00085041E-01
27 10-2.00085041E-01-1.04736808E-02 2.68680468E-02 4.91683737E-02-2.95419753E-01
27 11 0.00000000E+00-1.04736808E-02 2.68680468E-02-4.91683737E-02 2.95419753E-01
27 12 0.00000000E+00-2.68094165E-01-2.68094165E-01 1.43298536E-01 1.43298536E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37560686E-01
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37560686E-01
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97927353E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97927353E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97277928E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97277928E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74011939E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74011939E-01 0.00000000E+00
28 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 11-9.24452149E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28 12-9.24452149E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1-1.06627033E-02 4.63099152E-02-2.42904674E-01 9.03052720E-02 0.00000000E+00
29  2 1.06627033E-02-4.63099152E-02-2.42904674E-01 9.03052720E-02 0.00000000E+00
29  3 7.12194638E-03-2.20948183E-02-4.22139246E-02 6.62520750E-02 0.00000000E+00
29  4-7.12194638E-03 2.20948183E-02-4.22139246E-02 6.62520750E-02 0.00000000E+00
29  5-1.37341486E-02 4.71955457E-02 1.07672002E-02-1.42454643E-01 0.00000000E+00
29  6 1.37341486E-02-4.71955457E-02 1.07672002E-02-1.42454643E-01 0.00000000E+00
29  7 4.78848802E-02-4.78848802E-02-5.21434798E-02 5.21434798E-02 2.55177114E-03
29  8-5.98189906E-03 1.70518789E-01-2.16447923E-01 0.00000000E+00-2.55177114E-03
29  9 5.98189906E-03 1.70518789E-01-2.16447923E-01 0.00000000E+00 2.58926054E-01
29 10-2.58926054E-01 3.44224117E-03-1.42302160E-02-1.38123025E-01 1.98610090E-01
29 11 0.00000000E+00-3.44224117E-03 1.42302160E-02-1.38123025E-01 1.98610090E-01
29 12 0.00000000E+00 2.30620202E-01-2.30620202E-01-2.12954055E-01 2.12954055E-01
30  1 3.64444575E-03-2.37216956E-02 2.69909642E-01 1.25631356E-01 0.00000000E+00
30  2 3.64444575E-03-2.37216956E-02-2.69909642E-01-1.25631356E-01 0.00000000E+00
30  3-2.22916172E-03 7.23512477E-03-2.78014939E-01-1.29812964E-01 0.00000000E+00
30  4-2.22916172E-03 7.23512477E-03 2.78014939E-01 1.29812964E-01 0.00000000E+00
30  5 8.55377293E-03-2.35733343E-02 2.35450375E-01 7.66865459E-02 0.00000000E+00
30  6 8.55377293E-03-2.35733343E-02-2.35450375E-01-7.66865459E-02 0.00000000E+00
30  7-1.53809297E-02-1.53809297E-02 2.37117476E-01 2.37117476E-01 1.99691442E-02
30  8-8.30018703E-02 2.50010633E-01-4.70413636E-02 0.00000000E+00 1.99691442E-02
30  9-8.30018703E-02-2.50010633E-01 4.70413636E-02 0.00000000E+00 7.14779853E-02
30 10 7.14779853E-02-8.31996857E-03 2.13464777E-02-1.46119152E-01-2.33149677E-02
30 11 0.00000000E+00-8.31996857E-03 2.13464777E-02 1.46119152E-01 2.33149677E-02
30 12 0.00000000E+00 5.65532335E-02 5.65532335E-02-1.38364834E-01-1.38364834E-01
31  1-7.07165234E-03 3.40586160E-02-8.99729325E-02 2.98735915E-01 0.00000000E+00
31  2-7.07165234E-03 3.40586160E-02 8.99729325E-02-2.98735915E-01 0.00000000E+00
31  3-1.19968822E-02 3.55316135E-02 4.40551804E-02-2.25487761E-01 0.00000000E+00
31  4-1.19968822E-02 3.55316135E-02-4.40551804E-02 2.25487761E-01 0.00000000E+00
31  5 8.05027018E-03-2.32659814E-02-9.35140840E-02 2.81223215E-01 0.00000000E+00
31  6 8.05027018E-03-2.32659814E-02 9.35140840E-02-2.81223215E-01 0.00000000E+00
31  7-2.59197015E-01-2.59197015E-01 1.57141529E-01 1.57141529E-01-1.06574084E-02
31  8 3.65625314E-02-1.07359850E-01 1.34647901E-01 0.00000000E+00-1.06574084E-02
31  9 3.65625314E-02 1.07359850E-01-1.34647901E-01 0.00000000E+00-1.80487364E-01
31 10-1.80487364E-01-4.82628976E-03 1.87771808E-02 3.48882022E-02-1.08658803E-01
31 11 0.00000000E+00-4.82628976E-03 1.87771808E-02-3.48882022E-02 1.08658803E-01
31 12 0.00000000E+00-1.13656726E-01-1.13656726E-01 8.65807299E-02 8.65807299E-02
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48908258E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48908258E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30846731E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30846731E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32747236E-01
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32747236E-01
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76585351E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.76585351E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 11-2.71447279E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32 12 2.71447279E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79486938E-02
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79486938E-02
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79074256E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79074256E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76768152E-01
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76768152E-01
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13813407E-01 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.13813407E-01 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 11 4.17921085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 12 4.17921085E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.40166465E-03
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.40166465E-03
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62889781E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62889781E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58412616E-01
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.58412616E-01
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25620472E-03 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25620472E-03 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 7.26731045E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12-7.26731045E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.87593137E-01
35  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.87593137E-01
35  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17443984E-01
35  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.17443984E-01
35  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28371650E-01
35  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.28371650E-01
35  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23602244E-01 0.00000000E+00
35  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23602244E-01 0.00000000E+00
35 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 11 3.97366707E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
35 12-3.97366707E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42451075E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42451075E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32843615E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32843615E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76628938E-01
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.76628938E-01
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56340877E-01 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.56340877E-01 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36 11 4.49872838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
