 $DATA  
divinylbenzene                                                                  
CNH      2
  5.099478560E-12  9.252341448E-13 -1.348301040E-01
 -4.030320821E-12 -1.313553434E-14  1.348300151E-01
 -1.970822778E-12  2.710791248E-12  9.649591556E-02
 -4.956865543E-13 -1.223244310E-12 -9.649599066E-02
 -2.022918091E-12  3.078961154E-12 -1.300593498E-01
  9.531858375E-13 -5.730998871E-13  1.300594509E-01
  1.535878241E-13  3.706973365E-13 -1.627105974E-02
  2.199398549E-13 -1.766524424E-13  1.627107044E-02
  5.208057617E-12  1.760547862E-12  2.080495961E-01
  1.739939953E-13  3.735206487E-13 -2.080497481E-01
 -9.325849314E-13 -4.730869156E-12 -3.578366594E-01
  1.533094048E-13  1.158988025E-12  3.578369141E-01
MODE   19   FREQUENCY= 669.76631 (CM**-1)
 -5.696179584E-04  3.990438571E-02 -4.459580449E-12
  5.694756582E-04 -3.990442223E-02 -7.605142820E-13
 -9.880722661E-02  8.826976946E-02  2.639225449E-12
  9.880742454E-02 -8.827001275E-02 -3.206744665E-12
 -1.229252869E-01 -6.167735654E-02 -2.247497975E-12
  1.229255180E-01  6.167744062E-02  2.187933658E-12
 -5.571618089E-02  1.045020535E-01  5.547623138E-12
  5.571628852E-02 -1.045023467E-01  1.992476498E-12
 -9.619277035E-02 -8.366590780E-02  6.066179250E-12
  9.619316894E-02  8.366584121E-02  1.417772376E-11
  3.947892099E-03 -2.121720145E-02  5.154415832E-12
 -3.948161062E-03  2.121744777E-02  2.728068103E-13
 -7.135625684E-04 -2.226913239E-02 -6.506086113E-12
  7.133168872E-04  2.226939179E-02  1.385755492E-12
 -8.925247833E-03 -1.558050895E-02 -8.499865469E-13
  8.925184375E-03  1.558050751E-02  7.464079822E-13
 -4.580246557E-02 -2.165432578E-02  8.873344229E-12
  4.580298697E-02  2.165441882E-02 -9.837902723E-13
 -3.856439918E-04  1.397117746E-02 -1.634784660E-11
  3.854060954E-04 -1.397175554E-02 -4.002249012E-14
MODE   20   FREQUENCY= 705.49368 (CM**-1)
  5.568257180E-13  3.012534502E-13  6.785095754E-02
 -8.463449348E-13  7.388526693E-13  6.785126329E-02
  1.081392101E-12  1.132386701E-12  1.403914165E-02
  6.897944657E-12 -6.157416657E-12  1.403913118E-02
  4.147713344E-12 -2.653270219E-12  1.716511305E-02
  9.230448025E-12 -2.142055446E-12  1.716546106E-02
  4.207756506E-12  1.624668404E-12 -2.577700268E-01
  1.013225413E-11 -4.148512200E-12 -2.577715335E-01
  7.838359941E-12 -6.265517729E-12 -2.540510542E-01
  1.137285156E-11 -3.978859656E-12 -2.540515746E-01
 -6.326305818E-12  3.861614747E-12 -9.513300401E-02
 -1.079625336E-11  7.694102132E-12 -9.513288218E-02
 -7.814266503E-12  3.802389800E-12  1.492944272E-01
 -9.506787270E-12  9.442019900E-12  1.492941453E-01
 -3.290514759E-12 -8.714576579E-13  1.397225911E-02
 -2.857254271E-12  1.919285024E-13  1.397222799E-02
  6.707325331E-12  4.662835702E-13 -2.089251618E-01
  1.809199651E-11  5.028803301E-12 -2.089249314E-01
 -6.500599816E-12 -1.089257015E-11  3.583792184E-01
 -8.452578405E-12 -2.013418217E-11  3.583788230E-01
MODE   21   FREQUENCY= 736.56902 (CM**-1)
  1.085082275E-02 -1.588314845E-03  2.060105981E-12
  1.085073324E-02 -1.588442778E-03  5.267533972E-12
 -7.479237228E-02  3.851172751E-02  1.151090296E-12
 -7.479212184E-02  3.851135673E-02  9.887949875E-13
 -7.340486915E-02  1.451317499E-02  1.496320989E-12
 -7.340452375E-02  1.451327466E-02  1.117876049E-12
 -1.249802635E-01  1.967203094E-02 -2.478259211E-11
 -1.249800705E-01  1.967163466E-02 -1.722196491E-11
 -1.130597285E-01  4.933542911E-02 -1.371881119E-11
 -1.130596105E-01  4.933572284E-02 -2.098432171E-11
  1.023334582E-01 -7.293613490E-02 -5.858301978E-12
  1.023334944E-01 -7.293615446E-02 -7.603187143E-12
  1.071246435E-01 -7.623692305E-02  1.172850814E-11
  1.071247192E-01 -7.623693665E-02  1.699731141E-11
  4.902277797E-02  6.640885435E-03 -5.392255755E-13
  4.902279379E-02  6.640922982E-03  2.782022229E-12
 -1.471836055E-01 -2.426534328E-02 -1.804925796E-11
 -1.471836284E-01 -2.426531011E-02 -1.811495934E-11
  1.112839272E-01  2.084187467E-01  2.454485027E-11
  1.112839604E-01  2.084188460E-01  3.658203724E-11
MODE   22   FREQUENCY= 809.79268 (CM**-1)
 -9.040207991E-13 -1.780191955E-13 -1.426052985E-01
 -2.357779631E-13 -5.019734817E-13  1.426055279E-01
  1.666658829E-12 -1.087916109E-12  5.764623205E-02
  7.001706040E-13  1.344769191E-12 -5.764659790E-02
 -8.584839460E-13  5.456983763E-13 -5.706976597E-02
 -1.625505423E-12  1.080909531E-13  5.706949210E-02
  2.141675148E-12 -5.367589187E-13  1.596499624E-01
  1.972408476E-12  1.284797353E-12 -1.596460667E-01
 -1.626027456E-12  1.124728445E-12 -1.532976547E-01
 -5.764360679E-13 -9.643373194E-13  1.532992556E-01
  2.636796859E-13  2.301828280E-13 -6.765603547E-02
  9.381806683E-13 -9.172176340E-14  6.765594828E-02
  1.067693883E-12  1.737059787E-13  8.811741189E-02
 -2.524679604E-13 -6.255902817E-13 -8.811727423E-02
 -6.399247715E-14 -1.305270895E-13  6.142068710E-03
  1.028042722E-13 -1.750017773E-13 -6.142046038E-03
  5.522865448E-13 -5.378657801E-13 -1.148770520E-01
 -2.540005956E-12 -1.511368176E-12  1.148769669E-01
 -6.811677552E-13 -6.954854782E-13  2.252319909E-01
  2.982480519E-13  1.514961006E-12 -2.252318865E-01
MODE   23   FREQUENCY= 862.57897 (CM**-1)
  3.589565276E-02 -7.359977866E-03  1.337122089E-12
 -3.589563769E-02  7.359937439E-03  2.528170326E-12
 -2.619999409E-03  1.155798442E-01  5.218551412E-13
  2.620053157E-03 -1.155798736E-01 -3.264480234E-12
  3.377957951E-02  1.177407804E-01 -2.637978678E-12
 -3.377957056E-02 -1.177407251E-01 -2.475834427E-12
 -9.915941718E-02  8.735240566E-02  4.603721030E-12
  9.915936601E-02 -8.735246752E-02  1.993016500E-11
  1.004837027E-01  7.228449724E-02  1.251692686E-11
 -1.004835657E-01 -7.228455028E-02  1.865885877E-11
  5.253158109E-02 -3.848174080E-02 -5.570365410E-13
 -5.253162947E-02  3.848177477E-02  5.314087353E-14
  5.817424061E-02 -4.097281897E-02 -3.450424924E-12
 -5.817431490E-02  4.097285150E-02 -3.441008352E-12
  3.449558023E-02  1.376310049E-03  1.514583425E-12
 -3.449561060E-02 -1.376314589E-03  3.082509186E-13
 -9.787459583E-02 -1.972922330E-02 -3.226787989E-12
  9.787465615E-02  1.972923096E-02  1.912917754E-12
  8.115017930E-02  1.525023848E-01 -5.406253106E-12
 -8.115023940E-02 -1.525024879E-01 -4.679552419E-12
MODE   24   FREQUENCY= 891.16593 (CM**-1)
 -4.126244478E-13 -1.564361553E-12  1.062963960E-03
  4.591000372E-13 -3.502194254E-13 -1.054034641E-03
 -5.067182024E-13 -5.019013193E-13  6.477728972E-02
 -2.619736695E-13  3.092677167E-12 -6.478252343E-02
  5.813028141E-13 -2.096415542E-12  6.977560412E-02
  3.502936982E-13  1.152013773E-12 -6.978097946E-02
 -5.786698031E-13 -2.597454173E-12 -4.333203827E-01
 -1.847759935E-12  3.896738475E-12  4.333520809E-01
  7.532664749E-13 -1.885610148E-12 -4.470725596E-01
  1.996147092E-12 -5.912924917E-13  4.471020243E-01
 -5.954317000E-13  1.777590592E-13  3.353657958E-05
  3.174257270E-13 -3.239623968E-13 -3.805167023E-05
 -1.346597759E-12 -7.744163394E-14  1.404911490E-03
  2.377447354E-12  7.203700826E-13 -1.402122732E-03
 -5.288484908E-13  7.179385682E-14 -1.617994241E-03
  3.188221734E-13  4.461672985E-13  1.618137224E-03
  7.912581838E-13  1.638015829E-13 -1.162120206E-02
  1.771807158E-12  1.310835889E-12  1.161570743E-02
 -1.168136143E-12 -1.725122804E-12  1.812675604E-02
  7.699421989E-13 -2.390818877E-13 -1.811315460E-02
MODE   25   FREQUENCY= 894.22229 (CM**-1)
 -4.199819106E-13  6.664421939E-13  9.677711855E-02
  7.905995999E-13  4.800474480E-13  9.677643967E-02
 -1.630675476E-13 -4.357790201E-12 -5.687070733E-02
 -6.200262179E-13  2.575967747E-12 -5.686484535E-02
 -1.593012195E-12 -2.920094717E-12 -6.169872972E-02
  1.728008647E-12  3.936303085E-12 -6.169253217E-02
  1.880307881E-12 -1.240844112E-12  3.482206420E-01
 -3.385966696E-12  1.346287699E-12  3.481851383E-01
 -5.268530946E-12 -1.197214474E-13  3.550362438E-01
  1.476653343E-12  4.099311751E-12  3.549933787E-01
 -1.054348024E-12  6.756245039E-13 -4.850113341E-02
  1.310743276E-12 -1.449252483E-12 -4.850131513E-02
 -1.719801318E-13  2.543228083E-13  2.876870808E-02
  2.618693366E-12 -8.991275852E-13  2.876913907E-02
 -9.279686859E-13 -1.232358249E-13  1.471464978E-03
  1.098261544E-12  1.474501031E-13  1.471314982E-03
  2.473641932E-12 -2.497990342E-13 -5.830512009E-02
 -1.869722034E-12  6.647712401E-13 -5.830638585E-02
 -2.686709168E-12 -3.921579248E-12  1.457072846E-01
  2.994450323E-12  4.427053633E-12  1.457096208E-01
MODE   26   FREQUENCY= 979.88766 (CM**-1)
  5.827905472E-13  8.851691211E-13  3.622941577E-03
  7.919675410E-14  3.610291812E-13 -3.623366735E-03
  2.312708153E-13 -1.375842510E-12  1.497097665E-04
  5.446278908E-13 -2.004533014E-12 -1.497500170E-04
 -4.930739192E-14  1.986980194E-12 -9.924135002E-04
 -6.944429232E-13  2.051454079E-13  9.927440227E-04
 -1.663301754E-12 -3.056983817E-12 -2.724867004E-03
  1.140504145E-12 -2.084701026E-12  2.725403081E-03
 -1.363366204E-12  3.372358729E-12  1.147165740E-02
 -2.386928026E-12  8.334631324E-13 -1.147338908E-02
  1.010424096E-13 -1.431900928E-13  3.579514107E-02
 -2.387224915E-13  6.661368612E-13 -3.579177453E-02
  7.280944455E-13  3.234903718E-13 -1.529918273E-02
 -4.718819314E-12 -4.956305177E-13  1.529757215E-02
  1.035681421E-13 -1.877136044E-13 -1.029523794E-01
  2.881172943E-13 -3.585050883E-13  1.029428526E-01
 -1.819171046E-13  1.909632801E-13  4.241942831E-01
 -4.765460823E-12 -2.243512393E-12 -4.241551254E-01
  7.523310216E-13  5.051048808E-13  4.173998526E-01
  1.183498480E-12  2.140423066E-12 -4.173612483E-01
MODE   27   FREQUENCY= 979.98882 (CM**-1)
 -1.273725555E-12  1.419998347E-13 -4.816757643E-03
 -9.635587467E-13  7.393431550E-13 -4.816395134E-03
 -1.341978100E-12 -1.393539455E-12 -4.341714911E-04
 -5.070868765E-13 -3.494604223E-12 -4.341287363E-04
  2.374871991E-12  2.540138335E-12  3.658032321E-03
  1.087914861E-12  1.573864083E-12  3.657928528E-03
 -4.798352482E-12 -8.223644105E-13  6.205475193E-03
 -1.494375269E-12 -3.692258108E-12  6.204966756E-03
  8.925796995E-13  3.554125187E-12 -1.936313504E-02
 -2.425683476E-12  3.998587818E-12 -1.936194338E-02
  4.228279633E-13 -4.403571109E-13  3.636500985E-02
  1.580151708E-15 -3.590510634E-13  3.636831839E-02
  9.335096438E-13 -6.412291182E-14 -1.545070546E-02
  3.266303214E-12  4.242798906E-13 -1.545194890E-02
  5.618680026E-13 -1.024545949E-13 -1.029402560E-01
 -4.681005349E-13  3.695776878E-13 -1.029497822E-01
 -8.865230398E-13  2.354452351E-13  4.241397950E-01
  5.516381457E-12  2.376178186E-12  4.241791357E-01
  1.896523104E-12  2.283534081E-12  4.161354525E-01
 -1.710748925E-12 -3.164988387E-12  4.161739904E-01
MODE   28   FREQUENCY=1015.16316 (CM**-1)
 -1.160802066E-12  2.267661067E-12  1.832031831E-02
 -1.300382408E-12  2.231602324E-12 -1.831980243E-02
 -1.218044506E-13 -3.995531033E-12 -6.696629363E-02
 -3.938372903E-13 -6.588384361E-12  6.696632149E-02
  4.298354773E-13  4.107984272E-12  6.563611402E-02
  1.204863891E-12  1.844416510E-12 -6.563677477E-02
 -1.409077003E-12 -1.316615617E-12  4.478259589E-01
 -1.663335106E-12 -8.026786181E-12 -4.478251681E-01
 -8.441960065E-12  1.147878173E-11 -4.287193510E-01
 -4.278106426E-12  6.040067991E-12  4.287217755E-01
  4.541949979E-13 -7.577851289E-13  1.005641623E-02
 -9.966032256E-14  4.044055797E-13 -1.005661620E-02
 -3.061584431E-12 -2.318136773E-12  2.027498053E-02
 -6.090420008E-12 -9.761735991E-13 -2.027489455E-02
  1.910982069E-12 -3.564440576E-13 -1.787685822E-03
  1.655049886E-12 -7.421611784E-13  1.787717394E-03
 -7.009646039E-12 -2.356361705E-12  2.658591508E-02
 -8.354747472E-12 -1.919273400E-12 -2.658622476E-02
  4.162403118E-12  8.586972979E-12 -2.683520098E-02
  5.212962525E-12  9.733439665E-12  2.683560772E-02
MODE   29   FREQUENCY=1033.90542 (CM**-1)
 -9.323867050E-13  2.241651069E-12  3.593025068E-04
  1.854539797E-13  1.933126769E-12  3.589370042E-04
  3.580843858E-13 -3.196864230E-12 -7.541032392E-02
  1.147577851E-12 -5.238658452E-12 -7.540967358E-02
 -5.428617187E-13  2.326717538E-12  7.424855332E-02
  4.162003601E-13  1.284014875E-12  7.424836327E-02
 -1.239182439E-12 -1.432620019E-12  4.331629654E-01
  1.200804963E-12 -6.493699444E-12  4.331611298E-01
 -9.225191494E-12  9.007800900E-12 -4.178553633E-01
 -6.808080624E-12  7.333729389E-12 -4.178560821E-01
 -1.329254566E-13 -4.355444653E-13 -5.924923378E-04
 -2.978306410E-13  1.064020386E-12 -5.925504545E-04
 -3.874228283E-12 -1.958939190E-12 -3.303689121E-03
 -6.528193253E-12 -8.748087994E-13 -3.303588275E-03
  1.153765039E-12 -3.516279516E-13  2.577692752E-03
  1.448255330E-12 -8.353793820E-13  2.577703303E-03
 -5.585627774E-12 -2.029519172E-12 -2.006340487E-02
 -7.803500671E-12 -2.442694664E-12 -2.006350277E-02
  2.549921540E-12  5.881849874E-12 -6.023035588E-03
  3.850123951E-12  7.461594524E-12 -6.022916458E-03
MODE   30   FREQUENCY=1069.06715 (CM**-1)
  2.252190910E-02 -5.862166418E-03  1.594700937E-12
  2.252187065E-02 -5.862227228E-03 -1.088637626E-12
 -8.486160040E-04  1.225380655E-01 -4.192488673E-12
 -8.484803164E-04  1.225379150E-01  2.808812974E-13
 -3.393351291E-02 -1.120705632E-01  2.940516983E-12
 -3.393347350E-02 -1.120704759E-01  3.223892326E-13
  1.657003865E-01  1.897644099E-01  3.599360565E-11
  1.657007420E-01  1.897643526E-01 -4.686180187E-12
  1.223292917E-01 -2.457279334E-01 -2.308025703E-11
  1.223292333E-01 -2.457277296E-01  5.077148315E-12
  3.545553942E-04 -1.026485856E-03  4.332255643E-12
  3.545341223E-04 -1.026462294E-03 -4.969779382E-13
  9.733805801E-03  1.836544255E-03 -2.971030209E-11
  9.733661767E-03  1.836543035E-03 -5.172730549E-13
 -1.381957296E-02  4.585806338E-03 -2.248662588E-12
 -1.381954228E-02  4.585790133E-03 -1.318032678E-12
  4.151527189E-02  1.328203583E-02  1.855839279E-13
  4.151513500E-02  1.328199378E-02  1.900999904E-12
 -3.297253947E-02 -5.636945515E-02  2.193036231E-11
 -3.297245628E-02 -5.636929736E-02  2.636123953E-12
MODE   31   FREQUENCY=1104.86432 (CM**-1)
 -2.714136635E-02  4.734999830E-02  7.175054524E-14
 -2.714222596E-02  4.735029034E-02  6.713626732E-13
  1.893113772E-02 -2.615666330E-02  3.116966603E-12
  1.893071927E-02 -2.615637861E-02  5.031558314E-13
 -3.294117345E-03 -4.248347657E-02 -3.563774166E-12
 -3.293851874E-03 -4.248284086E-02 -6.597090311E-13
  1.660510239E-01  2.515823214E-02 -1.628619055E-11
  1.660503655E-01  2.515850539E-02 -1.021866560E-12
 -6.529246076E-03 -4.685411878E-02  1.158427575E-11
 -6.529728436E-03 -4.685275381E-02  3.167292643E-12
 -2.768122765E-02  4.450990644E-02  1.903679280E-11
 -2.768085019E-02  4.450923157E-02  4.704966888E-12
 -2.856568129E-01 -1.449956093E-02 -1.788070140E-10
 -2.856526094E-01 -1.449935269E-02 -4.109610629E-11
  6.008606957E-02 -3.877582488E-02 -1.257656442E-12
  6.008491960E-02 -3.877526308E-02 -1.303384109E-12
 -2.900679629E-01 -9.436696884E-02 -1.000810287E-10
 -2.900634373E-01 -9.436551802E-02 -1.769992716E-11
  1.673554735E-01  3.157783414E-01  7.253368952E-11
  1.673525002E-01  3.157729416E-01  2.078149999E-11
MODE   32   FREQUENCY=1107.61376 (CM**-1)
 -3.006457710E-12  6.915847968E-12 -9.685443588E-04
 -9.610258111E-12  1.057294422E-11 -9.706082089E-04
  6.277008017E-12 -3.016125378E-12 -3.057726298E-03
  2.838088145E-12 -1.308544124E-12 -3.060306508E-03
 -2.815092111E-12 -1.332914175E-11  3.117300601E-03
 -1.111299598E-12 -7.536664257E-12  3.115064468E-03
  4.456439012E-11  1.076131792E-11  4.905478715E-03
  3.666293566E-11  1.093969549E-11  4.930893674E-03
  4.730770653E-12 -2.194259549E-11  3.392381128E-03
 -2.680253036E-14 -9.523159228E-12  3.375022094E-03
 -6.796335239E-12  1.163486565E-11 -5.826399170E-02
 -3.088317941E-12  5.519437839E-12 -5.820441994E-02
 -7.347547601E-11 -3.877119633E-12  5.531749049E-01
 -3.632433568E-11 -1.636313635E-12  5.526142215E-01
  1.681725188E-11 -1.019441534E-11  4.606668908E-03
  6.484117314E-12 -5.072458024E-12  4.601932564E-03
 -7.629744616E-11 -2.504090692E-11  3.141148105E-01
 -3.625090909E-11 -1.236340121E-11  3.137970282E-01
  4.564137323E-11  8.550708822E-11 -2.258396177E-01
  1.940504007E-11  3.648412467E-11 -2.256115116E-01
MODE   33   FREQUENCY=1107.76777 (CM**-1)
  6.548212953E-12 -5.819550921E-12 -1.996066674E-03
  6.830159060E-13 -5.336776287E-12  1.995112371E-03
  1.993914776E-12 -1.821667554E-12 -2.563766836E-03
 -1.214727745E-12  1.030297256E-12  2.560673581E-03
 -2.708261738E-12  6.861318437E-12 -2.192483188E-03
 -5.545035030E-13  9.979227336E-12  2.195618554E-03
 -1.524628301E-11 -1.010308144E-11  2.504878567E-02
 -1.784692316E-11 -5.650791019E-12 -2.504381937E-02
 -9.486181000E-12  1.307583026E-11 -1.705840397E-02
 -1.232668579E-11  2.061125314E-11  1.706193079E-02
  2.503968007E-12 -3.712721235E-12  5.869401781E-02
  4.703804187E-12 -7.311993781E-12 -5.875314995E-02
  2.356591388E-11  8.875195682E-13 -5.521621730E-01
  4.723303858E-11  2.765218602E-12  5.527233292E-01
 -4.355342055E-12  3.285337771E-12 -4.692708603E-03
 -1.120407998E-11  5.996294450E-12  4.697410416E-03
  2.306428825E-11  7.425291247E-12 -3.128034891E-01
  4.694749373E-11  1.424309998E-11  3.131219877E-01
 -1.300294457E-11 -2.488951429E-11  2.247300753E-01
 -3.006741815E-11 -5.587472423E-11 -2.249592684E-01
MODE   34   FREQUENCY=1112.39675 (CM**-1)
 -5.380750629E-02  1.985837545E-02 -5.013323970E-14
  5.380708364E-02 -1.985758721E-02  7.257725644E-14
 -2.690572472E-02  2.002920226E-02  5.012206937E-13
  2.690602639E-02 -2.002969409E-02 -1.945417282E-13
  1.835681235E-02  3.894970694E-02 -2.681215918E-13
 -1.835685952E-02 -3.895034855E-02  8.659729445E-14
 -5.582189998E-02  1.396222088E-02 -4.287711381E-12
  5.582456557E-02 -1.396188583E-02  9.036919994E-14
 -2.987913266E-02  8.613812766E-02  2.794271047E-12
  2.987888184E-02 -8.613871556E-02  2.837425491E-12
  2.350309530E-02 -4.210376401E-02 -1.595170837E-12
 -2.350353181E-02  4.210447094E-02 -6.995740256E-12
  2.664886534E-01  1.469298361E-02  1.332938764E-11
 -2.664932192E-01 -1.469323534E-02  6.534864955E-11
 -7.118642271E-02  3.512085159E-02  2.465719178E-13
  7.118737249E-02 -3.512146652E-02 -2.409792740E-13
  2.827199841E-01  9.038338902E-02  7.938285038E-12
 -2.827245953E-01 -9.038488392E-02  3.954522714E-11
 -1.850007059E-01 -3.370166272E-01 -6.555481415E-12
  1.850033587E-01  3.370216415E-01 -1.902885531E-11
MODE   35   FREQUENCY=1199.63072 (CM**-1)
 -4.587682043E-02 -2.839608422E-02  3.359075288E-14
 -4.587671328E-02 -2.839604632E-02  3.125046911E-13
 -4.642714460E-02  2.429640584E-02 -7.643460703E-13
 -4.642710681E-02  2.429646563E-02 -5.693449645E-13
  7.076938797E-02  2.024681200E-02  1.071492711E-13
  7.076929006E-02  2.024677328E-02  5.263709111E-13
 -3.289844096E-01 -7.121776476E-02  1.273505484E-11
 -3.289844000E-01 -7.121775368E-02  1.616296562E-12
  4.096298150E-01 -2.481571796E-01 -3.262295620E-12
  4.096295087E-01 -2.481570363E-01 -2.274678589E-12
 -6.505969582E-03  5.162331700E-03  9.609837621E-13
 -6.505953730E-03  5.162323543E-03 -1.089594726E-12
 -2.216069828E-02  2.121909246E-04 -1.419229122E-11
 -2.216065073E-02  2.121809798E-04  1.211211605E-11
  2.132050165E-02 -2.332918091E-03  3.201378420E-14
  2.132054268E-02 -2.332913832E-03 -2.782286637E-14
 -3.296644148E-02 -9.864356516E-03 -6.775001724E-12
 -3.296646074E-02 -9.864356166E-03  7.004132765E-12
  5.449689534E-02  1.030750080E-01  4.801649416E-12
  5.449696265E-02  1.030750863E-01 -1.487685085E-11
MODE   36   FREQUENCY=1256.50773 (CM**-1)
 -6.509512928E-02  5.013788949E-03 -3.827996813E-13
  6.509438374E-02 -5.014162894E-03  2.459528740E-13
  2.441879294E-02  3.744968238E-02  8.667060994E-13
 -2.441845783E-02 -3.744957258E-02 -3.461190135E-13
 -6.898891513E-03  3.093631498E-02 -5.368777297E-13
  6.898717224E-03 -3.093599641E-02  2.847011357E-13
  4.181164407E-01  1.869144659E-01 -4.081208091E-12
 -4.181144050E-01 -1.869137341E-01  2.009566990E-12
 -3.032945264E-01  2.769939242E-01  1.661486107E-12
  3.032953294E-01 -2.769943749E-01 -2.099567384E-13
 -2.230099669E-02  2.524956552E-02  3.116304713E-13
  2.230107169E-02 -2.524968747E-02 -5.420807557E-13
 -1.157670092E-01  7.784177583E-03 -2.583896283E-12
  1.157681400E-01 -7.784086195E-03  2.844395282E-12
 -4.918600167E-04 -8.143816559E-03 -2.169387307E-13
  4.920005254E-04  8.143818215E-03  3.028348241E-13
 -5.502858308E-02 -1.822758705E-02  6.688253361E-14
  5.502872832E-02  1.822760548E-02 -2.166846033E-12
 -2.005957911E-04 -2.265697247E-03  1.398732951E-12
  2.008771021E-04  2.266090736E-03  2.023349851E-12
MODE   37   FREQUENCY=1281.73777 (CM**-1)
  1.291157514E-01  3.800682229E-02  1.395119444E-13
  1.291160876E-01  3.800670610E-02  2.751622831E-13
 -4.807502624E-02  2.372137874E-03 -1.581571523E-13
 -4.807515630E-02  2.371859619E-03  4.129585843E-14
  1.904176212E-02 -5.537762521E-02 -2.312816142E-13
  1.904179913E-02 -5.537774381E-02  2.111069532E-13
 -3.355568974E-01 -1.065188596E-01  1.237617411E-13
 -3.355589770E-01 -1.065199089E-01 -1.619130000E-12
 -1.177048720E-01  5.719707082E-02  1.802539426E-12
 -1.177025462E-01  5.719506783E-02  2.717927423E-12
 -1.863689169E-02  3.027818086E-02 -5.024728440E-13
 -1.863673853E-02  3.027799275E-02  4.583649476E-13
 -2.117050510E-01 -7.126596254E-03  3.555541717E-12
 -2.117044268E-01 -7.126709285E-03  1.603146962E-12
 -1.836586801E-02 -5.095375477E-03  2.233074945E-13
 -1.836589284E-02 -5.095308603E-03 -8.756611210E-13
 -4.959610416E-02 -1.250672053E-02  2.514090952E-12
 -4.959567712E-02 -1.250657385E-02  1.441750726E-11
 -3.651430988E-02 -5.230218368E-02 -5.474092118E-13
 -3.651434700E-02 -5.230218306E-02 -1.239264741E-11
MODE   38   FREQUENCY=1296.03992 (CM**-1)
 -1.277851472E-01 -3.338117048E-03  9.137781599E-14
  1.277851807E-01  3.338294366E-03  5.617191011E-13
 -5.751513111E-02  3.712391312E-02 -1.575383353E-13
  5.751500086E-02 -3.712401545E-02  2.729553702E-13
  6.930512377E-02 -2.193141920E-03 -2.473828166E-13
 -6.930503968E-02  2.193063910E-03 -3.348075734E-13
 -1.046254532E-01  3.315006506E-02  3.409343328E-12
  1.046258148E-01 -3.314999105E-02 -1.465958860E-12
  2.416328161E-01 -1.309200437E-01 -9.549523973E-14
 -2.416331780E-01  1.309202985E-01  1.698693920E-12
 -3.069655510E-02  4.483219683E-02 -1.276558941E-13
  3.069658086E-02 -4.483223670E-02 -5.080800587E-13
 -2.233581886E-01  8.468312367E-03 -3.825425048E-12
  2.233583865E-01 -8.468308798E-03  1.620217204E-12
 -1.506752842E-02 -1.719474991E-02  3.186074671E-14
  1.506749524E-02  1.719477527E-02  4.542428467E-13
 -9.107884389E-02 -3.283338568E-02 -3.829239743E-12
  9.107897931E-02  3.283343803E-02 -5.156577591E-12
 -1.513793727E-02 -1.497705823E-03  2.309176789E-13
  1.513784361E-02  1.497530027E-03 -1.251815450E-12
MODE   39   FREQUENCY=1348.24060 (CM**-1)
 -3.242438464E-02  1.255715897E-01 -3.438743032E-13
 -3.242447623E-02  1.255713897E-01  7.039101782E-13
 -8.346062998E-02 -5.425149118E-02  6.469666187E-13
 -8.346084453E-02 -5.425161758E-02 -3.672696293E-13
  6.732172914E-02 -4.761790108E-02 -7.374966588E-13
  6.732168900E-02 -4.761783787E-02 -6.519655696E-14
  1.588749281E-01  3.358199264E-02 -5.472417305E-12
  1.588759066E-01  3.358232174E-02  1.606128065E-12
  4.382830057E-02 -3.062763773E-02  1.819164239E-12
  4.382999679E-02 -3.062899062E-02 -1.738828389E-12
  3.271385783E-02 -4.371291950E-02  1.736268403E-13
  3.271391303E-02 -4.371297247E-02  5.285260440E-13
  5.994401613E-02 -4.206473412E-02 -3.525285160E-12
  5.994384227E-02 -4.206482747E-02  9.927982109E-13
 -1.253562394E-02  2.392846153E-02  4.591331898E-13
 -1.253570327E-02  2.392849022E-02  6.092045945E-13
  1.095328858E-01  4.590414228E-02 -4.934782024E-12
  1.095330734E-01  4.590421415E-02  4.532339208E-12
 -3.419463627E-02 -5.344163067E-02 -1.969927041E-12
 -3.419478592E-02 -5.344181730E-02 -1.364480128E-11
MODE   40   FREQUENCY=1395.13275 (CM**-1)
  1.123086958E-02 -8.315202841E-02 -2.310324490E-13
 -1.123080540E-02  8.315256047E-02 -1.644081494E-13
 -1.358019469E-02 -8.253936951E-03  2.663170215E-13
  1.358004796E-02  8.253674103E-03  2.518434811E-14
 -3.680318208E-02  1.410238497E-02 -3.178763735E-13
  3.680317296E-02 -1.410254400E-02 -2.587881651E-14
  3.704805356E-01  1.329461391E-01  1.188793990E-12
 -3.704802931E-01 -1.329463518E-01 -4.962493790E-15
  2.704435266E-01 -2.415877726E-01 -3.426936591E-13
 -2.704431398E-01  2.415872406E-01  1.845133253E-13
  2.783336486E-02 -4.595837586E-02  3.643590305E-13
 -2.783319460E-02  4.595811090E-02  2.650185610E-13
 -1.425961668E-01 -9.020016334E-02 -9.505622762E-13
  1.425946087E-01  9.019947570E-02 -2.186407962E-13
 -9.802403614E-03  3.473337158E-02 -1.770755512E-13
  9.802343396E-03 -3.473311373E-02 -9.922687770E-14
  1.438189965E-01  6.390031724E-02  3.215280006E-13
 -1.438180949E-01 -6.389987379E-02  1.417973172E-12
 -2.510850911E-02 -2.455487239E-02  1.227525046E-12
  2.510831741E-02  2.455463390E-02 -2.635706333E-12
