 $DATA  
divinylbenzene                                                                  
CNH      2
  1.47150337E-01  1.42317400E-01  4.43541173E-02  2.57387053E-02 -3.44275977E-02
 -2.59830215E-02  5.47337240E-02  3.44180344E-02  5.45239491E-03  1.58211680E-01
  9.94877499E-02  1.57605311E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.99069684E-01 -2.89247178E-01 -9.01457114E-02 -5.21664658E-02  6.97768623E-02
  5.26616389E-02  3.12382103E-02  1.96434249E-02  3.11184854E-03 -6.99420076E-02
 -4.39814113E-02 -6.96739448E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.99070076E-01 -2.89247558E-01 -9.01458297E-02 -5.21665480E-02  6.97769723E-02
  5.26617219E-02 -3.12379950E-02 -1.96432895E-02 -3.11182708E-03  6.99425122E-02
  4.39817285E-02  6.96744474E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.55567072E-01  1.50457699E-01  4.68910930E-02  2.73112562E-02 -3.65310116E-02
 -2.75704994E-02  1.45888791E-01  9.17387865E-02  1.45329651E-02 -7.40932755E-02
 -4.65918399E-02 -7.38093023E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.55567471E-01  1.50458085E-01  4.68912132E-02  2.73113460E-02 -3.65311317E-02
 -2.75705900E-02 -1.45889182E-01 -9.17390323E-02 -1.45330040E-02  7.40934413E-02
  4.65919442E-02  7.38094675E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.68807953E-02  4.53410642E-02  1.41308293E-02  4.68808821E-02  4.53411481E-02
  1.41308554E-02 -2.32084584E-02 -2.24462105E-02 -6.99550340E-03 -2.32085153E-02
 -2.24462655E-02 -6.99552054E-03  2.05516206E-02  1.98766327E-02  6.19467823E-03
  3.92796832E-03 -5.25397495E-03 -3.96525327E-03 -6.67206916E-02 -4.19557613E-02
 -6.64649749E-03  3.99004136E-02  2.50904508E-02  3.97474895E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.05515060E-02  1.98765219E-02  6.19464369E-03
  3.92795525E-03 -5.25395747E-03 -3.96524008E-03  6.67207962E-02  4.19558271E-02
  6.64650791E-03 -3.99004768E-02 -2.50904906E-02 -3.97475525E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.91045110E-03  8.61780037E-03  2.68579196E-03
  8.91047265E-03  8.61782122E-03  2.68579846E-03 -1.02559690E-01 -9.91912667E-02
 -3.09135853E-02 -1.81612554E-02  2.42921462E-02  1.83336451E-02 -4.23316941E-02
 -2.66193052E-02 -4.21694518E-03  1.18963469E-02  7.48074214E-03  1.18507524E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.02559776E-01 -9.91913504E-02
 -3.09136113E-02 -1.81612693E-02  2.42921649E-02  1.83336592E-02  4.23316901E-02
  2.66193027E-02  4.21694478E-03 -1.18964007E-02 -7.48077598E-03 -1.18508060E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.31151781E-03  6.10422524E-03
  1.90242038E-03  6.31151230E-03  6.10421992E-03  1.90241872E-03  1.88068947E-02
  1.81892098E-02  5.66878220E-03  1.88069034E-02  1.81892182E-02  5.66878482E-03
MO 18                     OCC NO =   2.00000000 ORB. ENERGY =  -0.52778678
  3.53098752E-02  3.41501740E-02  1.06431176E-02  5.93748250E-03 -7.94186251E-03
 -5.99384211E-03  1.15495158E-01  7.26264548E-02  1.15052506E-02 -4.58744983E-02
 -2.88471155E-02 -4.56986776E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.53107138E-02 -3.41509851E-02 -1.06433704E-02 -5.93764205E-03  7.94207592E-03
  5.99400317E-03  1.15495883E-01  7.26269105E-02  1.15053228E-02 -4.58745081E-02
 -2.88471217E-02 -4.56986874E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.37215095E-01  1.32708466E-01  4.13594323E-02  2.47193126E-02 -3.30640776E-02
 -2.49539526E-02 -4.12377526E-03 -2.59314054E-03 -4.10797029E-04 -4.49530345E-03
 -2.82676744E-03 -4.47807455E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.37214732E-01 -1.32708115E-01 -4.13593229E-02 -2.47192347E-02  3.30639733E-02
  2.49538739E-02 -4.12423097E-03 -2.59342711E-03 -4.10842426E-04 -4.49609110E-03
 -2.82726274E-03 -4.47885918E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.22068301E-02 -7.95068671E-02 -2.47788177E-02 -1.47263286E-02  1.96976542E-02
  1.48661135E-02 -6.72666708E-02 -4.22990877E-02 -6.70088615E-03  3.06708662E-02
  1.92866637E-02  3.05533157E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.22073957E-02  7.95074142E-02  2.47789882E-02  1.47264402E-02 -1.96978034E-02
 -1.48662261E-02 -6.72666064E-02 -4.22990472E-02 -6.70087974E-03  3.06702905E-02
  1.92863017E-02  3.05527422E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.39392566E-02 -1.34814421E-02 -4.20157664E-03  1.39391207E-02  1.34813107E-02
  4.20153570E-03  1.54578377E-02  1.49501477E-02  4.65930802E-03 -1.54579940E-02
 -1.49502988E-02 -4.65935513E-03  2.67672400E-01  2.58881092E-01  8.06819287E-02
  4.84450510E-02 -6.47991695E-02 -4.89048998E-02 -3.51408839E-02 -2.20975308E-02
 -3.50062014E-03 -9.93419093E-02 -6.24688584E-02 -9.89611671E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.67671627E-01 -2.58880344E-01 -8.06816957E-02
 -4.84449147E-02  6.47989872E-02  4.89047622E-02 -3.51409659E-02 -2.20975824E-02
 -3.50062831E-03 -9.93415801E-02 -6.24686514E-02 -9.89608392E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.72323772E-02 -4.56810989E-02 -1.42368032E-02
  4.72322163E-02  4.56809433E-02  1.42367547E-02 -2.18603059E-01 -2.11423362E-01
 -6.58914271E-02 -3.98623458E-02  5.33191079E-02  4.02407261E-02 -7.81152139E-02
 -4.91209427E-02 -7.78158261E-03 -1.05428097E-01 -6.62960163E-02 -1.05024028E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.18602421E-01  2.11422745E-01
  6.58912349E-02  3.98622254E-02 -5.33189469E-02 -4.02406046E-02 -7.81149157E-02
 -4.91207552E-02 -7.78155290E-03 -1.05427740E-01 -6.62957918E-02 -1.05023672E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.44928378E-02  4.30315357E-02
  1.34110501E-02 -4.44927078E-02 -4.30314100E-02 -1.34110109E-02  3.45447165E-02
  3.34101458E-02  1.04124831E-02 -3.45446010E-02 -3.34100341E-02 -1.04124483E-02
MO 19                     OCC NO =   2.00000000 ORB. ENERGY =  -0.50628940
 -1.47692143E-01 -1.42841410E-01 -4.45174285E-02 -2.59532860E-02  3.47146167E-02
  2.61996391E-02 -1.22020574E-01 -7.67298115E-02 -1.21552913E-02 -1.66977124E-02
 -1.04999696E-02 -1.66337160E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.47692094E-01 -1.42841363E-01 -4.45174138E-02 -2.59533304E-02  3.47146760E-02
  2.61996839E-02  1.22020047E-01  7.67294801E-02  1.21552388E-02  1.66976271E-02
  1.04999160E-02  1.66336310E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.88104673E-02  1.81926650E-02  5.66985905E-03  4.07866108E-03 -5.45553869E-03
 -4.11737643E-03  7.52513082E-02  4.73200420E-02  7.49628967E-03  1.57919087E-01
  9.93037599E-02  1.57313840E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.88115174E-02  1.81936807E-02  5.67017558E-03  4.07883917E-03 -5.45577690E-03
 -4.11755621E-03 -7.52507648E-02 -4.73197002E-02 -7.49623553E-03 -1.57919513E-01
 -9.93040278E-02 -1.57314264E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.41461862E-01  1.36815754E-01  4.26394947E-02  2.65681393E-02 -3.55370326E-02
 -2.68203286E-02  3.19533487E-02  2.00931232E-02  3.18308829E-03  1.72813239E-01
  1.08669602E-01  1.72150907E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.41461244E-01  1.36815157E-01  4.26393084E-02  2.65680055E-02 -3.55368537E-02
 -2.68201936E-02 -3.19530613E-02 -2.00929424E-02 -3.18305965E-03 -1.72813856E-01
 -1.08669990E-01 -1.72151522E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.75446886E-02 -2.66400237E-02 -8.30253177E-03 -2.75449558E-02 -2.66402820E-02
 -8.30261229E-03 -4.68916013E-02 -4.53515153E-02 -1.41340864E-02 -4.68915749E-02
 -4.53514897E-02 -1.41340784E-02  1.60083894E-01  1.54826173E-01  4.82525555E-02
  2.89213985E-02 -3.86847069E-02 -2.91959254E-02  1.29055131E-03  8.11533295E-04
  1.28560508E-04 -5.52521495E-02 -3.47440343E-02 -5.50403877E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.60085036E-01  1.54827277E-01  4.82528996E-02
  2.89215973E-02 -3.86849728E-02 -2.91961261E-02 -1.29051604E-03 -8.11511120E-04
 -1.28556996E-04  5.52524970E-02  3.47442528E-02  5.50407339E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.11641028E-02 -3.01405635E-02 -9.39349713E-03
 -3.11642890E-02 -3.01407435E-02 -9.39355324E-03 -1.39574404E-01 -1.34990287E-01
 -4.20705762E-02 -2.61525424E-02  3.49811383E-02  2.64007869E-02 -6.98936964E-02
 -4.39510319E-02 -6.96258187E-03 -6.77525025E-02 -4.26045917E-02 -6.74928313E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.39575299E-01 -1.34991153E-01
 -4.20708460E-02 -2.61527078E-02  3.49813594E-02  2.64009538E-02  6.98940860E-02
  4.39512769E-02  6.96262069E-03  6.77530119E-02  4.26049120E-02  6.74933387E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.62401339E-02  2.53783151E-02
  7.90931232E-03  2.62403376E-02  2.53785121E-02  7.90937371E-03  2.69200149E-02
  2.60358664E-02  8.11424234E-03  2.69201693E-02  2.60360158E-02  8.11428888E-03
MO 20                     OCC NO =   2.00000000 ORB. ENERGY =  -0.45395969
 -8.74129490E-02 -8.45419987E-02 -2.63480483E-02 -1.70117196E-02  2.27545492E-02
  1.71731978E-02  1.13232953E-01  7.12039195E-02  1.12798971E-02 -4.40349616E-02
 -2.76903655E-02 -4.38661912E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.74127017E-02 -8.45417595E-02 -2.63479737E-02 -1.70116617E-02  2.27544718E-02
  1.71731393E-02 -1.13233055E-01 -7.12039838E-02 -1.12799073E-02  4.40356908E-02
  2.76908240E-02  4.38669176E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.61639477E-02 -3.49761958E-02 -1.09005525E-02 -8.24968446E-03  1.10346194E-02
  8.32799189E-03  1.21018545E-01  7.60997089E-02  1.20554724E-02 -1.17180788E-01
 -7.36864238E-02 -1.16731675E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.61640229E-02 -3.49762685E-02 -1.09005752E-02 -8.24970637E-03  1.10346487E-02
  8.32801401E-03 -1.21018844E-01 -7.60998968E-02 -1.20555022E-02  1.17180866E-01
  7.36864730E-02  1.16731753E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.35974607E-02  5.18371306E-02  1.61553694E-02  9.00028002E-03 -1.20386016E-02
 -9.08571223E-03 -1.16391737E-01 -7.31902474E-02 -1.15945649E-02 -7.24320659E-02
 -4.55472268E-02 -7.21544595E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.35977060E-02  5.18373678E-02  1.61554434E-02  9.00036490E-03 -1.20387152E-02
 -9.08579792E-03  1.16392136E-01  7.31904983E-02  1.15946046E-02  7.24318547E-02
  4.55470939E-02  7.21542491E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.76690462E-02  3.64318615E-02  1.13542199E-02  3.76691295E-02  3.64319421E-02
  1.13542450E-02  2.50389810E-02  2.42166123E-02  7.54726030E-03  2.50389960E-02
  2.42166269E-02  7.54726483E-03  1.08763826E-01  1.05191638E-01  3.27836388E-02
  2.04251895E-02 -2.73203410E-02 -2.06190689E-02  1.58069258E-01  9.93981913E-02
  1.57463435E-02 -9.82944765E-02 -6.18102045E-02 -9.79177487E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.08763858E-01  1.05191668E-01  3.27836484E-02
  2.04251900E-02 -2.73203417E-02 -2.06190695E-02 -1.58069269E-01 -9.93981984E-02
 -1.57463446E-02  9.82947844E-02  6.18103982E-02  9.79180555E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.24020086E-02 -4.10093767E-02 -1.27808315E-02
 -4.24020824E-02 -4.10094481E-02 -1.27808537E-02 -4.56852312E-02 -4.41847667E-02
 -1.37704618E-02 -1.01319457E-02  1.35522960E-02  1.02281199E-02  7.88045787E-03
  4.95544338E-03  7.85025488E-04 -1.82108499E-01 -1.14514711E-01 -1.81410542E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.56851893E-02 -4.41847261E-02
 -1.37704492E-02 -1.01319347E-02  1.35522812E-02  1.02281088E-02 -7.88066368E-03
 -4.95557280E-03 -7.85045990E-04  1.82108457E-01  1.14514685E-01  1.81410500E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.96133340E-02  4.79838567E-02
  1.49544722E-02  4.96133253E-02  4.79838483E-02  1.49544696E-02 -5.95113459E-03
 -5.75567829E-03 -1.79379352E-03 -5.95118196E-03 -5.75572410E-03 -1.79380780E-03
MO 21                     OCC NO =   2.00000000 ORB. ENERGY =  -0.43556378
 -6.16252268E-02 -5.96012364E-02 -1.85751021E-02 -1.24891994E-02  1.67053131E-02
  1.26077490E-02  1.15633411E-01  7.27133921E-02  1.15190230E-02  1.06788289E-01
  6.71513419E-02  1.06379008E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.16251261E-02  5.96011391E-02  1.85750717E-02  1.24891978E-02 -1.67053110E-02
 -1.26077474E-02  1.15633906E-01  7.27137033E-02  1.15190723E-02  1.06788182E-01
  6.71512746E-02  1.06378901E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.99955918E-02  5.80251244E-02  1.80838968E-02  1.19351797E-02 -1.59642671E-02
 -1.20484705E-02 -1.58276755E-01 -9.95286710E-02 -1.57670137E-02  1.59378075E-02
  1.00221210E-02  1.58767235E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.99955343E-02 -5.80250688E-02 -1.80838795E-02 -1.19351483E-02  1.59642251E-02
  1.20484388E-02 -1.58277043E-01 -9.95288521E-02 -1.57670423E-02  1.59376533E-02
  1.00220241E-02  1.58765700E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15350442E-01 -1.11561925E-01 -3.47689792E-02 -2.22432280E-02  2.97521145E-02
  2.24543646E-02  8.68139603E-02  5.45909479E-02  8.64812333E-03 -8.27326593E-02
 -5.20245163E-02 -8.24155745E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15350228E-01  1.11561719E-01  3.47689148E-02  2.22431691E-02 -2.97520357E-02
 -2.24543052E-02  8.68139565E-02  5.45909455E-02  8.64812294E-03 -8.27330260E-02
 -5.20247469E-02 -8.24159398E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.77619877E-02 -2.68501859E-02 -8.36803015E-03  2.77619799E-02  2.68501783E-02
  8.36802779E-03  1.65874559E-02  1.60426652E-02  4.99979803E-03 -1.65875233E-02
 -1.60427304E-02 -4.99981833E-03  4.57873158E-02  4.42834985E-02  1.38012322E-02
  8.26511592E-03 -1.10552603E-02 -8.34356983E-03 -8.65056421E-02 -5.43970691E-02
 -8.61740967E-03  1.87672345E-01  1.18013407E-01  1.86953064E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.57871930E-02 -4.42833797E-02 -1.38011952E-02
 -8.26510138E-03  1.10552408E-02  8.34355515E-03 -8.65054411E-02 -5.43969427E-02
 -8.61738965E-03  1.87671861E-01  1.18013102E-01  1.86952581E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.30708011E-02  4.16562037E-02  1.29824192E-02
 -4.30706882E-02 -4.16560945E-02 -1.29823852E-02 -2.20390915E-02 -2.13152498E-02
 -6.64303233E-03 -5.01655345E-03  6.71004551E-03  5.06417145E-03 -1.80043356E-01
 -1.13216094E-01 -1.79353314E-02  7.75551359E-02  4.87687507E-02  7.72578947E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.20390803E-02  2.13152390E-02
  6.64302897E-03  5.01654941E-03 -6.71004010E-03 -5.06416736E-03 -1.80042752E-01
 -1.13215714E-01 -1.79352712E-02  7.75547954E-02  4.87685366E-02  7.72575555E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.02409796E-02 -1.95761942E-02
 -6.10104467E-03  2.02408780E-02  1.95760960E-02  6.10101405E-03  4.93481620E-02
  4.77273939E-02  1.48745440E-02 -4.93479927E-02 -4.77272301E-02 -1.48744929E-02
MO 22                     OCC NO =   2.00000000 ORB. ENERGY =  -0.40737256
  1.88119272E-01  1.81940770E-01  5.67029910E-02  3.76617359E-02 -5.03756144E-02
 -3.80192276E-02  2.35526849E-02  1.48105603E-02  2.34624158E-03  8.63937240E-02
  5.43266920E-02  8.60626076E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.88119699E-01 -1.81941183E-01 -5.67031198E-02 -3.76618684E-02  5.03757916E-02
  3.80193614E-02  2.35532268E-02  1.48109010E-02  2.34629556E-03  8.63940543E-02
  5.43268997E-02  8.60629366E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.28271968E-01 -1.24059063E-01 -3.86637913E-02 -2.60696064E-02  3.48702046E-02
  2.63170636E-02 -5.26429447E-02 -3.31032963E-02 -5.24411830E-03 -1.90280638E-01
 -1.19653571E-01 -1.89551360E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.28272564E-01  1.24059639E-01  3.86639708E-02  2.60698223E-02 -3.48704935E-02
 -2.63172816E-02 -5.26439731E-02 -3.31039430E-02 -5.24422075E-03 -1.90279604E-01
 -1.19652921E-01 -1.89550330E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19255805E-01  1.15339022E-01  3.59461354E-02  2.44600355E-02 -3.27172735E-02
 -2.46922143E-02  1.52281895E-01  9.57589421E-02  1.51698253E-02  9.66926468E-02
  6.08029310E-02  9.63220582E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19256274E-01 -1.15339476E-01 -3.59462768E-02 -2.44601856E-02  3.27174743E-02
  2.46923660E-02  1.52282295E-01  9.57591937E-02  1.51698651E-02  9.66928804E-02
  6.08030779E-02  9.63222909E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.27908743E-02  6.07285999E-02  1.89264520E-02 -6.27906666E-02 -6.07283991E-02
 -1.89263895E-02 -6.38481206E-02 -6.17511226E-02 -1.92451277E-02  6.38483063E-02
  6.17513022E-02  1.92451837E-02  4.14043835E-02  4.00445171E-02  1.24801269E-02
  6.76613201E-03 -9.05024817E-03 -6.83035730E-03  1.07125065E-01  6.73631153E-02
  1.06714492E-02  3.25940853E-02  2.04960355E-02  3.24691638E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.14038149E-02 -4.00439672E-02 -1.24799555E-02
 -6.76602850E-03  9.05010972E-03  6.83025281E-03  1.07124984E-01  6.73630646E-02
  1.06714412E-02  3.25924454E-02  2.04950043E-02  3.24675301E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -7.77059299E-03 -7.51537924E-03 -2.34221544E-03
  7.77092167E-03  7.51569713E-03  2.34231452E-03 -3.31185871E-02 -3.20308556E-02
 -9.98261860E-03 -8.12105561E-03  1.08625680E-02  8.19814208E-03 -1.14385740E-01
 -7.19288226E-02 -1.13947340E-02 -6.45616895E-02 -4.05981229E-02 -6.43142475E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.31185952E-02  3.20308634E-02
  9.98262105E-03  8.12104197E-03 -1.08625497E-02 -8.19812830E-03 -1.14383703E-01
 -7.19275419E-02 -1.13945311E-02 -6.45618799E-02 -4.05982426E-02 -6.43144372E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.16667595E-02  1.12835819E-02
  3.51659962E-03 -1.16668629E-02 -1.12836819E-02 -3.51663079E-03  2.91196558E-02
  2.81632633E-02  8.77725903E-03 -2.91191323E-02 -2.81627570E-02 -8.77710123E-03
MO 23                     OCC NO =   2.00000000 ORB. ENERGY =  -0.39405316
 -6.15566651E-02 -5.95349265E-02 -1.85544362E-02 -1.23813590E-02  1.65610679E-02
  1.24988850E-02 -1.22633358E-01 -7.71151462E-02 -1.22163348E-02  1.89100521E-01
  1.18911482E-01  1.88375766E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.15569095E-02  5.95351629E-02  1.85545099E-02  1.23814082E-02 -1.65611338E-02
 -1.24989347E-02 -1.22633441E-01 -7.71151984E-02 -1.22163430E-02  1.89100128E-01
  1.18911235E-01  1.88375374E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.50712619E-03 -3.39193977E-03 -1.05711947E-03 -2.61437356E-04  3.49693584E-04
  2.63918964E-04 -1.03350367E-01 -6.49894842E-02 -1.02954262E-02  2.56540573E-03
  1.61319597E-03  2.55557344E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.50673699E-03  3.39156334E-03  1.05700215E-03  2.61352773E-04 -3.49580447E-04
 -2.63833578E-04 -1.03349724E-01 -6.49890798E-02 -1.02953621E-02  2.56551887E-03
  1.61326711E-03  2.55568615E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.18817082E-02  3.08346002E-02  9.60979806E-03  5.88473782E-03 -7.87131224E-03
 -5.94059677E-03  4.87106452E-02  3.06305609E-02  4.85239546E-03 -2.14972580E-01
 -1.35180527E-01 -2.14148666E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.18815756E-02 -3.08344719E-02 -9.60975808E-03 -5.88469065E-03  7.87124915E-03
  5.94054915E-03  4.87099956E-02  3.06301524E-02  4.85233075E-03 -2.14973162E-01
 -1.35180893E-01 -2.14149246E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.01283183E-02 -9.79566854E-03 -3.05288202E-03  1.01283524E-02  9.79570147E-03
  3.05289228E-03  3.67190076E-02  3.55130255E-02  1.10678589E-02 -3.67192197E-02
 -3.55132307E-02 -1.10679228E-02 -6.92157758E-03 -6.69424850E-03 -2.08630486E-03
 -2.38099568E-03  3.18477408E-03  2.40359651E-03  1.55430123E-01  9.77386322E-02
  1.54834414E-02  3.68221171E-02  2.31547353E-02  3.66809910E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.92129506E-03  6.69397525E-03  2.08621970E-03
  2.38095089E-03 -3.18471417E-03 -2.40355129E-03  1.55430492E-01  9.77388640E-02
  1.54834782E-02  3.68226740E-02  2.31550855E-02  3.66815457E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.43109771E-03  3.31840833E-03  1.03420293E-03
 -3.43117799E-03 -3.31848597E-03 -1.03422713E-03  2.87136111E-03  2.77705546E-03
  8.65486888E-04 -1.20166235E-03  1.60732048E-03  1.21306874E-03  3.24880658E-02
  2.04293676E-02  3.23635506E-03 -2.14488076E-01 -1.34875858E-01 -2.13666019E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.87139325E-03 -2.77708654E-03
 -8.65496575E-04  1.20166426E-03 -1.60732302E-03 -1.21307066E-03  3.24872395E-02
  2.04288480E-02  3.23627274E-03 -2.14488226E-01 -1.34875952E-01 -2.13666168E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.96750483E-02  5.77151087E-02
  1.79872785E-02 -5.96750700E-02 -5.77151297E-02 -1.79872850E-02 -2.41132033E-02
 -2.33212404E-02 -7.26821199E-03  2.41130012E-02  2.33210449E-02  7.26815107E-03
MO 24                     OCC NO =   2.00000000 ORB. ENERGY =  -0.39230029
 -5.87120963E-02 -5.67837834E-02 -1.76970250E-02 -1.14600428E-02  1.53287331E-02
  1.15688235E-02  8.75892550E-03  5.50784740E-03  8.72535566E-04 -1.34697734E-02
 -8.47015495E-03 -1.34181485E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.87105095E-02 -5.67822488E-02 -1.76965468E-02 -1.14597255E-02  1.53283086E-02
  1.15685032E-02 -8.75963231E-03 -5.50829186E-03 -8.72605975E-04  1.34698541E-02
  8.47020573E-03  1.34182290E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.81048091E-02  6.58680063E-02  2.05281805E-02  1.34402023E-02 -1.79773564E-02
 -1.35677790E-02  7.03066076E-02  4.42106816E-02  7.00371474E-03 -5.45211142E-03
 -3.42843397E-03 -5.43121542E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.81039201E-02  6.58671466E-02  2.05279126E-02  1.34400092E-02 -1.79770980E-02
 -1.35675841E-02 -7.03060329E-02 -4.42103202E-02 -7.00365749E-03  5.45310547E-03
  3.42905906E-03  5.43220566E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.93913024E-02 -4.77691173E-02 -1.48875474E-02 -1.08817065E-02  1.45551615E-02
  1.09849975E-02 -1.17062501E-01 -7.36120420E-02 -1.16613842E-02 -3.17717698E-02
 -1.99789414E-02 -3.16499999E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.93907483E-02 -4.77685814E-02 -1.48873804E-02 -1.08815630E-02  1.45549696E-02
  1.09848527E-02  1.17061444E-01  7.36113776E-02  1.16612789E-02  3.17703606E-02
  1.99780553E-02  3.16485961E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.67531100E-03 -1.62028786E-03 -5.04972953E-04 -1.67493200E-03 -1.61992131E-03
 -5.04858715E-04  3.16028052E-02  3.05648573E-02  9.52573099E-03  3.16022119E-02
  3.05642835E-02  9.52555214E-03  7.49034819E-02  7.24433867E-02  2.25774394E-02
  1.29028046E-02 -1.72585435E-02 -1.30252803E-02  6.99963014E-02  4.40155526E-02
  6.97280304E-03  2.15253033E-01  1.35356884E-01  2.14428045E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.49039279E-02  7.24438180E-02  2.25775738E-02
  1.29028795E-02 -1.72586437E-02 -1.30253558E-02 -6.99966204E-02 -4.40157533E-02
 -6.97283483E-03 -2.15253523E-01 -1.35357192E-01 -2.14428533E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.01680036E-02  3.88487443E-02  1.21074567E-02
  4.01680104E-02  3.88487509E-02  1.21074588E-02  1.20415121E-02  1.16460262E-02
  3.62955769E-03 -1.09280899E-05  1.46172031E-05  1.10318213E-05 -2.90172610E-01
 -1.82468324E-01 -2.89060481E-02 -9.71093665E-03 -6.10649756E-03 -9.67371809E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.20412507E-02  1.16457735E-02
  3.62947891E-03 -1.09894113E-05  1.46992254E-05  1.10937247E-05  2.90174018E-01
  1.82469209E-01  2.89061884E-02  9.71065904E-03  6.10632299E-03  9.67344154E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.90702682E-03 -6.68017564E-03
 -2.08191896E-03 -6.90716452E-03 -6.68030882E-03 -2.08196047E-03  7.27294174E-02
  7.03407261E-02  2.19221319E-02  7.27298321E-02  7.03411272E-02  2.19222569E-02
