 $DATA  
divinylbenzene                                                                  
CNH      2
  1.46174612E-04 -7.53489541E-05  1.00785313E-04  7.60641794E-05 -2.40877143E-04
 -1.51470012E-04 -2.39953947E-05  5.66501154E-06  3.56231127E-06  5.64329956E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.13177291E-05  3.99607088E-05
  1.24540075E-05 -4.13177291E-05 -3.99607088E-05 -1.24540075E-05  7.85224835E-06
  7.59435275E-06  2.36682804E-06 -7.85224835E-06 -7.59435275E-06 -2.36682804E-06
MO  2                     OCC NO =   2.00000000 ORB. ENERGY = -10.01616627
  1.89355593E+00  1.83136486E+00  5.70756435E-01 -5.01811985E-03  6.71214069E-03
  5.06575271E-03 -5.41266554E-04 -3.40362934E-04 -5.39192072E-05 -2.78103171E-05
 -1.74878737E-05 -2.77037301E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.89355593E+00  1.83136486E+00  5.70756435E-01 -5.01811985E-03  6.71214069E-03
  5.06575271E-03  5.41266554E-04  3.40362934E-04  5.39192072E-05  2.78103171E-05
  1.74878737E-05  2.77037301E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.25038965E-02 -5.07794829E-02 -1.58257468E-02  1.10894496E-03 -1.48330348E-03
 -1.11947126E-03 -2.56542139E-03 -1.61320581E-03 -2.55558904E-04 -2.84399991E-03
 -1.78838346E-03 -2.83309987E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.25038965E-02 -5.07794829E-02 -1.58257468E-02  1.10894496E-03 -1.48330348E-03
 -1.11947126E-03  2.56542139E-03  1.61320581E-03  2.55558904E-04  2.84399991E-03
  1.78838346E-03  2.83309987E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.29586382E-02 -5.12192892E-02 -1.59628153E-02  1.09972538E-03 -1.47097154E-03
 -1.11016416E-03  1.50095639E-03  9.43841659E-04  1.49520376E-04 -3.48339762E-03
 -2.19045390E-03 -3.47004700E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.29586382E-02 -5.12192892E-02 -1.59628153E-02  1.09972538E-03 -1.47097154E-03
 -1.11016416E-03 -1.50095639E-03 -9.43841659E-04 -1.49520376E-04  3.48339762E-03
  2.19045390E-03  3.47004700E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.17017493E-05  5.96752457E-05  1.85981675E-05  6.17017493E-05  5.96752457E-05
  1.85981675E-05  6.18503461E-05  5.98189621E-05  1.86429576E-05  6.18503461E-05
  5.98189621E-05  1.86429576E-05 -7.42414458E-02 -7.18030942E-02 -2.23778882E-02
  1.08473692E-03 -1.45092326E-03 -1.09503343E-03 -3.43447463E-03 -2.15968981E-03
 -3.42131151E-04  7.81895772E-04  4.91677044E-04  7.78899044E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -7.42414458E-02 -7.18030942E-02 -2.23778882E-02
  1.08473692E-03 -1.45092326E-03 -1.09503343E-03  3.43447463E-03  2.15968981E-03
  3.42131151E-04 -7.81895772E-04 -4.91677044E-04 -7.78899044E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  9.25921735E-05  8.95511191E-05  2.79091723E-05
  9.25921735E-05  8.95511191E-05  2.79091723E-05  5.22173729E-04  5.05023697E-04
  1.57393827E-04 -7.58624122E-05  1.01472105E-04  7.65825113E-05  2.46674083E-04
  1.55115283E-04  2.45728669E-05 -5.14093323E-06 -3.23275677E-06 -5.12122986E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.22173729E-04  5.05023697E-04
  1.57393827E-04 -7.58624122E-05  1.01472105E-04  7.65825113E-05 -2.46674083E-04
 -1.55115283E-04 -2.45728669E-05  5.14093323E-06  3.23275677E-06  5.12122986E-07
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.90880376E-05 -3.78042482E-05
 -1.17819329E-05 -3.90880376E-05 -3.78042482E-05 -1.17819329E-05 -7.59491991E-06
 -7.34547588E-06 -2.28926399E-06 -7.59491991E-06 -7.34547588E-06 -2.28926399E-06
MO  3                     OCC NO =   2.00000000 ORB. ENERGY = -10.00394077
  7.44882236E-02  7.20417670E-02  2.24522721E-02  6.55836506E-04 -8.77234309E-04
 -6.62061819E-04 -3.56343031E-03 -2.24078060E-03 -3.54977295E-04  5.72742955E-04
  3.60156140E-04  5.70547835E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.44882236E-02 -7.20417670E-02 -2.24522721E-02 -6.55836506E-04  8.77234309E-04
  6.62061819E-04 -3.56343031E-03 -2.24078060E-03 -3.54977295E-04  5.72742955E-04
  3.60156140E-04  5.70547835E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.17916976E-02 -3.07475458E-02 -9.58266701E-03  1.08641687E-04 -1.45317034E-04
 -1.09672933E-04  1.64063535E-05  1.03167554E-05  1.63434738E-06 -1.13447259E-04
 -7.13386810E-05 -1.13012456E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.17916976E-02  3.07475458E-02  9.58266701E-03 -1.08641687E-04  1.45317034E-04
  1.09672933E-04  1.64063535E-05  1.03167554E-05  1.63434738E-06 -1.13447259E-04
 -7.13386810E-05 -1.13012456E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.59940436E-02  2.51403073E-02  7.83513569E-03 -8.76995292E-05  1.17305205E-04
  8.85319883E-05  8.18537607E-05  5.14718412E-05  8.15400443E-06  1.10598180E-04
  6.95471032E-05  1.10174296E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.59940436E-02 -2.51403073E-02 -7.83513569E-03  8.76995292E-05 -1.17305205E-04
 -8.85319883E-05  8.18537607E-05  5.14718412E-05  8.15400443E-06  1.10598180E-04
  6.95471032E-05  1.10174296E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.82427525E-05  2.73151607E-05  8.51294248E-06 -2.82427525E-05 -2.73151607E-05
 -8.51294248E-06  1.23111547E-05  1.19068128E-05  3.71083348E-06 -1.23111547E-05
 -1.19068128E-05 -3.71083348E-06 -1.89486529E+00 -1.83263121E+00 -5.71151100E-01
  4.92624773E-03 -6.58925431E-03 -4.97300853E-03  9.29395277E-04  5.84428691E-04
  9.25833236E-05  6.43216393E-04  4.04471728E-04  6.40751173E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.89486529E+00  1.83263121E+00  5.71151100E-01
 -4.92624773E-03  6.58925431E-03  4.97300853E-03  9.29395277E-04  5.84428691E-04
  9.25833236E-05  6.43216393E-04  4.04471728E-04  6.40751173E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.77762408E-03  1.71924062E-03  5.35812207E-04
 -1.77762408E-03 -1.71924062E-03 -5.35812207E-04  2.19895619E-02  2.12673469E-02
  6.62810310E-03 -1.21916550E-03  1.63073235E-03  1.23073803E-03  2.94689756E-03
  1.85308826E-03  2.93560315E-04  2.60753802E-03  1.63968988E-03  2.59754425E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.19895619E-02 -2.12673469E-02
 -6.62810310E-03  1.21916550E-03 -1.63073235E-03 -1.23073803E-03  2.94689756E-03
  1.85308826E-03  2.93560315E-04  2.60753802E-03  1.63968988E-03  2.59754425E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.16384623E-05 -4.99424726E-05
 -1.55648873E-05  5.16384623E-05  4.99424726E-05  1.55648873E-05 -6.00734898E-05
 -5.81004639E-05 -1.81073768E-05  6.00734898E-05  5.81004639E-05  1.81073768E-05
MO  4                     OCC NO =   2.00000000 ORB. ENERGY = -10.00393987
 -7.51190628E-02 -7.26518872E-02 -2.26424199E-02 -6.49013085E-04  8.68107433E-04
  6.55173629E-04  3.53673931E-03  2.22399659E-03  3.52318425E-04 -5.59623404E-04
 -3.51906214E-04 -5.57478566E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.51190628E-02 -7.26518872E-02 -2.26424199E-02 -6.49013085E-04  8.68107433E-04
  6.55173629E-04 -3.53673931E-03 -2.22399659E-03 -3.52318425E-04  5.59623404E-04
  3.51906214E-04  5.57478566E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.98257690E-02  3.85177499E-02  1.20043002E-02 -1.09462635E-04  1.46415117E-04
  1.10501673E-04  5.35253893E-05  3.36582012E-05  5.33202455E-06  1.62098184E-04
  1.01931688E-04  1.61476919E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.98257690E-02  3.85177499E-02  1.20043002E-02 -1.09462635E-04  1.46415117E-04
  1.10501673E-04 -5.35253893E-05 -3.36582012E-05 -5.33202455E-06 -1.62098184E-04
 -1.01931688E-04 -1.61476919E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.97933340E-02  2.88148156E-02  8.98031941E-03 -6.73628147E-05  9.01032066E-05
  6.80022341E-05 -4.83958275E-06 -3.04325950E-06 -4.82103435E-07  1.80681406E-04
  1.13617317E-04  1.79988919E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.97933340E-02  2.88148156E-02  8.98031941E-03 -6.73628147E-05  9.01032066E-05
  6.80022341E-05  4.83958275E-06  3.04325950E-06  4.82103435E-07 -1.80681406E-04
 -1.13617317E-04 -1.79988919E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.99862054E-05 -2.90013524E-05 -9.03845480E-06 -2.99862054E-05 -2.90013524E-05
 -9.03845480E-06  1.59930320E-05  1.54677643E-05  4.82062650E-06  1.59930320E-05
  1.54677643E-05  4.82062650E-06 -1.89463604E+00 -1.83240949E+00 -5.71082001E-01
  4.92335133E-03 -6.58538015E-03 -4.97008463E-03  9.37961729E-04  5.89815505E-04
  9.34366855E-05  6.41479294E-04  4.03379394E-04  6.39020732E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.89463604E+00 -1.83240949E+00 -5.71082001E-01
  4.92335133E-03 -6.58538015E-03 -4.97008463E-03 -9.37961729E-04 -5.89815505E-04
 -9.34366855E-05 -6.41479294E-04 -4.03379394E-04 -6.39020732E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.77698967E-03  1.71862705E-03  5.35620982E-04
  1.77698967E-03  1.71862705E-03  5.35620982E-04  2.19723101E-02  2.12506618E-02
  6.62290306E-03 -1.21892663E-03  1.63041284E-03  1.23049689E-03  2.94526807E-03
  1.85206360E-03  2.93397990E-04  2.60774170E-03  1.63981796E-03  2.59774716E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.19723101E-02  2.12506618E-02
  6.62290306E-03 -1.21892663E-03  1.63041284E-03  1.23049689E-03 -2.94526807E-03
 -1.85206360E-03 -2.93397990E-04 -2.60774170E-03 -1.63981796E-03 -2.59774716E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -5.18752988E-05 -5.01715306E-05
 -1.56362746E-05 -5.18752988E-05 -5.01715306E-05 -1.56362746E-05 -6.01418390E-05
 -5.81665684E-05 -1.81279787E-05 -6.01418390E-05 -5.81665684E-05 -1.81279787E-05
MO  5                     OCC NO =   2.00000000 ORB. ENERGY = -10.00288787
  8.57193661E-03  8.29040390E-03  2.58375678E-03  1.25316449E-04 -1.67620875E-04
 -1.26505975E-04 -4.68896353E-04 -2.94854610E-04 -4.67099240E-05 -4.49947292E-03
 -2.82938932E-03 -4.48222804E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.57193661E-03  8.29040390E-03  2.58375678E-03  1.25316449E-04 -1.67620875E-04
 -1.26505975E-04  4.68896353E-04  2.94854610E-04  4.67099240E-05  4.49947292E-03
  2.82938932E-03  4.48222804E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19011454E+00 -1.15102697E+00 -3.58724832E-01  3.91300963E-03 -5.23396650E-03
 -3.95015260E-03  3.13674627E-03  1.97247023E-03  3.12472424E-04 -8.74382136E-04
 -5.49834951E-04 -8.71030940E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.19011454E+00 -1.15102697E+00 -3.58724832E-01  3.91300963E-03 -5.23396650E-03
 -3.95015260E-03 -3.13674627E-03 -1.97247023E-03 -3.12472424E-04  8.74382136E-04
  5.49834951E-04  8.71030940E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47522638E+00  1.42677473E+00  4.44663363E-01 -4.49727995E-03  6.01547526E-03
  4.53996891E-03  2.77300185E-03  1.74373798E-03  2.76237392E-04 -6.33313670E-05
 -3.98244631E-05 -6.30886404E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47522638E+00  1.42677473E+00  4.44663363E-01 -4.49727995E-03  6.01547526E-03
  4.53996891E-03 -2.77300185E-03 -1.74373798E-03 -2.76237392E-04  6.33313670E-05
  3.98244631E-05  6.30886404E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.12572100E-03  1.08874835E-03  3.39315304E-04  1.12572100E-03  1.08874835E-03
  3.39315304E-04 -1.39681863E-03 -1.35094217E-03 -4.21029667E-04 -1.39681863E-03
 -1.35094217E-03 -4.21029667E-04 -2.17441294E-03 -2.10299753E-03 -6.55412472E-04
  6.72790956E-06 -8.99912256E-06 -6.79177204E-06 -2.86778337E-05 -1.80333914E-05
 -2.85679217E-06 -9.25658448E-05 -5.82078872E-05 -9.22110728E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.17441294E-03 -2.10299753E-03 -6.55412472E-04
  6.72790956E-06 -8.99912256E-06 -6.79177204E-06  2.86778337E-05  1.80333914E-05
  2.85679217E-06  9.25658448E-05  5.82078872E-05  9.22110728E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.13179618E-06 -1.09462399E-06 -3.41146485E-07
 -1.13179618E-06 -1.09462399E-06 -3.41146485E-07 -7.77317425E-04 -7.51787572E-04
 -2.34299349E-04  8.02796559E-06 -1.07380525E-05 -8.10416843E-06 -7.70236264E-06
 -4.84345232E-06 -7.67284223E-07  2.94668946E-05  1.85295741E-05  2.93539584E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.77317425E-04 -7.51787572E-04
 -2.34299349E-04  8.02796559E-06 -1.07380525E-05 -8.10416843E-06  7.70236264E-06
  4.84345232E-06  7.67284223E-07 -2.94668946E-05 -1.85295741E-05 -2.93539584E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.30519772E-05  4.16379980E-05
  1.29767453E-05  4.30519772E-05  4.16379980E-05  1.29767453E-05 -1.18540904E-06
 -1.14647601E-06 -3.57306496E-07 -1.18540904E-06 -1.14647601E-06 -3.57306496E-07
MO  6                     OCC NO =   2.00000000 ORB. ENERGY = -10.00288604
 -7.78701247E-02 -7.53125944E-02 -2.34716461E-02 -1.30553036E-03  1.74625232E-03
  1.31792268E-03 -2.64046794E-03 -1.66039710E-03 -2.63034796E-04  1.03499245E-03
  6.50831029E-04  1.03102570E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.78701247E-02  7.53125944E-02  2.34716461E-02  1.30553036E-03 -1.74625232E-03
 -1.31792268E-03 -2.64046794E-03 -1.66039710E-03 -2.63034796E-04  1.03499245E-03
  6.50831029E-04  1.03102570E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15563588E+00 -1.11768071E+00 -3.48332258E-01  3.86616757E-03 -5.17131146E-03
 -3.90286591E-03  3.28901281E-03  2.06821952E-03  3.27640720E-04 -9.82576509E-04
 -6.17870476E-04 -9.78810643E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15563588E+00  1.11768071E+00  3.48332258E-01 -3.86616757E-03  5.17131146E-03
  3.90286591E-03  3.28901281E-03  2.06821952E-03  3.27640720E-04 -9.82576509E-04
 -6.17870476E-04 -9.78810643E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.50010092E+00  1.45083230E+00  4.52161057E-01 -4.57587475E-03  6.12060215E-03
  4.61930974E-03  2.87043159E-03  1.80500441E-03  2.85943025E-04  7.65644565E-05
  4.81457849E-05  7.62710122E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.50010092E+00 -1.45083230E+00 -4.52161057E-01  4.57587475E-03 -6.12060215E-03
 -4.61930974E-03  2.87043159E-03  1.80500441E-03  2.85943025E-04  7.65644565E-05
  4.81457849E-05  7.62710122E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.10729845E-03  1.07093086E-03  3.33762371E-04 -1.10729845E-03 -1.07093086E-03
 -3.33762371E-04 -1.42291191E-03 -1.37617846E-03 -4.28894715E-04  1.42291191E-03
  1.37617846E-03  4.28894715E-04  3.71884882E-02  3.59670867E-02  1.12093699E-02
 -1.16793777E-04  1.56221112E-04  1.17902404E-04 -4.52394961E-05 -2.84478091E-05
 -4.50661091E-06 -4.71034355E-05 -2.96199042E-05 -4.69229048E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -3.71884882E-02 -3.59670867E-02 -1.12093699E-02
  1.16793777E-04 -1.56221112E-04 -1.17902404E-04 -4.52394961E-05 -2.84478091E-05
 -4.50661091E-06 -4.71034355E-05 -2.96199042E-05 -4.69229048E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.00448588E-05 -4.84012086E-05 -1.50845426E-05
  5.00448588E-05  4.84012086E-05  1.50845426E-05 -2.52967577E-03 -2.44659228E-03
 -7.62495948E-04  4.45228997E-05 -5.95529752E-05 -4.49455188E-05 -1.21208386E-04
 -7.62190860E-05 -1.20743838E-05 -2.28070559E-05 -1.43416888E-05 -2.27196446E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.52967577E-03  2.44659228E-03
  7.62495948E-04 -4.45228997E-05  5.95529752E-05  4.49455188E-05 -1.21208386E-04
 -7.62190860E-05 -1.20743838E-05 -2.28070559E-05 -1.43416888E-05 -2.27196446E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.27244725E-05  4.13212498E-05
  1.28780287E-05 -4.27244725E-05 -4.13212498E-05 -1.28780287E-05 -2.10896390E-06
 -2.03969807E-06 -6.35684797E-07  2.10896390E-06  2.03969807E-06  6.35684797E-07
MO  7                     OCC NO =   2.00000000 ORB. ENERGY = -10.00223902
  9.63947442E-03  9.32287999E-03  2.90553448E-03  1.70587536E-04 -2.28174611E-04
 -1.72206782E-04  1.08251328E-03  6.80713398E-04  1.07836439E-04  4.28776648E-03
  2.69626262E-03  4.27133299E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -9.63947442E-03 -9.32287999E-03 -2.90553448E-03 -1.70587536E-04  2.28174611E-04
  1.72206782E-04  1.08251328E-03  6.80713398E-04  1.07836439E-04  4.28776648E-03
  2.69626262E-03  4.27133299E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.50274769E+00  1.45339214E+00  4.52958848E-01 -3.27833819E-03  4.38504217E-03
  3.30945674E-03  1.91714109E-03  1.20554976E-03  1.90979337E-04  1.98343297E-04
  1.24723588E-04  1.97583118E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.50274769E+00 -1.45339214E+00 -4.52958848E-01  3.27833819E-03 -4.38504217E-03
 -3.30945674E-03  1.91714109E-03  1.20554976E-03  1.90979337E-04  1.98343297E-04
  1.24723588E-04  1.97583118E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15917559E+00  1.12110416E+00  3.49399199E-01 -2.18708082E-03  2.92539729E-03
  2.20784097E-03 -2.56442192E-03 -1.61257732E-03 -2.55459340E-04  8.11997081E-04
  5.10605554E-04  8.08884984E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15917559E+00 -1.12110416E+00 -3.49399199E-01  2.18708082E-03 -2.92539729E-03
 -2.20784097E-03 -2.56442192E-03 -1.61257732E-03 -2.55459340E-04  8.11997081E-04
  5.10605554E-04  8.08884984E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.35458803E-03 -1.31009857E-03 -4.08300500E-04  1.35458803E-03  1.31009857E-03
  4.08300500E-04 -1.03260381E-03 -9.98689453E-04 -3.11247881E-04  1.03260381E-03
  9.98689453E-04  3.11247881E-04 -8.99897065E-03 -8.70341264E-03 -2.71247356E-03
  2.75566069E-05 -3.68591880E-05 -2.78181790E-05  2.09624220E-05  1.31817335E-05
  2.08820805E-06 -7.21509228E-06 -4.53704364E-06 -7.18743940E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.99897065E-03  8.70341264E-03  2.71247356E-03
 -2.75566069E-05  3.68591880E-05  2.78181790E-05  2.09624220E-05  1.31817335E-05
  2.08820805E-06 -7.21509228E-06 -4.53704364E-06 -7.18743940E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.47012623E-05  1.42184209E-05  4.43126075E-06
 -1.47012623E-05 -1.42184209E-05 -4.43126075E-06 -5.84241178E-04 -5.65052631E-04
 -1.76102224E-04 -4.22550482E-06  5.65195406E-06  4.26561404E-06  8.72279891E-06
  5.48513003E-06  8.68936752E-07  4.45451175E-05  2.80111653E-05  4.43743919E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.84241178E-04  5.65052631E-04
  1.76102224E-04  4.22550482E-06 -5.65195406E-06 -4.26561404E-06  8.72279891E-06
  5.48513003E-06  8.68936752E-07  4.45451175E-05  2.80111653E-05  4.43743919E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.54069958E-05  2.45725402E-05
  7.65818748E-06 -2.54069958E-05 -2.45725402E-05 -7.65818748E-06 -2.86132890E-06
 -2.76735274E-06 -8.62462974E-07  2.86132890E-06  2.76735274E-06  8.62462974E-07
MO  8                     OCC NO =   2.00000000 ORB. ENERGY = -10.00209627
  7.99274549E-02  7.73023547E-02  2.40917675E-02  1.19945250E-03 -1.60436461E-03
 -1.21083791E-03  2.63404186E-03  1.65635621E-03  2.62394652E-04  3.17499939E-05
  1.99652482E-05  3.16283074E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.99274549E-02  7.73023547E-02  2.40917675E-02  1.19945250E-03 -1.60436461E-03
 -1.21083791E-03 -2.63404186E-03 -1.65635621E-03 -2.62394652E-04 -3.17499939E-05
 -1.99652482E-05 -3.16283074E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47552371E+00  1.42706230E+00  4.44752985E-01 -3.17112362E-03  4.24163403E-03
  3.20122448E-03  2.00948011E-03  1.26361502E-03  2.00177849E-04 -1.15605611E-04
 -7.26959102E-05 -1.15162535E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47552371E+00  1.42706230E+00  4.44752985E-01 -3.17112362E-03  4.24163403E-03
  3.20122448E-03 -2.00948011E-03 -1.26361502E-03 -2.00177849E-04  1.15605611E-04
  7.26959102E-05  1.15162535E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19074772E+00  1.15163936E+00  3.58915686E-01 -2.27649594E-03  3.04499723E-03
  2.29810483E-03 -2.57611983E-03 -1.61993328E-03 -2.56624648E-04  5.73979393E-04
  3.60933645E-04  5.71779534E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19074772E+00  1.15163936E+00  3.58915686E-01 -2.27649594E-03  3.04499723E-03
  2.29810483E-03  2.57611983E-03  1.61993328E-03  2.56624648E-04 -5.73979393E-04
 -3.60933645E-04 -5.71779534E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.37590880E-03 -1.33071909E-03 -4.14727017E-04 -1.37590880E-03 -1.33071909E-03
 -4.14727017E-04 -1.11251286E-03 -1.07597401E-03 -3.35334101E-04 -1.11251286E-03
 -1.07597401E-03 -3.35334101E-04  4.68328269E-02  4.52946712E-02  1.41163706E-02
 -1.20260305E-04  1.60857873E-04  1.21401837E-04 -1.60207247E-04 -1.00742616E-04
 -1.59593230E-05 -2.09679899E-05 -1.31852347E-05 -2.08876270E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.68328269E-02  4.52946712E-02  1.41163706E-02
 -1.20260305E-04  1.60857873E-04  1.21401837E-04  1.60207247E-04  1.00742616E-04
  1.59593230E-05  2.09679899E-05  1.31852347E-05  2.08876270E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.96505980E-05 -6.73630261E-05 -2.09941129E-05
 -6.96505980E-05 -6.73630261E-05 -2.09941129E-05 -3.11423651E-03 -3.01195397E-03
 -9.38694493E-04  5.21599016E-05 -6.97680822E-05 -5.26550124E-05 -1.57181739E-04
 -9.88400956E-05 -1.56579318E-05 -4.54322096E-05 -2.85689926E-05 -4.52580841E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.11423651E-03 -3.01195397E-03
 -9.38694493E-04  5.21599016E-05 -6.97680822E-05 -5.26550124E-05  1.57181739E-04
  9.88400956E-05  1.56579318E-05  4.54322096E-05  2.85689926E-05  4.52580841E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.71256816E-05  2.62347783E-05
  8.17623448E-06  2.71256816E-05  2.62347783E-05  8.17623448E-06 -2.91492397E-06
 -2.81918756E-06 -8.78617624E-07 -2.91492397E-06 -2.81918756E-06 -8.78617624E-07
MO  9                     OCC NO =   2.00000000 ORB. ENERGY =  -9.98817845
 -4.75917686E-04 -4.60286866E-04 -1.43451311E-04  2.54607614E-05 -3.40558253E-05
 -2.57024394E-05 -4.22092893E-05 -2.65423338E-05 -4.20475161E-06 -1.93130858E-05
 -1.21445866E-05 -1.92390656E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.75917686E-04  4.60286866E-04  1.43451311E-04 -2.54607614E-05  3.40558253E-05
  2.57024394E-05 -4.22092893E-05 -2.65423338E-05 -4.20475161E-06 -1.93130858E-05
 -1.21445866E-05 -1.92390656E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.47977393E-04 -7.23411170E-04 -2.25455664E-04 -4.03378131E-07  5.39550838E-07
  4.07207066E-07  6.90107730E-05  4.33958259E-05  6.87462792E-06  5.22708428E-06
  3.28693086E-06  5.20705072E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.47977393E-04  7.23411170E-04  2.25455664E-04  4.03378131E-07 -5.39550838E-07
 -4.07207066E-07  6.90107730E-05  4.33958259E-05  6.87462792E-06  5.22708428E-06
  3.28693086E-06  5.20705072E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.12964203E-03  2.05969706E-03  6.41917608E-04  2.53164957E-06 -3.38628582E-06
 -2.55568043E-06  9.03317181E-05  5.68030084E-05  8.99855087E-06 -5.64852025E-06
 -3.55194111E-06 -5.62687148E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.12964203E-03 -2.05969706E-03 -6.41917608E-04 -2.53164957E-06  3.38628582E-06
  2.55568043E-06  9.03317181E-05  5.68030084E-05  8.99855087E-06 -5.64852025E-06
 -3.55194111E-06 -5.62687148E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.20383452E-06  3.09860926E-06  9.65701163E-07 -3.20383452E-06 -3.09860926E-06
 -9.65701163E-07  2.86361869E-05  2.76956732E-05  8.63153162E-06 -2.86361869E-05
 -2.76956732E-05 -8.63153162E-06  2.44075459E-02  2.36059158E-02  7.35693288E-03
  1.10307888E-03 -1.47545712E-03 -1.11354950E-03  2.89161040E-03  1.81832222E-03
  2.88052788E-04  2.63982751E-03  1.65999438E-03  2.62970999E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.44075459E-02 -2.36059158E-02 -7.35693288E-03
 -1.10307888E-03  1.47545712E-03  1.11354950E-03  2.89161040E-03  1.81832222E-03
  2.88052788E-04  2.63982751E-03  1.65999438E-03  2.62970999E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.20459788E-05  1.16503463E-05  3.63090407E-06
 -1.20459788E-05 -1.16503463E-05 -3.63090407E-06  1.89676239E+00  1.83446601E+00
