 $DATA  
divinylbenzene                                                                  
CN       1
  4.37230889E-03  6.92647187E-04  9.38310764E-15  5.90034988E-15  9.34714552E-16
 -1.74137929E-02 -1.68418624E-02 -5.24887287E-03 -4.82716952E-03  6.45672920E-03
  4.87298985E-03 -3.12723388E-02 -1.96648858E-02 -3.11524830E-03  6.94939350E-03
  4.36996512E-03  6.92275895E-04 -9.37848972E-15 -5.89744601E-15 -9.34254530E-16
 -1.39068629E-03 -1.34501124E-03 -4.19181254E-04  1.39531457E-03  1.34948751E-03
  4.20576312E-04 -2.75635389E-03 -2.66582549E-03 -8.30821363E-04  2.76855993E-03
  2.67763063E-03  8.34500512E-04 -1.53322894E-01 -1.48287228E-01 -4.62146518E-02
 -5.74606779E-02  7.68582987E-02  5.80061046E-02  2.32978477E-01  1.46503118E-01
  2.32085553E-02  2.24873109E-01  1.41406245E-01  2.24011250E-02  5.04386391E-16
  3.17171698E-16  5.02453257E-17  1.52334175E-01  1.47330982E-01  4.59166319E-02
  5.70915715E-02 -7.63645892E-02 -5.76334946E-02  2.31548349E-01  1.45603815E-01
  2.30660906E-02  2.23450060E-01  1.40511394E-01  2.22593655E-02 -4.98665167E-16
 -3.13574039E-16 -4.96753961E-17 -5.10328734E-03 -4.93567734E-03 -1.53823504E-03
  5.07113688E-03  4.90458282E-03  1.52854424E-03  4.47757768E-01  4.33051819E-01
  1.34963337E-01  1.70567256E-01 -2.28147484E-01 -1.72186310E-01 -4.91297650E-02
 -3.08941146E-02 -4.89414680E-03 -2.64721325E-02 -1.66463873E-02 -2.63706742E-03
  1.42056622E-15  8.93290161E-16  1.41512170E-16 -4.44918044E-01 -4.30305363E-01
 -1.34107386E-01 -1.69487085E-01  2.26702668E-01  1.71095885E-01 -4.88068805E-02
 -3.06910762E-02 -4.86198211E-03 -2.63134050E-02 -1.65465752E-02 -2.62125551E-03
 -1.39511837E-15 -8.77287870E-16 -1.38977138E-16  1.54799734E-01  1.49715563E-01
  4.66598017E-02 -1.53827679E-01 -1.48775434E-01 -4.63668044E-02  1.62104222E-01
  1.56780146E-01  4.88615235E-02 -1.61069214E-01 -1.55779131E-01 -4.85495510E-02
MO 41                     OCC NO =   0.00005435 ORB. ENERGY =   0.00000000
 -3.67877262E-01 -3.55794872E-01 -1.10885721E-01 -1.30864395E-01  1.75041700E-01
  1.32106582E-01 -1.44143568E-01 -9.06413434E-02 -1.43591117E-02  2.01376567E-02
  1.26630989E-02  2.00604762E-03  6.64595544E-18  4.17915512E-18  6.62048385E-19
 -3.67892360E-01 -3.55809474E-01 -1.10890272E-01 -1.30869919E-01  1.75049090E-01
  1.32112159E-01  1.44152743E-01  9.06471132E-02  1.43600257E-02 -2.01392625E-02
 -1.26641087E-02 -2.00620759E-03 -4.85273647E-18 -3.05153091E-18 -4.83413765E-19
  8.53255173E-02  8.25231256E-02  2.57188537E-02  3.23363046E-02 -4.32524198E-02
 -3.26432464E-02  1.70272836E-01  1.07072129E-01  1.69620241E-02  1.58606642E-01
  9.97361129E-02  1.57998760E-02 -1.76874469E-17 -1.11223413E-17 -1.76196572E-18
  8.53314993E-02  8.25289111E-02  2.57206568E-02  3.23383351E-02 -4.32551357E-02
 -3.26452961E-02 -1.70276946E-01 -1.07074713E-01 -1.69624335E-02 -1.58613639E-01
 -9.97405124E-02 -1.58005729E-02 -5.02322154E-18 -3.15873650E-18 -5.00396931E-19
  1.01693999E-01  9.83540084E-02  3.06526484E-02  3.72235236E-02 -4.97894700E-02
 -3.75768557E-02 -1.13749509E-01 -7.15287439E-02 -1.13313548E-02  1.95683885E-01
  1.23051278E-01  1.94933898E-02  1.67796239E-17  1.05514778E-17  1.67153136E-18
  1.01688027E-01  9.83482324E-02  3.06508483E-02  3.72214893E-02 -4.97867490E-02
 -3.75748022E-02  1.13747309E-01  7.15273603E-02  1.13311356E-02 -1.95676255E-01
 -1.23046480E-01 -1.94926298E-02  4.17709725E-18  2.62667084E-18  4.16108792E-19
 -8.74273716E-03 -8.45559476E-03 -2.63523956E-03 -8.74211786E-03 -8.45499580E-03
 -2.63505289E-03 -8.24097095E-03 -7.97030832E-03 -2.48399697E-03 -8.24147226E-03
 -7.97079317E-03 -2.48414807E-03  1.61752707E-01  1.56440176E-01  4.87555698E-02
  5.49562013E-02 -7.35083590E-02 -5.54778551E-02  3.46828831E-01  2.18095276E-01
  3.45499559E-02 -4.24124698E-02 -2.66700991E-02 -4.22499179E-03 -3.09840902E-19
 -1.94836273E-19 -3.08653392E-20  1.61744165E-01  1.56431915E-01  4.87529950E-02
  5.49532628E-02 -7.35044285E-02 -5.54748887E-02 -3.46812303E-01 -2.18084883E-01
 -3.45483095E-02  4.24097214E-02  2.66683709E-02  4.22471800E-03 -1.07838336E-18
 -6.78116397E-19 -1.07425030E-19  1.79029051E-03  1.73149104E-03  5.39630127E-04
  1.78994786E-03  1.73115965E-03  5.39526847E-04  4.37385267E-03  4.23019988E-03
  1.31836853E-03  5.65192259E-03 -7.55990307E-03 -5.70557162E-03  2.27309950E-01
  1.42938596E-01  2.26438752E-02 -2.64494333E-01 -1.66321135E-01 -2.63480621E-02
  1.15327602E-18  7.25210909E-19  1.14885592E-19  4.37392407E-03  4.23026893E-03
  1.31839005E-03  5.65178289E-03 -7.55971621E-03 -5.70543059E-03 -2.27304334E-01
 -1.42935065E-01 -2.26433158E-02  2.64485909E-01  1.66315837E-01  2.63472228E-02
 -6.02306088E-19 -3.78746231E-19 -5.99997663E-20  1.07795730E-01  1.04255337E-01
  3.24918348E-02  1.07792359E-01  1.04252076E-01  3.24908186E-02 -1.00518004E-01
 -9.72166370E-02 -3.02981794E-02 -1.00515022E-01 -9.72137530E-02 -3.02972806E-02
MO 42                     OCC NO =   0.00005175 ORB. ENERGY =   0.00000000
 -3.21694217E-01 -3.11128641E-01 -9.69652077E-02 -1.16442857E-01  1.55751728E-01
  1.17548153E-01 -1.94698948E-01 -1.22431923E-01 -1.93952736E-02  2.79180283E-02
  1.75556054E-02  2.78110284E-03 -1.11699609E-14 -7.02397115E-15 -1.11271504E-15
  3.21683304E-01  3.11118087E-01  9.69619183E-02  1.16439053E-01 -1.55746640E-01
 -1.17544313E-01 -1.94694031E-01 -1.22428831E-01 -1.93947838E-02  2.79175948E-02
  1.75553328E-02  2.78105966E-03  9.10344886E-15  5.72449293E-15  9.06855857E-16
  1.21023517E-01  1.17048676E-01  3.64789599E-02  4.09495388E-02 -5.47733162E-02
 -4.13382389E-02  8.92858218E-02  5.61453207E-02  8.89436209E-03  1.46501141E-01
  9.21238490E-02  1.45939655E-02  1.58414710E-14  9.96154209E-15  1.57807563E-15
 -1.21021074E-01 -1.17046314E-01 -3.64782235E-02 -4.09485985E-02  5.47720586E-02
  4.13372897E-02  8.92807896E-02  5.61421563E-02  8.89386080E-03  1.46496813E-01
  9.21211274E-02  1.45935343E-02 -6.59409120E-15 -4.14654150E-15 -6.56881839E-16
 -1.30658717E-01 -1.26367422E-01 -3.93832059E-02 -4.41598066E-02  5.90673088E-02
  4.45789791E-02  5.62071849E-02  3.53445862E-02  5.59917628E-03 -1.62193315E-01
 -1.01991509E-01 -1.61571686E-02 -1.49230813E-14 -9.38403399E-15 -1.48658865E-15
  1.30661483E-01  1.26370098E-01  3.93840397E-02  4.41608351E-02 -5.90686845E-02
 -4.45800174E-02  5.62107723E-02  3.53468420E-02  5.59953363E-03 -1.62198650E-01
 -1.01994863E-01 -1.61577000E-02  7.37890986E-15  4.64005653E-15  7.35062912E-16
  1.14873772E-02  1.11100911E-02  3.46253013E-03 -1.14875030E-02 -1.11102128E-02
 -3.46256803E-03 -1.27743772E-02 -1.23548215E-02 -3.85045822E-03  1.27739972E-02
  1.23544540E-02  3.85034367E-03 -1.67304964E-01 -1.61810077E-01 -5.04291334E-02
 -5.73952793E-02  7.67708229E-02  5.79400853E-02 -3.31638077E-01 -2.08542923E-01
 -3.30367027E-02  4.11754454E-02  2.58922250E-02  4.10176345E-03  2.62924061E-16
  1.65333705E-16  2.61916366E-17  1.67309216E-01  1.61814190E-01  5.04304150E-02
  5.73967045E-02 -7.67727292E-02 -5.79415240E-02 -3.31647958E-01 -2.08549136E-01
 -3.30376869E-02  4.11758001E-02  2.58924481E-02  4.10179879E-03  1.56614139E-15
  9.84831736E-16  1.56013893E-16 -4.62833136E-04 -4.47632059E-04 -1.39507361E-04
  4.62532505E-04  4.47341302E-04  1.39416744E-04  2.35438502E-03  2.27705870E-03
  7.09659736E-04 -2.61656461E-03  3.49986654E-03  2.64140149E-03 -2.58726883E-01
 -1.62694407E-01 -2.57735275E-02  3.11022607E-01  1.95579361E-01  3.09830567E-02
 -2.10169419E-15 -1.32160171E-15 -2.09363914E-16 -2.35416042E-03 -2.27684147E-03
 -7.09592036E-04  2.61677650E-03 -3.50014997E-03 -2.64161540E-03 -2.58741296E-01
 -1.62703470E-01 -2.57749633E-02  3.11037825E-01  1.95588931E-01  3.09845727E-02
  9.23608573E-16  5.80789856E-16  9.20068709E-17 -1.17123690E-01 -1.13276934E-01
 -3.53034726E-02  1.17129521E-01  1.13282573E-01  3.53052300E-02  1.14380468E-01
  1.10623809E-01  3.44766092E-02 -1.14386253E-01 -1.10629404E-01 -3.44783531E-02
MO 43                     OCC NO =   0.00003379 ORB. ENERGY =   0.00000000
 -2.75721759E-01 -2.66666081E-01 -8.31081699E-02 -1.02979677E-01  1.37743637E-01
  1.03957178E-01  1.70820005E-02  1.07416203E-02  1.70165312E-03  1.46089018E-02
  9.18646950E-03  1.45529111E-03 -2.66857905E-16 -1.67807412E-16 -2.65835134E-17
 -2.75707604E-01 -2.66652391E-01 -8.31039032E-02 -1.02974355E-01  1.37736518E-01
  1.03951805E-01 -1.70853408E-02 -1.07437208E-02 -1.70198588E-03 -1.46081808E-02
 -9.18601611E-03 -1.45521929E-03  2.22195486E-16  1.39722484E-16  2.21343890E-17
  8.78766189E-02  8.49904400E-02  2.64878079E-02  3.33621263E-02 -4.46245392E-02
 -3.36788054E-02  1.36597185E-01  8.58959752E-02  1.36073656E-02  1.52672055E-01
  9.60042851E-02  1.52086917E-02  6.57338929E-16  4.13352358E-16  6.54819582E-17
  8.78709949E-02  8.49850007E-02  2.64861127E-02  3.33601189E-02 -4.46218540E-02
 -3.36767789E-02 -1.36591487E-01 -8.58923923E-02 -1.36067980E-02 -1.52664429E-01
 -9.59994898E-02 -1.52079321E-02  1.20106327E-16  7.55260813E-17  1.19646002E-17
  8.12217875E-02  7.85541768E-02  2.44819058E-02  3.06739391E-02 -4.10288715E-02
 -3.09651014E-02 -7.20810433E-02 -4.53264943E-02 -7.18047823E-03  1.97547115E-01
  1.24222927E-01  1.96789987E-02 -6.41241509E-16 -4.03229868E-16 -6.38783858E-17
  8.12277856E-02  7.85599779E-02  2.44837137E-02  3.06760385E-02 -4.10316797E-02
 -3.09672208E-02  7.20841989E-02  4.53284786E-02  7.18079258E-03 -1.97556627E-01
 -1.24228909E-01 -1.96799463E-02 -1.06581870E-16 -6.70215402E-17 -1.06173380E-17
 -6.21292899E-03 -6.00887443E-03 -1.87270370E-03 -6.21358157E-03 -6.00950558E-03
 -1.87290040E-03 -4.86195664E-03 -4.70227280E-03 -1.46549304E-03 -4.86114426E-03
 -4.70148710E-03 -1.46524817E-03  1.17842186E-01  1.13971832E-01  3.55200417E-02
  3.93354743E-02 -5.26143746E-02 -3.97088534E-02  2.73034045E-01  1.71691135E-01
  2.71987603E-02 -6.07844190E-02 -3.82228738E-02 -6.05514539E-03 -2.06770349E-18
 -1.30022744E-18 -2.05977872E-19  1.17848346E-01  1.13977790E-01  3.55218986E-02
  3.93375344E-02 -5.26171302E-02 -3.97109331E-02 -2.73049060E-01 -1.71700576E-01
 -2.72002560E-02  6.07864633E-02  3.82241593E-02  6.05534904E-03  3.25500644E-17
  2.04683540E-17  3.24253116E-18  2.69573416E-02  2.60719671E-02  8.12549336E-03
  2.69581676E-02  2.60727661E-02  8.12574236E-03 -8.74130324E-03 -8.45420793E-03
 -2.63480734E-03 -2.50776707E-04  3.35434105E-04  2.53157123E-04 -3.74996842E-01
 -2.35808077E-01 -3.73559612E-02  4.38608861E-01  2.75809022E-01  4.36927829E-02
 -4.36438613E-17 -2.74444312E-17 -4.34765899E-18 -8.74159979E-03 -8.45449474E-03
 -2.63489673E-03 -2.50726015E-04  3.35366300E-04  2.53105949E-04  3.75003528E-01
  2.35812282E-01  3.73566273E-02 -4.38618982E-01 -2.75815386E-01 -4.36937911E-02
  2.86997949E-17  1.80472012E-17  2.85897988E-18 -1.37438491E-01 -1.32924525E-01
 -4.14267684E-02 -1.37441369E-01 -1.32927308E-01 -4.14276358E-02  1.30691822E-01
  1.26399441E-01  3.93931847E-02  1.30694040E-01  1.26401585E-01  3.93938530E-02
MO 44                     OCC NO =   0.00003288 ORB. ENERGY =   0.00000000
 -3.02008991E-01 -2.92089948E-01 -9.10316785E-02 -1.15796234E-01  1.54886818E-01
  1.16895392E-01 -3.78832882E-02 -2.38220282E-02 -3.77380950E-03  2.17162151E-02
  1.36557388E-02  2.16329846E-03  2.22224602E-14  1.39740793E-14  2.21372894E-15
  3.02014121E-01  2.92094909E-01  9.10332249E-02  1.15798238E-01 -1.54889498E-01
 -1.16897415E-01 -3.78815172E-02 -2.38209146E-02 -3.77363308E-03  2.17163636E-02
  1.36558322E-02  2.16331325E-03  1.53571533E-14  9.65699011E-15  1.52982948E-15
  1.32041739E-01  1.27705021E-01  3.98000770E-02  4.74199006E-02 -6.34279479E-02
 -4.78700185E-02  1.36041364E-01  8.55464601E-02  1.35519965E-02  1.76181273E-01
  1.10787512E-01  1.75506033E-02 -3.82229859E-14 -2.40356392E-14 -3.80764907E-15
 -1.32043521E-01 -1.27706745E-01 -3.98006142E-02 -4.74205625E-02  6.34288333E-02
  4.78706867E-02  1.36044172E-01  8.55482262E-02  1.35522763E-02  1.76184714E-01
  1.10789676E-01  1.75509461E-02 -3.14031154E-14 -1.97471217E-14 -3.12827584E-15
 -1.27474575E-01 -1.23287859E-01 -3.84234406E-02 -4.51631784E-02  6.04093997E-02
  4.55918751E-02  6.47599797E-02  4.07228130E-02  6.45117777E-03 -2.15217666E-01
 -1.35334644E-01 -2.14392814E-02  2.25745130E-14  1.41954595E-14  2.24879929E-15
  1.27472591E-01  1.23285940E-01  3.84228425E-02  4.51624439E-02 -6.04084173E-02
 -4.55911337E-02  6.47587719E-02  4.07220536E-02  6.45105745E-03 -2.15213271E-01
 -1.35331880E-01 -2.14388435E-02  1.57908424E-14  9.92970543E-15  1.57303217E-15
  1.71117271E-02  1.65497175E-02  5.15782406E-03 -1.71114613E-02 -1.65494604E-02
 -5.15774396E-03 -1.74312884E-02 -1.68587832E-02 -5.25414636E-03  1.74312112E-02
  1.68587086E-02  5.25412309E-03 -1.48478327E-01 -1.43601774E-01 -4.47544005E-02
 -5.06464343E-02  6.77436974E-02  5.11271790E-02 -3.12562948E-01 -1.96547970E-01
 -3.11365006E-02  6.77805727E-02  4.26222430E-02  6.75207938E-03 -1.33181517E-14
 -8.37481119E-15 -1.32671080E-15  1.48475274E-01  1.43598821E-01  4.47534802E-02
  5.06453509E-02 -6.77422483E-02 -5.11260854E-02 -3.12558771E-01 -1.96545343E-01
 -3.11360844E-02  6.77781609E-02  4.26207264E-02  6.75183913E-03 -1.53561759E-14
 -9.65637549E-15 -1.52973211E-15 -2.88867218E-02 -2.79379797E-02 -8.70704796E-03
  2.88857378E-02  2.79370280E-02  8.70675137E-03  1.22534010E-02  1.18509560E-02
  3.69342536E-03  1.54917465E-03 -2.07214624E-03 -1.56387968E-03  3.56249588E-01
  2.24019301E-01  3.54884210E-02 -4.01787576E-01 -2.52654810E-01 -4.00247667E-02
  7.52597104E-15  4.73253255E-15  7.49712666E-16 -1.22528860E-02 -1.18504579E-02
 -3.69327012E-03 -1.54900440E-03  2.07191852E-03  1.56370781E-03  3.56233367E-01
  2.24009101E-01  3.54868051E-02 -4.01772190E-01 -2.52645135E-01 -4.00232340E-02
  8.04846649E-15  5.06109171E-15  8.01761958E-16  1.27763777E-01  1.23567562E-01
  3.85106119E-02 -1.27758512E-01 -1.23562471E-01 -3.85090252E-02 -1.20111868E-01
 -1.16166970E-01 -3.62041705E-02  1.20106376E-01  1.16161658E-01  3.62025151E-02
MO 45                     OCC NO =   0.00002306 ORB. ENERGY =   0.00000000
 -7.58815220E-03 -7.33893045E-03 -2.28722406E-03 -5.67897696E-04  7.59609046E-04
  5.73288279E-04 -1.11488060E-02 -7.01066839E-03 -1.11060766E-03  7.91954709E-02
  4.98002373E-02  7.88919428E-03 -1.00182740E-13 -6.29975956E-14 -9.97987756E-15
  7.58634351E-03  7.33718116E-03  2.28667889E-03  5.67232671E-04 -7.58719522E-04
 -5.72616941E-04 -1.11518046E-02 -7.01255396E-03 -1.11090637E-03  7.91949208E-02
  4.97998914E-02  7.88913948E-03  1.00780388E-13  6.33734121E-14  1.00394132E-14
  3.45416369E-02  3.34071674E-02  1.04115549E-02  1.11560470E-02 -1.49221142E-02
 -1.12619422E-02  4.17661801E-02  2.62636948E-02  4.16061051E-03  4.43198131E-02
  2.78694878E-02  4.41499510E-03  2.08078275E-13  1.30845203E-13  2.07280785E-14
 -3.45399027E-02 -3.34054902E-02 -1.04110322E-02 -1.11554421E-02  1.49213050E-02
  1.12613314E-02  4.17641685E-02  2.62624299E-02  4.16041013E-03  4.43171554E-02
  2.78678166E-02  4.41473035E-03 -1.31555243E-14 -8.27254671E-15 -1.31051039E-15
  1.53677036E-02  1.48629739E-02  4.63213977E-03  6.57734047E-03 -8.79772423E-03
 -6.63977372E-03 -3.49011689E-02 -2.19467916E-02 -3.47674051E-03  7.39220429E-02
  4.64841643E-02  7.36387260E-03 -2.08052819E-13 -1.30829196E-13 -2.07255427E-14
 -1.53673354E-02 -1.48626178E-02 -4.63202877E-03 -6.57717272E-03  8.79749985E-03
  6.63960438E-03 -3.49006979E-02 -2.19464954E-02 -3.47669360E-03  7.39209317E-02
  4.64834655E-02  7.36376190E-03  1.21320098E-14  7.62893335E-15  1.20855122E-15
 -7.00756459E-03 -6.77741139E-03 -2.11222310E-03  7.00762904E-03  6.77747372E-03
  2.11224253E-03 -2.54472247E-03 -2.46114478E-03 -7.67031329E-04  2.54460591E-03
  2.46103205E-03  7.66996196E-04 -2.42374735E-01 -2.34414292E-01 -7.30566957E-02
 -1.04167497E-01  1.39332443E-01  1.05156273E-01  3.86423540E-01  2.42993492E-01
  3.84942516E-02  3.70872009E-01  2.33214271E-01  3.69450588E-02 -5.86234726E-15
 -3.68640127E-15 -5.83987897E-16  2.42377520E-01  2.34416986E-01  7.30575353E-02
  1.04168734E-01 -1.39334097E-01 -1.05157522E-01  3.86429514E-01  2.42997248E-01
  3.84948467E-02  3.70878172E-01  2.33218147E-01  3.69456727E-02  7.64992436E-15
  4.81047772E-15  7.62060492E-16 -2.01534674E-03 -1.94915563E-03 -6.07466673E-04
  2.01498240E-03  1.94880325E-03  6.07356852E-04  7.80281251E-02  7.54654055E-02
  2.35192707E-02  4.08888596E-02 -5.46921530E-02 -4.12769837E-02  5.68291746E-01
  3.57357100E-01  5.66113686E-02  4.97313828E-01  3.12724280E-01  4.95407801E-02
 -1.59149577E-14 -1.00077525E-14 -1.58539613E-15 -7.80293888E-02 -7.54666278E-02
 -2.35196516E-02 -4.08895001E-02  5.46930097E-02  4.12776303E-02  5.68300262E-01
  3.57362455E-01  5.66122169E-02  4.97320405E-01  3.12728416E-01  4.95414353E-02
  1.46544267E-14  9.21509678E-15  1.45982615E-15 -7.82944027E-02 -7.57229377E-02
 -2.35995322E-02  7.82953487E-02  7.57238526E-02  2.35998173E-02 -8.20658956E-02
 -7.93705614E-02 -2.47363372E-02  8.20671743E-02  7.93717981E-02  2.47367226E-02
MO 46                     OCC NO =   0.00002276 ORB. ENERGY =   0.00000000
 -1.58422092E-02 -1.53218950E-02 -4.77516544E-03 -4.03064987E-03  5.39131982E-03
  4.06890949E-03 -1.32875235E-02 -8.35555133E-03 -1.32365971E-03  5.09465480E-02
  3.20365565E-02  5.07512880E-03 -2.22648155E-15 -1.40007135E-15 -2.21794824E-16
 -1.58403617E-02 -1.53201082E-02 -4.77460857E-03 -4.02988620E-03  5.39029835E-03
  4.06813858E-03  1.32905426E-02  8.35744986E-03  1.32396047E-03 -5.09476611E-02
 -3.20372565E-02 -5.07523968E-03  2.02643532E-15  1.27427691E-15  2.01866872E-16
  3.99327698E-02  3.86212365E-02  1.20365525E-02  1.24414752E-02 -1.66414782E-02
 -1.25595718E-02  4.38233561E-02  2.75573023E-02  4.36553968E-03  4.58217066E-02
  2.88139187E-02  4.56460883E-03  4.66858562E-15  2.93573192E-15  4.65069259E-16
  3.99320042E-02  3.86204960E-02  1.20363217E-02  1.24411644E-02 -1.66410625E-02
 -1.25592581E-02 -4.38218650E-02 -2.75563646E-02 -4.36539113E-03 -4.58201408E-02
 -2.88129341E-02 -4.56445285E-03  7.78116979E-19  4.89300837E-19  7.75134734E-20
 -3.15008914E-02 -3.04662908E-02 -9.49501210E-03 -1.02186449E-02  1.36682631E-02
  1.03156420E-02  1.41193508E-03  8.87862668E-04  1.40652364E-04 -4.59644994E-02
 -2.89037107E-02 -4.57883338E-03 -4.58200141E-15 -2.88128544E-15 -4.56444022E-16
 -3.14996398E-02 -3.04650803E-02 -9.49463484E-03 -1.02181680E-02  1.36676252E-02
  1.03151606E-02 -1.41044992E-03 -8.86928758E-04 -1.40504417E-04  4.59612674E-02
  2.89016783E-02  4.57851142E-03  6.36030463E-17  3.99953023E-17  6.33592784E-18
  8.89268088E-04  8.60061379E-04  2.68043565E-04  8.88995926E-04  8.59798156E-04
  2.67961530E-04 -8.53833926E-03 -8.25791001E-03 -2.57362985E-03 -8.53814792E-03
 -8.25772495E-03 -2.57357218E-03  2.46086249E-01  2.38003907E-01  7.41754219E-02
  1.05699367E-01 -1.41381442E-01 -1.06702683E-01 -3.88416970E-01 -2.44247014E-01
 -3.86928306E-02 -3.74357919E-01 -2.35406305E-01 -3.72923138E-02 -7.66589405E-17
 -4.82051989E-17 -7.63651340E-18  2.46082271E-01  2.38000059E-01  7.41742229E-02
  1.05697689E-01 -1.41379198E-01 -1.06700990E-01  3.88411513E-01  2.44243582E-01
  3.86922869E-02  3.74353478E-01  2.35403513E-01  3.72918714E-02  2.35215035E-16
  1.47909526E-16  2.34313540E-17  3.11905154E-03  3.01661085E-03  9.40145841E-04
  3.11863486E-03  3.01620787E-03  9.40020248E-04 -7.98229932E-02 -7.72013239E-02
 -2.40602806E-02 -4.16035509E-02  5.56481103E-02  4.19984590E-02 -5.72782210E-01
 -3.60180824E-01 -5.70586940E-02 -4.98511682E-01 -3.13477523E-01 -4.96601064E-02
 -3.47215331E-16 -2.18338318E-16 -3.45884578E-17 -7.98220064E-02 -7.72003695E-02
 -2.40599831E-02 -4.16030135E-02  5.56473915E-02  4.19979165E-02  5.72774457E-01
  3.60175949E-01  5.70579216E-02  4.98504079E-01  3.13472742E-01  4.96593490E-02
  2.72312482E-16  1.71237396E-16  2.71268805E-17  7.88555264E-02  7.62656321E-02
  2.37686663E-02  7.88542320E-02  7.62643802E-02  2.37682762E-02  8.24037632E-02
  7.96973322E-02  2.48381774E-02  8.24026886E-02  7.96962930E-02  2.48378535E-02
MO 47                     OCC NO =   0.00001353 ORB. ENERGY =   0.00000000
  1.25975225E-01  1.21837753E-01  3.79715059E-02  5.43400410E-02 -7.26841947E-02
 -5.48558460E-02 -6.63209638E-01 -4.17044018E-01 -6.60667792E-02  6.45694764E-02
  4.06030195E-02  6.43220045E-03 -2.99634445E-13 -1.88418180E-13 -2.98486053E-14
 -1.26029432E-01 -1.21890180E-01 -3.79878452E-02 -5.43620114E-02  7.27135819E-02
  5.48780250E-02 -6.63569667E-01 -4.17270414E-01 -6.61026441E-02  6.46149162E-02
  4.06315932E-02  6.43672702E-03  2.51949712E-13  1.58432740E-13  2.50984078E-14
 -1.57549085E-01 -1.52374616E-01 -4.74885121E-02 -6.13345583E-02  8.20399267E-02
  6.19167565E-02 -2.62117421E-01 -1.64826468E-01 -2.61112818E-02 -2.68805219E-01
 -1.69031935E-01 -2.67774984E-02  2.97079184E-13  1.86811363E-13  2.95940585E-14
  1.57625765E-01  1.52448777E-01  4.75116251E-02  6.13627741E-02 -8.20776676E-02
 -6.19452401E-02 -2.62196476E-01 -1.64876180E-01 -2.61191571E-02 -2.68945926E-01
 -1.69120415E-01 -2.67915152E-02 -3.10480733E-13 -1.95238617E-13 -3.09290771E-14
  1.35921405E-01  1.31457266E-01  4.09694878E-02  5.30524860E-02 -7.09619859E-02
 -5.35560693E-02 -1.36206285E-01 -8.56501673E-02 -1.35684255E-02  2.82545065E-01
  1.77671919E-01  2.81462170E-02 -2.75459248E-13 -1.73216167E-13 -2.74403511E-14
 -1.35856001E-01 -1.31394010E-01 -4.09497737E-02 -5.30278449E-02  7.09290265E-02
  5.35311943E-02 -1.36186298E-01 -8.56375988E-02 -1.35664344E-02  2.82409291E-01
  1.77586540E-01  2.81326916E-02  3.29159098E-13  2.06984074E-13  3.27897548E-14
 -3.38799482E-02 -3.27672109E-02 -1.02121084E-02  3.38825554E-02  3.27697325E-02
  1.02128943E-02  3.80416091E-02  3.67921881E-02  1.14665180E-02 -3.80398474E-02
 -3.67904843E-02 -1.14659870E-02 -1.67563943E-01 -1.62060550E-01 -5.05071949E-02
 -5.92018078E-02  7.91872006E-02  5.97637616E-02 -3.38595333E-01 -2.12917832E-01
 -3.37297618E-02  5.26905070E-02  3.31332047E-02  5.24885630E-03 -1.83499743E-15
 -1.15389563E-15 -1.82796454E-16  1.67470688E-01  1.61970358E-01  5.04790860E-02
  5.91682573E-02 -7.91423241E-02 -5.97298926E-02 -3.38411303E-01 -2.12802109E-01
 -3.37114293E-02  5.26695833E-02  3.31200473E-02  5.24677195E-03  3.51721036E-14
  2.21171626E-14  3.50373014E-15 -2.08441945E-02 -2.01595974E-02 -6.28286596E-03
  2.08311343E-02  2.01469662E-02  6.27892935E-03  7.68449376E-03  7.43210781E-03
  2.31626338E-03 -4.49803910E-04  6.01649068E-04  4.54073527E-04  8.43981504E-02
  5.30718218E-02  8.40746823E-03 -9.83141379E-02 -6.18225682E-02 -9.79373348E-03
 -5.05980217E-14 -3.18173938E-14 -5.04040975E-15 -7.68033833E-03 -7.42808886E-03
 -2.31501085E-03  4.49639121E-04 -6.01428650E-04 -4.53907174E-04  8.43603739E-02
  5.30480669E-02  8.40370505E-03 -9.82668058E-02 -6.17928045E-02 -9.78901841E-03
  3.36694532E-14  2.11722557E-14  3.35404102E-15  2.18984949E-02  2.11792709E-02
  6.60065364E-03 -2.18873525E-02 -2.11684944E-02 -6.59729509E-03 -1.77817201E-02
 -1.71977055E-02 -5.35977363E-03  1.77741991E-02  1.71904315E-02  5.35750664E-03
MO 48                     OCC NO =   0.00001332 ORB. ENERGY =   0.00000000
 -1.05223598E-01 -1.01767683E-01 -3.17165418E-02 -4.27215956E-02  5.71435854E-02
  4.31271163E-02  7.14039417E-01  4.49007146E-01  7.11302757E-02 -8.60858821E-02
 -5.41331128E-02 -8.57559455E-03  4.17872707E-15  2.62769572E-15  4.16271149E-16
 -1.05160108E-01 -1.01706278E-01 -3.16974045E-02 -4.26942387E-02  5.71069933E-02
  4.30994998E-02 -7.13703640E-01 -4.48796001E-01 -7.10968267E-02  8.60527670E-02
  5.41122891E-02  8.57229573E-03 -3.99531942E-15 -2.51236406E-15 -3.98000678E-16
  1.52955590E-01  1.47931988E-01  4.61039391E-02  5.63204977E-02 -7.53332156E-02
 -5.68551016E-02  1.55652551E-01  9.78785013E-02  1.55055991E-02  2.78189079E-01
  1.74932758E-01  2.77122879E-02 -6.59976135E-15 -4.15010704E-15 -6.57446681E-16
