 $DATA  
divinylbenzene                                                                  
CNH      2
 -1.21098267E-03  2.63504853E-03  1.65698922E-03  2.62494932E-04  3.61058681E-05
  2.27043388E-05  3.59674871E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  7.99135745E-02  7.72889302E-02  2.40875836E-02  1.19920507E-03 -1.60403366E-03
 -1.21058813E-03 -2.63347478E-03 -1.65599961E-03 -2.62338161E-04 -3.15399905E-05
 -1.98331924E-05 -3.14191089E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47698108E+00  1.42847180E+00  4.45192265E-01 -3.17501240E-03  4.24683558E-03
  3.20515017E-03  2.00885317E-03  1.26322078E-03  2.00115395E-04 -1.15014364E-04
 -7.23241183E-05 -1.14573555E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.47516248E+00  1.42671293E+00  4.44644103E-01 -3.17084587E-03  4.24126251E-03
  3.20094408E-03 -2.00721928E-03 -1.26219335E-03 -1.99952632E-04  1.15386448E-04
  7.25580950E-05  1.14944213E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.19059578E+00  1.15149240E+00  3.58869886E-01 -2.27529292E-03  3.04338810E-03
  2.29689040E-03 -2.57902013E-03 -1.62175707E-03 -2.56913566E-04  5.74448480E-04
  3.61228620E-04  5.72246823E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.18953879E+00  1.15047013E+00  3.58551289E-01 -2.27355411E-03  3.04106229E-03
  2.29513508E-03  2.57578941E-03  1.61972550E-03  2.56591733E-04 -5.73570984E-04
 -3.60676827E-04 -5.71372691E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.37725531E-03 -1.33202137E-03 -4.15132880E-04 -1.37560625E-03 -1.33042647E-03
 -4.14635820E-04 -1.11233592E-03 -1.07580288E-03 -3.35280767E-04 -1.11140740E-03
 -1.07490485E-03 -3.35000890E-04  4.68364197E-02  4.52981461E-02  1.41174536E-02
 -1.20258668E-04  1.60855684E-04  1.21400184E-04 -1.60215165E-04 -1.00747595E-04
 -1.59601117E-05 -2.09333806E-05 -1.31634715E-05 -2.08531504E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.68516528E-02  4.53128789E-02  1.41220451E-02
 -1.20308379E-04  1.60922177E-04  1.21450367E-04  1.60234466E-04  1.00759732E-04
  1.59620344E-05  2.09341113E-05  1.31639309E-05  2.08538783E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -6.96459783E-05 -6.73585581E-05 -2.09927204E-05
 -6.96693944E-05 -6.73812051E-05 -2.09997785E-05 -3.11430628E-03 -3.01202145E-03
 -9.38715524E-04  5.21563605E-05 -6.97633456E-05 -5.26514376E-05 -1.57183727E-04
 -9.88413456E-05 -1.56581298E-05 -4.54520623E-05 -2.85814764E-05 -4.52778607E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.11402181E-03 -3.01174633E-03
 -9.38629780E-04  5.21674794E-05 -6.97782182E-05 -5.26626622E-05  1.57211081E-04
  9.88585465E-05  1.56608547E-05  4.55039369E-05  2.86140966E-05  4.53295365E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.71068157E-05  2.62165321E-05
  8.17054793E-06  2.70851982E-05  2.61956245E-05  8.16403196E-06 -2.91786841E-06
 -2.82203529E-06 -8.79505137E-07 -2.91501125E-06 -2.81927197E-06 -8.78643931E-07
MO  9                     OCC NO =   2.00000000 ORB. ENERGY =  -9.98817826
 -2.14305717E-04 -2.07267160E-04 -6.45961205E-05  1.16427588E-05 -1.55731304E-05
 -1.17532738E-05 -1.95983818E-05 -1.23239884E-05 -1.95232682E-06 -8.14781163E-06
 -5.12356260E-06 -8.11658397E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.39046460E-04  6.18057915E-04  1.92621656E-04 -3.40061119E-05  4.54859219E-05
  3.43289038E-05 -5.60854251E-05 -3.52680203E-05 -5.58704696E-06 -2.64849909E-05
 -1.66544730E-05 -2.63834833E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.30370145E-06  8.03097853E-06  2.50290522E-06  3.96929915E-06 -5.30925828E-06
 -4.00697643E-06  5.15432195E-05  3.24117596E-05  5.13456727E-06 -1.67018279E-06
 -1.05025576E-06 -1.66378157E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.35252627E-03  1.30810452E-03  4.07679042E-04  4.68445875E-06 -6.26584202E-06
 -4.72892444E-06  7.21929104E-05  4.53968394E-05  7.19162206E-06  1.10410466E-05
  6.94290636E-06  1.09987301E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.92535235E-03  2.82927343E-03  8.81760949E-04  4.85262676E-06 -6.49078032E-06
 -4.89868873E-06  1.14798371E-04  7.21882961E-05  1.14358389E-05 -6.18086839E-06
 -3.88669590E-06 -6.15717931E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.92641246E-04 -8.63323751E-04 -2.69060304E-04  3.14753071E-07 -4.21007660E-07
 -3.17740761E-07  4.71720685E-05  2.96630625E-05  4.69912747E-06 -3.94614674E-06
 -2.48144296E-06 -3.93102256E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.43879056E-07  8.16163084E-07  2.54362384E-07 -4.90342359E-06 -4.74237782E-06
 -1.47799202E-06  3.83733762E-05  3.71130588E-05  1.15665194E-05 -1.29707006E-05
 -1.25446969E-05 -3.90963408E-06  3.27001043E-02  3.16261172E-02  9.85647934E-03
  1.47762442E-03 -1.97644203E-03 -1.49165028E-03  3.87336471E-03  2.43567567E-03
  3.85851948E-04  3.53608596E-03  2.22358574E-03  3.52253340E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.10617183E-02 -1.06984124E-02 -3.33422784E-03
 -5.00166774E-04  6.69013467E-04  5.04914443E-04  1.31121926E-03  8.24529860E-04
  1.30619383E-04  1.19705731E-03  7.52741759E-04  1.19246941E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.60964832E-05  1.55678178E-05  4.85180882E-06
 -5.50170051E-06 -5.32100521E-06 -1.65832491E-06  2.54082377E+00  2.45737414E+00
  7.65856183E-01 -6.61608473E-03  8.84954782E-03  6.67888575E-03  1.07276981E-03
  6.74586445E-04  1.06865827E-04  1.01922071E-03  6.40913332E-04  1.01531440E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -8.60016657E-01 -8.31770669E-01
 -2.59226587E-01  2.23943306E-03 -2.99542263E-03 -2.26069015E-03  3.63229564E-04
  2.28408497E-04  3.61837435E-05  3.45016296E-04  2.16955505E-04  3.43693971E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.35954978E-03 -2.28205382E-03
 -7.11216497E-04  7.98640853E-04  7.72410663E-04  2.40726666E-04 -2.36295710E-03
 -2.28534924E-03 -7.12243536E-04  7.99808529E-04  7.73539989E-04  2.41078627E-04
MO 10                     OCC NO =   2.00000000 ORB. ENERGY =  -9.98817814
  6.40550865E-04  6.19512909E-04  1.93075114E-04 -3.39047412E-05  4.53503304E-05
  3.42265709E-05  5.56151910E-05  3.49723245E-05  5.54020378E-06  2.71096006E-05
  1.70472444E-05  2.70056992E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.18810388E-04  2.11623881E-04  6.59539201E-05 -1.13436620E-05  1.51730643E-05
  1.14513380E-05 -1.82099596E-05 -1.14509112E-05 -1.81401673E-06 -9.99281917E-06
 -6.28375285E-06 -9.95452025E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.70889994E-03  1.65277363E-03  5.15097348E-04  8.93140946E-06 -1.19464817E-05
 -9.01618794E-06 -5.14678575E-05 -3.23643699E-05 -5.12705995E-06 -1.51751997E-05
 -9.54257279E-06 -1.51170385E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.04451822E-03  1.01021255E-03  3.14839126E-04  8.57801543E-06 -1.14737886E-05
 -8.65943944E-06 -9.68657504E-06 -6.09117832E-06 -9.64944984E-07  1.05438373E-05
  6.63024781E-06  1.05034265E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.11293111E-03  1.07637851E-03  3.35460168E-04  4.10631428E-06 -5.49252708E-06
 -4.14529212E-06  2.83897974E-05  1.78522664E-05  2.82809894E-06  2.41794662E-07
  1.52046972E-07  2.40867949E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.99989031E-03  2.90136331E-03  9.04228214E-04  6.34910721E-06 -8.49244382E-06
 -6.40937404E-06 -1.08440966E-04 -6.81905892E-05 -1.08025350E-05  4.76329554E-06
  2.99528806E-06  4.74503952E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -5.52717892E-06 -5.34564682E-06 -1.66600462E-06 -2.68665010E-06 -2.59841101E-06
 -8.09811217E-07  1.30111268E-05  1.25837954E-05  3.92181938E-06  3.83870814E-05
  3.71263139E-05  1.15706504E-05  1.10766670E-02  1.07128700E-02  3.33873366E-03
  5.00118047E-04 -6.68948291E-04 -5.04865254E-04  1.31084543E-03  8.24294784E-04
  1.30582143E-04  1.19668366E-03  7.52506801E-04  1.19209720E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.27053297E-02  3.16311710E-02  9.85805440E-03
  1.47760747E-03 -1.97641937E-03 -1.49163318E-03 -3.87323810E-03 -2.43559606E-03
 -3.85839336E-04 -3.53595943E-03 -2.22350618E-03 -3.52240736E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  5.38107918E-06  5.20434551E-06  1.62196718E-06
  1.60554965E-05  1.55281773E-05  4.83945460E-06  8.60015739E-01  8.31769781E-01
  2.59226310E-01 -2.23937581E-03  2.99534606E-03  2.26063235E-03  3.62960238E-04
  2.28239138E-04  3.61569141E-05  3.44945665E-04  2.16911091E-04  3.43623611E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.54082346E+00  2.45737383E+00
  7.65856088E-01 -6.61606529E-03  8.84952182E-03  6.67886613E-03 -1.07267838E-03
 -6.74528952E-04 -1.06856719E-04 -1.01919630E-03 -6.40897982E-04 -1.01529008E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -7.98681310E-04 -7.72449792E-04
 -2.40738860E-04 -2.35956352E-03 -2.28206711E-03 -7.11220640E-04 -7.99816519E-04
 -7.73547716E-04 -2.41081035E-04 -2.36295981E-03 -2.28535186E-03 -7.12244352E-04
MO 11                     OCC NO =   2.00000000 ORB. ENERGY =  -0.80581117
 -2.92067133E-01 -2.82474615E-01 -8.80349994E-02 -4.39569579E-02  5.87959823E-02
  4.43742049E-02 -3.48451593E-02 -2.19115712E-02 -3.47116102E-03  4.69875293E-03
  2.95470193E-03  4.68074428E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.92067665E-01 -2.82475131E-01 -8.80351600E-02 -4.39570932E-02  5.87961632E-02
  4.43743415E-02  3.48451330E-02  2.19115547E-02  3.47115840E-03 -4.69894626E-03
 -2.95482350E-03 -4.68093687E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64941998E-01 -2.56240366E-01 -7.98589298E-02 -3.95259533E-02  5.28691557E-02
  3.99011405E-02 -1.23981868E-02 -7.79631256E-03 -1.23506689E-03  4.56791136E-02
  2.87242524E-02  4.55040418E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64942475E-01 -2.56240827E-01 -7.98590734E-02 -3.95260223E-02  5.28692481E-02
  3.99012102E-02  1.23983261E-02  7.79640014E-03  1.23508077E-03 -4.56789276E-02
 -2.87241355E-02 -4.55038565E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64194254E-01 -2.55517180E-01 -7.96335444E-02 -3.94707554E-02  5.27953241E-02
  3.98454186E-02  2.69003149E-02  1.69156399E-02  2.67972156E-03  3.91602576E-02
  2.46250208E-02  3.90101702E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.64194827E-01 -2.55517735E-01 -7.96337172E-02 -3.94708866E-02  5.27954995E-02
  3.98455511E-02 -2.69003327E-02 -1.69156511E-02 -2.67972333E-03 -3.91603663E-02
 -2.46250892E-02 -3.90102785E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.24521679E-02  1.20431947E-02  3.75333776E-03  1.24521823E-02  1.20432086E-02
  3.75334209E-03  1.25190652E-02  1.21078948E-02  3.77350195E-03  1.25190729E-02
  1.21079023E-02  3.77350429E-03 -1.34671891E-01 -1.30248790E-01 -4.05928587E-02
 -2.04580373E-02  2.73642776E-02  2.06522285E-02  2.43581191E-02  1.53170389E-02
  2.42647631E-03 -1.10425897E-02 -6.94387671E-03 -1.10002673E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.34671702E-01 -1.30248608E-01 -4.05928019E-02
 -2.04580197E-02  2.73642541E-02  2.06522108E-02 -2.43581784E-02 -1.53170762E-02
 -2.42648222E-03  1.10426068E-02  6.94388747E-03  1.10002844E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  7.09569070E-03  6.86264312E-03  2.13878611E-03
  7.09567761E-03  6.86263046E-03  2.13878216E-03 -6.68322486E-02 -6.46372412E-02
 -2.01446048E-02 -1.00350589E-02  1.34227019E-02  1.01303134E-02  1.74302892E-02
  1.09606336E-02  1.73634851E-03  1.06172017E-02  6.67638137E-03  1.05765098E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -6.68321168E-02 -6.46371138E-02
 -2.01445651E-02 -1.00350381E-02  1.34226742E-02  1.01302924E-02 -1.74302588E-02
 -1.09606145E-02 -1.73634548E-03 -1.06171768E-02 -6.67636568E-03 -1.05764849E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.91533524E-03  3.78674178E-03
  1.18016201E-03  3.91532979E-03  3.78673651E-03  1.18016037E-03  2.93318852E-03
  2.83685223E-03  8.84122931E-04  2.93318194E-03  2.83684588E-03  8.84120949E-04
MO 12                     OCC NO =   2.00000000 ORB. ENERGY =  -0.75030055
  2.80382964E-01  2.71174196E-01  8.45131522E-02  4.38076527E-02 -5.85962745E-02
 -4.42234825E-02 -2.82340870E-02 -1.77543516E-02 -2.81258758E-03  3.83099195E-03
  2.40903054E-03  3.81630912E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.80383102E-01 -2.71174329E-01 -8.45131939E-02 -4.38077195E-02  5.85963638E-02
  4.42235499E-02 -2.82338789E-02 -1.77542207E-02 -2.81256685E-03  3.83106388E-03
  2.40907578E-03  3.81638078E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.05795283E-01  1.02320591E-01  3.18888591E-02  1.63605490E-02 -2.18835560E-02
 -1.65158461E-02 -5.04655928E-02 -3.17341190E-02 -5.02721761E-03 -2.34388300E-02
 -1.47389653E-02 -2.33489973E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.05794686E-01 -1.02320015E-01 -3.18886794E-02 -1.63604155E-02  2.18833775E-02
  1.65157114E-02 -5.04658030E-02 -3.17342512E-02 -5.02723855E-03 -2.34386884E-02
 -1.47388762E-02 -2.33488562E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.15829475E-01 -1.12025225E-01 -3.49133696E-02 -1.80043594E-02  2.40822852E-02
  1.81752599E-02 -3.99557069E-02 -2.51252207E-02 -3.98025709E-03  3.81947900E-02
  2.40179089E-02  3.80484029E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.15829905E-01  1.12025641E-01  3.49134993E-02  1.80044259E-02 -2.40823742E-02
 -1.81753271E-02 -3.99557074E-02 -2.51252210E-02 -3.98025714E-03  3.81949392E-02
  2.40180027E-02  3.80485516E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.44429912E-03 -7.19980201E-03 -2.24386381E-03  7.44428307E-03  7.19978649E-03
  2.24385897E-03  8.51982776E-03  8.24000649E-03  2.56805011E-03 -8.51985947E-03
 -8.24003716E-03 -2.56805967E-03 -3.08207423E-01 -2.98084801E-01 -9.29000124E-02
 -4.75526515E-02  6.36055130E-02  4.80040295E-02  7.28620133E-03  4.58175892E-03
  7.25827591E-04 -2.92590487E-02 -1.83988750E-02 -2.91469092E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.08207230E-01  2.98084615E-01  9.28999545E-02
  4.75526233E-02 -6.36054752E-02 -4.80040010E-02  7.28633648E-03  4.58184391E-03
  7.25841054E-04 -2.92590318E-02 -1.83988644E-02 -2.91468923E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.85659371E-02  1.79561661E-02  5.59615266E-03
 -1.85659215E-02 -1.79561510E-02 -5.59614796E-03 -2.18605572E-01 -2.11425792E-01
 -6.58921845E-02 -3.34935424E-02  4.48003188E-02  3.38114689E-02  4.27199983E-02
  2.68634813E-02  4.25562677E-03  3.19170203E-02  2.00702788E-02  3.17946937E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.18605292E-01  2.11425521E-01
  6.58921002E-02  3.34934984E-02 -4.48002599E-02 -3.38114244E-02  4.27199664E-02
  2.68634613E-02  4.25562360E-03  3.19169762E-02  2.00702511E-02  3.17946498E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.34593294E-02  1.30172774E-02
  4.05691679E-03 -1.34593137E-02 -1.30172622E-02 -4.05691205E-03  1.21022719E-02
  1.17047905E-02  3.64787194E-03 -1.21022526E-02 -1.17047719E-02 -3.64786614E-03
MO 13                     OCC NO =   2.00000000 ORB. ENERGY =  -0.71422163
  1.22157965E-02  1.18145866E-02  3.68209059E-03  2.36595727E-03 -3.16465899E-03
 -2.38841535E-03 -8.23089905E-02 -5.17581020E-02 -8.19935294E-03  8.87713903E-03
  5.58218324E-03  8.84311611E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.22150744E-02  1.18138882E-02  3.68187293E-03  2.36582443E-03 -3.16448130E-03
 -2.38828125E-03  8.23090786E-02  5.17581574E-02  8.19936172E-03 -8.87708683E-03
 -5.58215042E-03 -8.84306411E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.25429187E-01 -1.21309649E-01 -3.78069188E-02 -1.94398281E-02  2.60023406E-02
  1.96243543E-02 -3.17074020E-02 -1.99384652E-02 -3.15858788E-03  1.38205548E-02
  8.69073574E-03  1.37675855E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.25430209E-01 -1.21310637E-01 -3.78072269E-02 -1.94399850E-02  2.60025504E-02
  1.96245127E-02  3.17074206E-02  1.99384770E-02  3.15858974E-03 -1.38204614E-02
 -8.69067701E-03 -1.37674925E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.13020184E-01 -1.09308202E-01 -3.40665920E-02 -1.74377721E-02  2.33244290E-02
  1.76032945E-02  4.05323284E-02  2.54878158E-02  4.03769823E-03  1.74799080E-03
  1.09918353E-03  1.74129138E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.13020764E-01 -1.09308763E-01 -3.40667668E-02 -1.74378853E-02  2.33245803E-02
  1.76034087E-02 -4.05325452E-02 -2.54879521E-02 -4.03771984E-03 -1.74786489E-03
 -1.09910435E-03 -1.74116595E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.46827636E-03  6.25583530E-03  1.94967061E-03  6.46834922E-03  6.25590575E-03
  1.94969257E-03  4.59844459E-03  4.44741541E-03  1.38606513E-03  4.59847489E-03
  4.44744471E-03  1.38607426E-03  3.22855327E-01  3.12251616E-01  9.73151899E-02
  5.03713462E-02 -6.73757448E-02 -5.08494797E-02  4.92061455E-02  3.09421448E-02
  4.90175559E-03  3.88203444E-02  2.44112743E-02  3.86715598E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.22855535E-01  3.12251818E-01  9.73152528E-02
  5.03713776E-02 -6.73757869E-02 -5.08495114E-02 -4.92059691E-02 -3.09420338E-02
 -4.90173801E-03 -3.88203092E-02 -2.44112521E-02 -3.86715247E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.11987971E-02 -2.05025536E-02 -6.38975044E-03
 -2.11988121E-02 -2.05025682E-02 -6.38975497E-03  3.18068720E-01  3.07622218E-01
  9.58724088E-02  4.95657171E-02 -6.62981508E-02 -5.00362034E-02 -4.51897170E-02
 -2.84165067E-02 -4.50165209E-03 -4.20074205E-02 -2.64153933E-02 -4.18464210E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.18068598E-01  3.07622100E-01
  9.58723720E-02  4.95656966E-02 -6.62981234E-02 -5.00361827E-02  4.51897407E-02
  2.84165216E-02  4.50165445E-03  4.20074153E-02  2.64153900E-02  4.18464158E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.05553261E-02 -1.98802165E-02
 -6.19579514E-03 -2.05553164E-02 -1.98802071E-02 -6.19579221E-03 -2.07314568E-02
 -2.00505625E-02 -6.24888454E-03 -2.07314425E-02 -2.00505486E-02 -6.24888022E-03
MO 14                     OCC NO =   2.00000000 ORB. ENERGY =  -0.69628063
 -3.41500483E-02 -3.30284400E-02 -1.02935221E-02 -5.45736886E-03  7.29967173E-03
  5.50917115E-03 -1.96905466E-02 -1.23819441E-02 -1.96150797E-03 -1.06983998E-01
 -6.72744088E-02 -1.06573966E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.41500918E-02  3.30284820E-02  1.02935352E-02  5.45740981E-03 -7.29972651E-03
 -5.50921249E-03 -1.96905400E-02 -1.23819399E-02 -1.96150731E-03 -1.06984034E-01
 -6.72744317E-02 -1.06574003E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.58316674E-01 -3.46548288E-01 -1.08003964E-01 -5.71471868E-02  7.64389791E-02
  5.76896378E-02 -4.81011249E-02 -3.02472781E-02 -4.79167704E-03 -2.98979009E-03
 -1.88006024E-03 -2.97833129E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.58315920E-01  3.46547559E-01  1.08003737E-01  5.71470619E-02 -7.64388120E-02
 -5.76895117E-02 -4.81009896E-02 -3.02471931E-02 -4.79166356E-03 -2.98965438E-03
 -1.87997490E-03 -2.97819610E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.25165693E-01 -3.14486102E-01 -9.80115816E-02 -5.18246926E-02  6.93197131E-02
  5.23166215E-02  5.61790514E-02  3.53268951E-02  5.59637370E-03 -2.96655079E-02
 -1.86544675E-02 -2.95518106E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.25164688E-01  3.14485129E-01  9.80112784E-02  5.18245045E-02 -6.93194615E-02
 -5.23164317E-02  5.61789246E-02  3.53268154E-02  5.59636108E-03 -2.96655112E-02
 -1.86544695E-02 -2.95518139E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.72350520E-02  2.63405566E-02  8.20920096E-03 -2.72350171E-02 -2.63405229E-02
 -8.20919045E-03  2.49254236E-02  2.41067846E-02  7.51303180E-03 -2.49253835E-02
 -2.41067458E-02 -7.51301969E-03  5.05185978E-04  4.88593884E-04  1.52273372E-04
  1.98457820E-04 -2.65453367E-04 -2.00341616E-04 -1.58411810E-02 -9.96135971E-03
 -1.57804674E-03 -1.96647383E-02 -1.23657151E-02 -1.95893704E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -5.04635729E-04 -4.88061708E-04 -1.52107516E-04
 -1.98373841E-04  2.65341038E-04  2.00256840E-04 -1.58413367E-02 -9.96145763E-03
 -1.57806225E-03 -1.96648028E-02 -1.23657557E-02 -1.95894346E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -2.72584766E-03 -2.63632119E-03 -8.21626162E-04
  2.72580872E-03  2.63628352E-03  8.21614425E-04 -3.93282209E-02 -3.80365431E-02
 -1.18543291E-02 -6.07779160E-03  8.12953727E-03  6.13548305E-03  5.45827643E-03
  3.43231069E-03  5.43735679E-04 -1.33958810E-03 -8.42368948E-04 -1.33445394E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.93288419E-02  3.80371437E-02
  1.18545163E-02  6.07788899E-03 -8.12966753E-03 -6.13558136E-03  5.45835024E-03
  3.43235711E-03  5.43743032E-04 -1.33950444E-03 -8.42316338E-04 -1.33437060E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.10177147E-03  3.96705479E-03
  1.23635770E-03 -4.10181039E-03 -3.96709243E-03 -1.23636943E-03  2.48045725E-03
  2.39899026E-03  7.47660479E-04 -2.48050080E-03 -2.39903238E-03 -7.47673606E-04
MO 15                     OCC NO =   2.00000000 ORB. ENERGY =  -0.66366948
  2.69842673E-01  2.60980086E-01  8.13360934E-02  4.38550267E-02 -5.86596411E-02
 -4.42713062E-02  4.81204211E-02  3.02594121E-02  4.79359926E-03 -1.52553416E-02
 -9.59296817E-03 -1.51968733E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.69843323E-01 -2.60980714E-01 -8.13362891E-02 -4.38551793E-02  5.86598452E-02
  4.42714603E-02  4.81207205E-02  3.02596004E-02  4.79362909E-03 -1.52552519E-02
 -9.59291178E-03 -1.51967840E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.10334174E-01  1.06710410E-01  3.32569738E-02  1.80211102E-02 -2.41046907E-02
 -1.81921697E-02 -7.82679380E-02 -4.92169797E-02 -7.79679648E-03 -3.24303639E-02
 -2.03930831E-02 -3.23060698E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.10333644E-01 -1.06709897E-01 -3.32568138E-02 -1.80209717E-02  2.41045055E-02
  1.81920299E-02 -7.82683490E-02 -4.92172382E-02 -7.79683743E-03 -3.24302910E-02
 -2.03930373E-02 -3.23059972E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.98534485E-01 -1.92013910E-01 -5.98423489E-02 -3.23776227E-02  4.33076860E-02
  3.26849567E-02 -4.01916526E-02 -2.52735897E-02 -4.00376122E-03  4.62734175E-02
  2.90979667E-02  4.60960680E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.98534753E-01  1.92014170E-01  5.98424298E-02  3.23776595E-02 -4.33077353E-02
 -3.26849939E-02 -4.01915885E-02 -2.52735494E-02 -4.00375484E-03  4.62734997E-02
  2.90980184E-02  4.60961498E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.91037828E-03 -8.61772995E-03 -2.68577001E-03  8.91036510E-03  8.61771721E-03
  2.68576604E-03  1.48119488E-02  1.43254720E-02  4.46462391E-03 -1.48119847E-02
 -1.43255068E-02 -4.46463474E-03  1.39735462E-01  1.35146055E-01  4.21191223E-02
  2.18918402E-02 -2.92821048E-02 -2.20996413E-02  1.10471337E-01  6.94673413E-02
  1.10047940E-02  3.35458088E-02  2.10945048E-02  3.34172396E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.39735761E-01 -1.35146344E-01 -4.21192125E-02
 -2.18918878E-02  2.92821685E-02  2.20996894E-02  1.10471288E-01  6.94673106E-02
  1.10047891E-02  3.35458079E-02  2.10945042E-02  3.34172387E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.04226565E-02 -1.00803396E-02 -3.14160155E-03
  1.04226802E-02  1.00803626E-02  3.14160871E-03  2.98586932E-01  2.88780281E-01
  9.00002000E-02  4.79229953E-02 -6.41008778E-02 -4.83778887E-02 -1.40091165E-02
 -8.80930841E-03 -1.39554246E-03 -2.95479301E-02 -1.85805314E-02 -2.94346834E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.98587023E-01 -2.88780369E-01
 -9.00002275E-02 -4.79230076E-02  6.41008942E-02  4.83779010E-02 -1.40091724E-02
 -8.80934354E-03 -1.39554802E-03 -2.95479519E-02 -1.85805450E-02 -2.94347051E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.14403925E-02 -2.07362142E-02
