 $DATA  
divinylbenzene                                                                  
 7 11 1.96573119E-03 0.00000000E+00-2.14934636E-02 4.62583309E-03 2.27834970E-03
 7 12 1.96571492E-03 0.00000000E+00-6.63365633E-05 6.63360255E-05-5.15356602E-05
 7 13 5.15352240E-05
 8  1-1.96642565E-05 2.78514300E-03-4.10213459E-03 2.98841538E-03-4.62414172E-04
 8  2 0.00000000E+00 2.78511994E-03-4.10210061E-03-2.98839062E-03 4.62410365E-04
 8  3 0.00000000E+00 4.31975319E-04 6.84955477E-05-6.53969559E-05 6.05027381E-05
 8  4 0.00000000E+00 4.31974488E-04 6.84944180E-05 6.53968839E-05-6.05028530E-05
 8  5 0.00000000E+00 1.14737333E-04 1.20935067E-04 9.50783212E-05 1.88807947E-05
 8  6 0.00000000E+00 1.14736230E-04 1.20936580E-04-9.50785325E-05-1.88806546E-05
 8  7 0.00000000E+00-3.58527455E-05-3.58525088E-05-1.32665154E-04-1.32666138E-04
 8  8 7.01498787E-01 2.44676386E-02 4.57638341E-04 6.40457890E-04 0.00000000E+00
 8  9 7.01504587E-01 2.44678410E-02-4.57642025E-04-6.40463218E-04 0.00000000E+00
 8 10-4.65919943E-03-4.65923798E-03 2.15151180E-02-4.62499078E-03 2.27612808E-03
 8 11 1.96703981E-03 0.00000000E+00 2.15152955E-02-4.62502904E-03-2.27614692E-03
 8 12-1.96705606E-03 0.00000000E+00-6.52534487E-05-6.52539951E-05-5.30951878E-05
 8 13-5.30956124E-05
 9  1-4.27280773E-11 2.91682484E-05 3.18504179E-04-1.48238084E-04 7.63895318E-05
 9  2 0.00000000E+00-2.91525934E-05-3.18331291E-04-1.48157530E-04 7.63474639E-05
 9  3 0.00000000E+00 6.98834155E-05-2.87288636E-05 6.73937017E-05 1.39561542E-05
 9  4 0.00000000E+00-6.98331929E-05 2.86796408E-05 6.73802123E-05 1.39451549E-05
 9  5 0.00000000E+00-2.77883492E-04 2.37453105E-05 1.02815794E-04-8.40553478E-06
 9  6 0.00000000E+00 2.78031627E-04-2.37615834E-05 1.02870620E-04-8.40828940E-06
 9  7 0.00000000E+00-4.69748511E-07 4.68196109E-07-5.20483794E-05 5.20770457E-05
 9  8 2.11322288E-02 6.75770966E-03 2.56190411E-03 2.33573891E-03 0.00000000E+00
 9  9-2.11436587E-02-6.76136086E-03 2.56328931E-03 2.33700025E-03 0.00000000E+00
 9 10-2.17388925E-04 2.17505737E-04-7.00930534E-01-2.66969408E-02 1.10330472E-03
 9 11 1.00755319E-03 0.00000000E+00 7.01309261E-01 2.67113656E-02 1.10390045E-03
 9 12 1.00809776E-03 0.00000000E+00 4.96219890E-03-4.96488028E-03 4.97661983E-03
 9 13-4.97930855E-03
10  1-1.61793400E-07 2.88240760E-05 3.19980463E-04-1.49092331E-04 7.78909772E-05
10  2-0.00000000E+00 2.88398929E-05 3.20152474E-04 1.49172391E-04-7.79322279E-05
10  3-0.00000000E+00 9.27654887E-05-9.11258463E-05 2.49730423E-05 2.03768919E-05
10  4-0.00000000E+00 9.28031264E-05-9.11413420E-05-2.50094539E-05-2.03844258E-05
10  5-0.00000000E+00 2.74113537E-04-3.01249462E-05-1.01511937E-04 5.08032864E-06
10  6-0.00000000E+00 2.73963237E-04-3.01121207E-05 1.01456365E-04-5.07578840E-06
10  7-0.00000000E+00-2.88007172E-06-2.88032558E-06 5.30852687E-05 5.30571368E-05
10  8-2.11658210E-02-6.76115905E-03-2.56504722E-03-2.33572111E-03-0.00000000E+00
10  9-2.11544032E-02-6.75750774E-03 2.56366299E-03 2.33445905E-03-0.00000000E+00
10 10 2.16297666E-04 2.16180214E-04 7.01308668E-01 2.67111719E-02-1.10316724E-03
10 11-1.00838845E-03-0.00000000E+00 7.00929942E-01 2.66967471E-02 1.10257109E-03
10 12 1.00784407E-03-0.00000000E+00-4.96528413E-03-4.96260294E-03-4.97884722E-03
10 13-4.97615826E-03
11  1-4.45274267E-04-1.08493375E-01 2.78171993E-01 4.97363061E-02-6.24470569E-03
11  2 0.00000000E+00-1.08493375E-01 2.78171993E-01-4.97363061E-02 6.24470569E-03
11  3 0.00000000E+00-1.00522586E-01 2.52214110E-01 1.53278901E-02-6.00471142E-02
11  4 0.00000000E+00-1.00522586E-01 2.52214110E-01-1.53278901E-02 6.00471142E-02
11  5 0.00000000E+00-9.87463531E-02 2.47314211E-01-3.83686576E-02-5.36616911E-02
11  6 0.00000000E+00-9.87463531E-02 2.47314211E-01 3.83686576E-02 5.36616911E-02
11  7 0.00000000E+00 4.02651553E-02 4.02651553E-02 4.04143029E-02 4.04143029E-02
11  8-3.60048593E-02 8.59952291E-02-2.38076764E-02 1.00422336E-02 0.00000000E+00
11  9-3.60048593E-02 8.59952291E-02 2.38076764E-02-1.00422336E-02 0.00000000E+00
11 10 1.73146759E-02 1.73146759E-02-1.80845402E-02 4.80241648E-02-1.62624828E-02
11 11-9.49015729E-03 0.00000000E+00-1.80845402E-02 4.80241648E-02 1.62624828E-02
11 12 9.49015729E-03 0.00000000E+00 8.31616289E-03 8.31616289E-03 5.86717615E-03
11 13 5.86717615E-03
12  1-0.00000000E+00-1.14495189E-01 3.10600188E-01-1.70172343E-02-3.65740671E-03
12  2-0.00000000E+00 1.14495189E-01-3.10600188E-01-1.70172343E-02-3.65740671E-03
12  3-0.00000000E+00-4.33475626E-02 1.15467624E-01-7.01654446E-02-3.80913080E-02
12  4-0.00000000E+00 4.33475625E-02-1.15467624E-01-7.01654446E-02-3.80913080E-02
12  5-0.00000000E+00 5.24854131E-02-1.37909175E-01-4.62590335E-02 5.41612189E-02
12  6-0.00000000E+00-5.24854131E-02 1.37909176E-01-4.62590335E-02 5.41612189E-02
12  7-0.00000000E+00 2.59223997E-02-2.59223997E-02-3.35000518E-02 3.35000518E-02
12  8 9.80400460E-02-2.41045859E-01 5.82407791E-03-3.70646509E-02-0.00000000E+00
12  9-9.80400460E-02 2.41045859E-01 5.82407793E-03-3.70646509E-02-0.00000000E+00
12 10-5.49124804E-02 5.49124804E-02 7.85644925E-02-2.12380042E-01 5.17609350E-02
12 11 3.61158469E-02-0.00000000E+00-7.85644925E-02 2.12380042E-01 5.17609350E-02
12 12 3.61158469E-02-0.00000000E+00-4.12662402E-02 4.12662402E-02-3.53285477E-02
12 13 3.53285477E-02
13  1 9.22515866E-06-9.53992426E-03 3.11927754E-02-8.32557459E-02-4.09108689E-04
13  2-0.00000000E+00-9.53992424E-03 3.11927754E-02 8.32557459E-02 4.09108577E-04
13  3-0.00000000E+00 3.72636521E-02-9.80789456E-02-3.17873656E-02 1.35606937E-02
13  4-0.00000000E+00 3.72636520E-02-9.80789453E-02 3.17873656E-02-1.35606937E-02
13  5-0.00000000E+00 2.92699802E-02-7.65448651E-02 4.52165585E-02 1.56014456E-03
13  6-0.00000000E+00 2.92699801E-02-7.65448648E-02-4.52165585E-02-1.56014455E-03
13  7-0.00000000E+00-1.79980122E-02-1.79980122E-02-9.83153870E-03-9.83153862E-03
13  8-1.12588980E-01 2.80869225E-01 6.46637507E-02 5.98054874E-02-0.00000000E+00
13  9-1.12588980E-01 2.80869225E-01-6.46637507E-02-5.98054873E-02-0.00000000E+00
13 10 6.67332872E-02 6.67332872E-02-1.30466414E-01 3.57507669E-01-6.41303531E-02
13 11-5.34146226E-02-0.00000000E+00-1.30466414E-01 3.57507669E-01 6.41303531E-02
13 12 5.34146226E-02-0.00000000E+00 7.39769206E-02 7.39769206E-02 7.01545668E-02
13 13 7.01545668E-02
14  1 0.00000000E+00 1.53876021E-02-4.29528580E-02-3.19715517E-02-1.35812492E-01
14  2 0.00000000E+00-1.53876021E-02 4.29528580E-02-3.19715517E-02-1.35812492E-01
14  3 0.00000000E+00 1.34676143E-01-3.63961126E-01-5.01230693E-02 5.99283270E-03
14  4 0.00000000E+00-1.34676143E-01 3.63961126E-01-5.01230693E-02 5.99283271E-03
14  5 0.00000000E+00 1.17191164E-01-3.15936791E-01 7.00199235E-02-2.01198967E-02
14  6 0.00000000E+00-1.17191164E-01 3.15936791E-01 7.00199235E-02-2.01198967E-02
14  7 0.00000000E+00-9.22484494E-02 9.22484494E-02-8.21329721E-02 8.21329721E-02
14  8 7.68695341E-04-1.07326413E-03-1.52412412E-02-2.01397447E-02 0.00000000E+00
14  9-7.68695255E-04 1.07326391E-03-1.52412412E-02-2.01397446E-02 0.00000000E+00
14 10 7.64482047E-03-7.64482052E-03 1.32587768E-02-3.56612923E-02 6.70909500E-03
14 11 4.13833613E-04 0.00000000E+00-1.32587767E-02 3.56612920E-02 6.70909496E-03
14 12 4.13833561E-04 0.00000000E+00-9.97828496E-03 9.97828491E-03-6.57424885E-03
14 13 6.57424879E-03
15  1-0.00000000E+00 9.13975294E-02-2.54729800E-01-5.88165135E-02 1.79589301E-02
15  2-0.00000000E+00-9.13975294E-02 2.54729800E-01-5.88165135E-02 1.79589301E-02
15  3-0.00000000E+00 3.41433558E-02-9.55030437E-02 8.60809936E-02 4.39376866E-02
15  4-0.00000000E+00-3.41433557E-02 9.55030437E-02 8.60809936E-02 4.39376866E-02
15  5-0.00000000E+00-6.92328560E-02 1.90434378E-01 3.22945769E-02-5.30455573E-02
15  6-0.00000000E+00 6.92328560E-02-1.90434378E-01 3.22945768E-02-5.30455573E-02
15  7-0.00000000E+00-2.17128866E-02 2.17128866E-02 4.71514739E-02-4.71514739E-02
15  8 5.99053861E-02-1.50523205E-01-1.17023235E-01-5.45129497E-02-0.00000000E+00
15  9-5.99053861E-02 1.50523205E-01-1.17023235E-01-5.45129497E-02-0.00000000E+00
15 10-3.55298998E-02 3.55298998E-02 1.20352731E-01-3.35382484E-01 3.45727988E-02
15 11 4.12485386E-02-0.00000000E+00-1.20352731E-01 3.35382484E-01 3.45727988E-02
15 12 4.12485386E-02-0.00000000E+00-7.41936518E-02 7.41936519E-02-7.79627141E-02
15 13 7.79627142E-02
16  1 5.83551957E-05 7.03882431E-02-2.11396877E-01 4.49839232E-02-1.60819027E-01
16  2-0.00000000E+00 7.03882431E-02-2.11396877E-01-4.49839232E-02 1.60819027E-01
16  3-0.00000000E+00 1.70401385E-02-5.18682965E-02 1.85454528E-01 4.81134302E-02
16  4-0.00000000E+00 1.70401385E-02-5.18682966E-02-1.85454528E-01-4.81134302E-02
16  5-0.00000000E+00-9.78149133E-02 2.84030149E-01-7.01914270E-03 6.76205170E-02
16  6-0.00000000E+00-9.78149133E-02 2.84030149E-01 7.01914270E-03-6.76205170E-02
16  7-0.00000000E+00-2.52777787E-02-2.52777787E-02 1.30368899E-01 1.30368899E-01
16  8 4.72692257E-02-1.36306745E-01 9.68607726E-02 8.20493824E-02-0.00000000E+00
16  9 4.72692257E-02-1.36306745E-01-9.68607727E-02-8.20493824E-02-0.00000000E+00
16 10-8.11130439E-02-8.11130439E-02-5.98287680E-02 1.75923594E-01 2.27294301E-02
16 11 2.90085733E-02-0.00000000E+00-5.98287680E-02 1.75923594E-01-2.27294301E-02
16 12-2.90085733E-02-0.00000000E+00 6.87478776E-02 6.87478776E-02 5.86241472E-02
16 13 5.86241472E-02
17  1 2.78214059E-05 6.49488950E-02-1.99133137E-01 9.33721041E-02 1.82997590E-01
17  2-0.00000000E+00 6.49488950E-02-1.99133137E-01-9.33721041E-02-1.82997590E-01
17  3-0.00000000E+00-1.08965802E-01 3.24560724E-01-1.39304548E-02 8.11117544E-02
17  4-0.00000000E+00-1.08965802E-01 3.24560724E-01 1.39304548E-02-8.11117544E-02
17  5-0.00000000E+00 4.49121433E-02-1.34075834E-01-1.62923847E-01 8.98732769E-02
17  6-0.00000000E+00 4.49121433E-02-1.34075834E-01 1.62923847E-01-8.98732769E-02
17  7-0.00000000E+00 1.53992709E-01 1.53992709E-01-6.25127152E-02-6.25127152E-02
17  8 1.89665499E-02-5.56996829E-02 8.84203224E-02-1.32272093E-02-0.00000000E+00
17  9 1.89665499E-02-5.56996829E-02-8.84203224E-02 1.32272093E-02-0.00000000E+00
17 10-1.15751487E-03-1.15751486E-03-5.18566829E-02 1.57882069E-01 4.73243198E-02
17 11-1.84637709E-03-0.00000000E+00-5.18566829E-02 1.57882069E-01-4.73243197E-02
17 12 1.84637706E-03-0.00000000E+00 4.25886546E-02 4.25886546E-02 6.94974926E-02
17 13 6.94974926E-02
18  1 0.00000000E+00-8.20736875E-03 2.19938896E-02 1.37145672E-01-4.41005403E-02
18  2 0.00000000E+00 8.20736904E-03-2.19938905E-02 1.37145673E-01-4.41005403E-02
18  3 0.00000000E+00-4.52325025E-02 1.42269657E-01-3.21801224E-03-1.13682093E-02
18  4 0.00000000E+00 4.52325023E-02-1.42269657E-01-3.21801244E-03-1.13682111E-02
18  5 0.00000000E+00 2.87861524E-02-8.99327021E-02-6.45650357E-02 2.28143377E-02
18  6 0.00000000E+00-2.87861527E-02 8.99327032E-02-6.45650363E-02 2.28143360E-02
18  7 0.00000000E+00 4.26943418E-02-4.26943407E-02-5.39469455E-02 5.39469469E-02
18  8-1.02396888E-01 3.06739863E-01-3.37859401E-02-1.29373309E-01 0.00000000E+00
18  9 1.02396888E-01-3.06739862E-01-3.37859399E-02-1.29373309E-01 0.00000000E+00
18 10 1.93776078E-01-1.93776077E-01 7.49261378E-02-2.38972075E-01-9.38960722E-02
18 11-1.36176416E-01 0.00000000E+00-7.49261374E-02 2.38972074E-01-9.38960716E-02
18 12-1.36176415E-01 0.00000000E+00-1.50515035E-01 1.50515035E-01-1.05172132E-01
18 13 1.05172131E-01
19  1-5.62518829E-04 3.45648616E-02-9.87208895E-02-1.56387970E-01 3.13803536E-04
19  2 0.00000000E+00 3.45648615E-02-9.87208893E-02 1.56387969E-01-3.13803175E-04
19  3 0.00000000E+00-1.64017721E-02 5.92138140E-02 2.50801160E-02 2.16161888E-01
19  4 0.00000000E+00-1.64017725E-02 5.92138152E-02-2.50801160E-02-2.16161888E-01
19  5 0.00000000E+00-3.69503670E-02 1.21292495E-01 7.38609091E-02 1.98485514E-01
19  6 0.00000000E+00-3.69503667E-02 1.21292494E-01-7.38609086E-02-1.98485514E-01
19  7 0.00000000E+00 1.34803505E-01 1.34803506E-01 1.64517235E-01 1.64517234E-01
19  8-5.78588169E-02 1.72079018E-01-3.18900600E-02-7.21684464E-02 0.00000000E+00
19  9-5.78588177E-02 1.72079020E-01 3.18900603E-02 7.21684475E-02 0.00000000E+00
19 10 1.10992359E-01 1.10992360E-01 5.16698482E-02-1.64180162E-01-6.96751613E-02
19 11-6.24922575E-02 0.00000000E+00 5.16698489E-02-1.64180164E-01 6.96751621E-02
19 12 6.24922587E-02 0.00000000E+00-7.96982246E-02-7.96982259E-02-7.94201336E-02
19 13-7.94201344E-02
20  1 5.35578925E-04 4.29800233E-02-1.48313217E-01 1.03756167E-01-4.95856176E-02
20  2 0.00000000E+00 4.29800233E-02-1.48313217E-01-1.03756167E-01 4.95856176E-02
20  3 0.00000000E+00 8.60857937E-03-3.78631907E-02 1.57336797E-01-9.81670283E-02
20  4 0.00000000E+00 8.60857937E-03-3.78631907E-02-1.57336797E-01 9.81670283E-02
20  5 0.00000000E+00-2.16420396E-02 6.41002285E-02-1.45488981E-01-6.80517526E-02
20  6 0.00000000E+00-2.16420396E-02 6.41002285E-02 1.45488981E-01 6.80517527E-02
20  7 0.00000000E+00-1.02189240E-01-1.02189240E-01-7.53234926E-02-7.53234926E-02
20  8-5.31684141E-02 1.66133074E-01 1.60530358E-01-1.07974830E-01 0.00000000E+00
20  9-5.31684141E-02 1.66133074E-01-1.60530358E-01 1.07974830E-01 0.00000000E+00
20 10 1.64681862E-01 1.64681862E-01 2.27818875E-02-8.51576624E-02-1.19313907E-02
20 11-2.40291776E-01 0.00000000E+00 2.27818875E-02-8.51576624E-02 1.19313907E-02
20 12 2.40291776E-01 0.00000000E+00-1.86374333E-01-1.86374333E-01 5.71382045E-03
20 13 5.71382044E-03
21  1-0.00000000E+00 6.33158274E-03-2.80952169E-02 1.34938734E-01 2.36331615E-01
21  2-0.00000000E+00-6.33158273E-03 2.80952168E-02 1.34938734E-01 2.36331615E-01
21  3-0.00000000E+00-5.70148679E-03 1.63608187E-02-1.93054312E-01-1.33734863E-01
21  4-0.00000000E+00 5.70148679E-03-1.63608187E-02-1.93054312E-01-1.33734863E-01
21  5-0.00000000E+00 1.77064804E-02-5.97545023E-02 1.27964756E-01-1.40204340E-01
21  6-0.00000000E+00-1.77064804E-02 5.97545023E-02 1.27964756E-01-1.40204340E-01
21  7-0.00000000E+00-3.59778687E-02 3.59778687E-02-4.89302006E-02 4.89302006E-02
21  8-1.68785571E-02 4.52722216E-02-3.17123851E-02 1.93594377E-01-0.00000000E+00
21  9 1.68785571E-02-4.52722215E-02-3.17123851E-02 1.93594377E-01-0.00000000E+00
21 10-1.16224752E-01 1.16224752E-01 1.70418915E-02-6.66868231E-02-2.14168844E-01
21 11 2.83446694E-02-0.00000000E+00-1.70418915E-02 6.66868230E-02-2.14168844E-01
21 12 2.83446694E-02-0.00000000E+00 1.41729489E-02-1.41729489E-02-1.57655142E-01
21 13 1.57655142E-01
22  1 0.00000000E+00 6.58010591E-02-2.23535350E-01-7.39213709E-02 2.56073229E-02
22  2 0.00000000E+00-6.58010591E-02 2.23535350E-01-7.39213709E-02 2.56073229E-02
22  3 0.00000000E+00-4.82942499E-02 1.68547273E-01 1.68265504E-02 1.76087884E-01
22  4 0.00000000E+00 4.82942499E-02-1.68547273E-01 1.68265504E-02 1.76087884E-01
22  5 0.00000000E+00 4.13680347E-02-1.48065660E-01-1.76784803E-01-2.63422339E-01
22  6 0.00000000E+00-4.13680347E-02 1.48065660E-01-1.76784803E-01-2.63422339E-01
22  7 0.00000000E+00 1.85989035E-01-1.85989035E-01-3.07855922E-01 3.07855922E-01
22  8 1.09703547E-02-3.39898841E-02-2.87983884E-02 2.90235794E-02 0.00000000E+00
22  9-1.09703547E-02 3.39898841E-02-2.87983884E-02 2.90235794E-02 0.00000000E+00
22 10-4.67829017E-02 4.67829017E-02-1.13973703E-02 4.01103879E-02 3.87865181E-02
22 11 1.57263330E-02 0.00000000E+00 1.13973704E-02-4.01103879E-02 3.87865181E-02
22 12 1.57263330E-02 0.00000000E+00 8.52102085E-03-8.52102086E-03 3.51582702E-02
22 13-3.51582702E-02
23  1-0.00000000E+00 1.17938307E-02-4.26933428E-02 4.49094843E-02-1.90049283E-01
23  2-0.00000000E+00-1.17938307E-02 4.26933427E-02 4.49094843E-02-1.90049283E-01
23  3-0.00000000E+00-6.83902749E-03 3.11012530E-02-1.20724849E-02 2.66106734E-01
23  4-0.00000000E+00 6.83902747E-03-3.11012529E-02-1.20724849E-02 2.66106734E-01
23  5-0.00000000E+00 4.12421479E-02-1.39219770E-01 5.40941780E-02 2.10043727E-01
23  6-0.00000000E+00-4.12421478E-02 1.39219770E-01 5.40941781E-02 2.10043727E-01
23  7-0.00000000E+00 2.04303402E-01-2.04303402E-01 1.02031134E-01-1.02031134E-01
23  8-9.29022365E-03 2.84837301E-02-8.68922175E-02 6.61317471E-02-0.00000000E+00
23  9 9.29022363E-03-2.84837301E-02-8.68922176E-02 6.61317469E-02-0.00000000E+00
23 10-5.06324716E-02 5.06324715E-02 2.98950893E-03-8.53177524E-03-1.56530877E-01
23 11 1.69787772E-01-0.00000000E+00-2.98950893E-03 8.53177522E-03-1.56530876E-01
23 12 1.69787772E-01-0.00000000E+00 1.38983517E-01-1.38983517E-01-1.42109871E-01
23 13 1.42109871E-01
24  1 1.37348323E-04 1.55736195E-02-5.16357548E-02 1.09508938E-03-3.93569371E-02
24  2-0.00000000E+00 1.55736195E-02-5.16357549E-02-1.09508958E-03 3.93569372E-02
24  3-0.00000000E+00-2.31108022E-02 8.05035466E-02 4.90240502E-02 4.16829694E-02
24  4-0.00000000E+00-2.31108022E-02 8.05035467E-02-4.90240501E-02-4.16829696E-02
24  5-0.00000000E+00 1.75238827E-02-6.52703572E-02-9.51519868E-02-5.85890880E-02
24  6-0.00000000E+00 1.75238827E-02-6.52703574E-02 9.51519867E-02 5.85890878E-02
24  7-0.00000000E+00 5.01885113E-02 5.01885115E-02-1.07268848E-01-1.07268848E-01
24  8-2.40879775E-02 6.17797566E-02 8.42312273E-02 2.68407314E-01-0.00000000E+00
24  9-2.40879775E-02 6.17797567E-02-8.42312271E-02-2.68407314E-01-0.00000000E+00
24 10-1.57006291E-01-1.57006291E-01 4.11286078E-03-3.34066268E-02-3.51827941E-01
24 11-4.05645280E-02-0.00000000E+00 4.11286078E-03-3.34066268E-02 3.51827941E-01
24 12 4.05645277E-02-0.00000000E+00-1.02312263E-02-1.02312261E-02-2.36748083E-01
24 13-2.36748083E-01
25  1 0.00000000E+00-4.86438595E-03 1.52389418E-02 1.65564568E-01-4.03686828E-02
25  2 0.00000000E+00 4.86438595E-03-1.52389418E-02 1.65564568E-01-4.03686828E-02
25  3 0.00000000E+00-2.83640238E-02 9.16308996E-02 1.27784465E-01-2.14564666E-01
25  4 0.00000000E+00 2.83640238E-02-9.16308995E-02 1.27784465E-01-2.14564666E-01
25  5 0.00000000E+00 3.26336528E-04-1.69969273E-03-1.64187600E-01-3.46442272E-02
25  6 0.00000000E+00-3.26336516E-04 1.69969269E-03-1.64187599E-01-3.46442272E-02
25  7 0.00000000E+00-1.50486439E-01 1.50486439E-01-9.43414725E-02 9.43414724E-02
25  8 6.46893378E-04 9.50893656E-03-1.92174208E-01-1.05284961E-01 0.00000000E+00
25  9-6.46893390E-04-9.50893653E-03-1.92174208E-01-1.05284961E-01 0.00000000E+00
25 10 6.23348298E-02-6.23348298E-02 6.02532444E-04 1.38672565E-02 2.68862237E-02
25 11 2.91235578E-01 0.00000000E+00-6.02532455E-04-1.38672564E-02 2.68862238E-02
25 12 2.91235578E-01 0.00000000E+00 2.15232103E-01-2.15232103E-01-3.94497302E-02
25 13 3.94497301E-02
26  1-0.00000000E+00-1.74947152E-02 6.58454312E-02-1.15430918E-01-1.54889759E-01
26  2-0.00000000E+00 1.74947152E-02-6.58454312E-02-1.15430918E-01-1.54889759E-01
26  3-0.00000000E+00 1.10206514E-02-4.41265058E-02 2.60626967E-01-5.65548436E-02
26  4-0.00000000E+00-1.10206514E-02 4.41265058E-02 2.60626967E-01-5.65548435E-02
26  5-0.00000000E+00-2.13798436E-02 7.31097537E-02-2.35850101E-01 3.03570426E-02
26  6-0.00000000E+00 2.13798436E-02-7.31097536E-02-2.35850101E-01 3.03570426E-02
26  7-0.00000000E+00-1.25257434E-01 1.25257434E-01-6.07104277E-02 6.07104278E-02
26  8-3.21048691E-03-6.13305556E-03 1.40668705E-01 2.04674697E-01-0.00000000E+00
26  9 3.21048693E-03 6.13305551E-03 1.40668705E-01 2.04674697E-01-0.00000000E+00
26 10-1.45885257E-01 1.45885257E-01-1.25038613E-02 2.78866809E-02-2.42408284E-01
26 11-1.06670001E-01-0.00000000E+00 1.25038613E-02-2.78866809E-02-2.42408285E-01
26 12-1.06670001E-01-0.00000000E+00-4.97030794E-02 4.97030794E-02-1.39865970E-01
26 13 1.39865970E-01
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 3.44807327E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 3.44807327E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 3.08235634E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 3.08235634E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 3.06392734E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 3.06392734E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05628415E-01
27  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05628415E-01
27 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 11 0.00000000E+00 8.68522034E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 12 0.00000000E+00 8.68522034E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00
28  1-3.62703501E-04-3.28190454E-02 1.24341392E-01-3.46317600E-02-6.55437210E-02
28  2-0.00000000E+00-3.28190454E-02 1.24341392E-01 3.46317600E-02 6.55437210E-02
28  3-0.00000000E+00-3.14326364E-03 2.07913116E-02-1.16182600E-01 1.10955269E-01
28  4-0.00000000E+00-3.14326365E-03 2.07913116E-02 1.16182600E-01-1.10955269E-01
28  5-0.00000000E+00 8.16061716E-03-2.90169842E-02 1.19980439E-01-4.17878844E-02
28  6-0.00000000E+00 8.16061716E-03-2.90169842E-02-1.19980439E-01 4.17878844E-02
28  7-0.00000000E+00 1.18641153E-01 1.18641153E-01-5.68444241E-03-5.68444242E-03
28  8 2.35019029E-02-9.31597377E-02 4.45900732E-02 1.91270215E-01-0.00000000E+00
28  9 2.35019029E-02-9.31597377E-02-4.45900732E-02-1.91270215E-01-0.00000000E+00
28 10-2.11338946E-01-2.11338946E-01-1.01089543E-02 2.88194810E-02 1.29759692E-01
28 11-3.07417947E-01-0.00000000E+00-1.01089543E-02 2.88194811E-02-1.29759692E-01
28 12 3.07417947E-01-0.00000000E+00-2.60723058E-01-2.60723058E-01 1.84763356E-01
28 13 1.84763356E-01
29  1 2.44070292E-05 1.62094791E-03-1.08633473E-02 1.46123053E-01 2.87248416E-01
29  2 0.00000000E+00 1.62094790E-03-1.08633473E-02-1.46123053E-01-2.87248416E-01
29  3 0.00000000E+00-5.10678918E-03 8.91568648E-03-1.54430439E-01-2.62030009E-01
29  4 0.00000000E+00-5.10678917E-03 8.91568645E-03 1.54430439E-01 2.62030009E-01
29  5 0.00000000E+00 5.09588662E-03-7.32134611E-03 1.15878585E-01 2.57475362E-01
29  6 0.00000000E+00 5.09588661E-03-7.32134608E-03-1.15878585E-01-2.57475362E-01
29  7 0.00000000E+00-1.80369793E-01-1.80369793E-01 2.69146283E-01 2.69146283E-01
29  8 4.66920379E-03-2.64917936E-02 1.08552600E-01 7.62308827E-02 0.00000000E+00
29  9 4.66920379E-03-2.64917936E-02-1.08552600E-01-7.62308827E-02 0.00000000E+00
29 10-6.89612368E-02-6.89612368E-02-6.85897751E-03 1.69624879E-02-9.75324749E-02
29 11-9.73957312E-02 0.00000000E+00-6.85897751E-03 1.69624879E-02 9.75324749E-02
29 12 9.73957312E-02 0.00000000E+00-4.71729826E-02-4.71729826E-02-4.62241006E-02
29 13-4.62241006E-02
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 3.46417601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3-3.46417601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 1.38106474E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5-1.38106474E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6-1.36542913E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 1.36542913E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86562644E-01
30  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86562644E-01
30 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 11 0.00000000E+00-3.68957601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 12 0.00000000E+00 3.68957601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 13 0.00000000E+00
