

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       2       0.00000000     0.00000000     0.00000000     0.00113486     0.00000000     0.00000000
       4       0.70708619     0.00801205     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       3       1.41417238    -0.00305281
       7       0.00801205    -0.00113486
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00152640     0.00000000
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00113486     0.00000000
       5       0.70708619     0.00801205     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       4       1.41417238    -0.00305281
       8       0.00801205    -0.00113486
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00118931     0.00064152     0.00000000     0.00000000    -0.00137545
       2      -0.33966857     0.00000000     0.00025880     0.00000000     0.00000000    -0.00030388
       3       0.05152859    -0.00071116     0.00000000     0.00000000     0.00000000     0.00000000
       6      -0.66306693    -0.00224533     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1      -0.33966857    -0.00118931
       2       0.10305719    -0.00128305
       5      -1.32613386     0.00275090
       6      -0.00071116    -0.00025880
       9      -0.00224533     0.00030388
    ==== End of matrix output ====
  RSPNEX: (Z,Y) residual vectors no.           1  to           9

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1     4.907403E-16  -8.228526E-10   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.872249E-14  -9.555206E-10
       2     7.948068E-10   5.121884E-12   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00  -1.954939E-10   6.565191E-12
       3     0.000000E+00   0.000000E+00   8.217411E-10  -3.688196E-14   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
       4     0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   8.217416E-10  -3.687068E-14   0.000000E+00   0.000000E+00
       5    -1.872739E-10  -1.120101E-12   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00  -7.983138E-10  -1.431546E-12
       6    -2.022950E-15  -3.449198E-18   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.067493E-15  -1.451137E-17
       7     0.000000E+00   0.000000E+00   1.117956E-16  -5.759824E-19   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00
       8     0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   5.904582E-17   5.624299E-19   0.000000E+00   0.000000E+00
       9    -3.307648E-16  -4.286159E-18   0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00   1.065694E-15  -1.730891E-17

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1    -2.400640E-12  -1.684920E-12   2.019080E-13  -7.008136E-13  -0.000000E+00  -0.000000E+00  -0.000000E+00  -0.000000E+00
       2     4.140790E-09   4.464403E-12   1.088677E-09  -5.356977E-12  -0.000000E+00  -0.000000E+00  -0.000000E+00  -0.000000E+00
       3     0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00  -6.585263E-12  -9.329620E-13  -0.000000E+00  -0.000000E+00
       4     0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00  -0.000000E+00  -0.000000E+00  -6.584636E-12  -9.325214E-13
       5    -9.098477E-10  -2.260723E-12  -2.358390E-10   1.195480E-12  -0.000000E+00  -0.000000E+00  -0.000000E+00  -0.000000E+00
       6     2.097312E-16  -2.849004E-16   1.683856E-15   9.309760E-17  -0.000000E+00  -0.000000E+00  -0.000000E+00  -0.000000E+00
       7     0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00  -1.830032E-16  -6.566199E-17  -0.000000E+00  -0.000000E+00
       8     0.000000E+00   0.000000E+00   0.000000E+00   0.000000E+00  -0.000000E+00  -0.000000E+00  -4.443874E-17   6.694948E-17
       9     5.269572E-16  -2.077738E-16  -9.826281E-17  -1.053722E-16  -0.000000E+00  -0.000000E+00  -0.000000E+00  -0.000000E+00

               Column  17     Column  18
       1     4.904794E-13   2.098931E-12
       2    -1.545333E-09   5.200567E-12
       5     3.409637E-10  -9.372642E-13
       6     9.554667E-16  -4.669151E-16
       9    -1.281868E-15  -4.379423E-16
    ==== End of matrix output ====

 ROOT:  1 RESIDUAL TOT: 1.15927D-09 CONF: 0.00000D+00 ORB: 1.15927D-09
          BNORM: 9.99995D-01 EIVAL: 4.43274D-01

 ROOT:  2 RESIDUAL TOT: 8.21741D-10 CONF: 0.00000D+00 ORB: 8.21741D-10
          BNORM: 9.99985D-01 EIVAL: 4.56686D-01

 ROOT:  3 RESIDUAL TOT: 8.21742D-10 CONF: 0.00000D+00 ORB: 8.21742D-10
          BNORM: 9.99985D-01 EIVAL: 4.56686D-01

 ROOT:  4 RESIDUAL TOT: 1.26039D-09 CONF: 0.00000D+00 ORB: 1.26039D-09
          BNORM: 9.99997D-01 EIVAL: 6.23077D-01

 ROOT:  5 RESIDUAL TOT: 4.23958D-09 CONF: 0.00000D+00 ORB: 4.23958D-09
          BNORM: 9.56020D-01 EIVAL: 2.17391D+00

 ROOT:  6 RESIDUAL TOT: 1.11394D-09 CONF: 0.00000D+00 ORB: 1.11394D-09
          BNORM: 7.26914D-01 EIVAL: 2.23216D+00

 ROOT:  7 RESIDUAL TOT: 6.65102D-12 CONF: 0.00000D+00 ORB: 6.65102D-12
          BNORM: 7.07134D-01 EIVAL: 2.25333D+00

 ROOT:  8 RESIDUAL TOT: 6.65034D-12 CONF: 0.00000D+00 ORB: 6.65034D-12
          BNORM: 7.07134D-01 EIVAL: 2.25333D+00

 ROOT:  9 RESIDUAL TOT: 1.58251D-09 CONF: 0.00000D+00 ORB: 1.58251D-09
          BNORM: 7.46791D-01 EIVAL: 2.60112D+00

 NUMBER OF TRIAL VECTORS IN THIS LOAD    9   OFFSET FOR THIS LOAD    0
    0 NON-CONVERGED SOLUTION VECTORS THIS LOAD, TOTAL:    0
    0 LINEAR INDEPENDENT TRIAL VECTORS ADDED TO PREVIOUS    0

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   18)
 RSP solution vector no.    1; norm of residual   1.16D-09
 RSP solution vector no.    2; norm of residual   8.22D-10
 RSP solution vector no.    3; norm of residual   8.22D-10
 RSP solution vector no.    4; norm of residual   1.26D-09
 RSP solution vector no.    5; norm of residual   4.43D-09
 RSP solution vector no.    6; norm of residual   1.53D-09
 RSP solution vector no.    7; norm of residual   9.41D-12
 RSP solution vector no.    8; norm of residual   9.40D-12
 RSP solution vector no.    9; norm of residual   2.12D-09

 *** RSPCTL MICROITERATIONS CONVERGED


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -9.733559D-01       -7.161072D-06
              2        0.000000D+00        0.000000D+00
              3        0.000000D+00        0.000000D+00
              4        2.292472D-01       -3.568760D-06
              5       -1.112962D-03        1.124058D-03
              6        3.422693D-03        3.789750D-04
              7        0.000000D+00        0.000000D+00
              8        0.000000D+00        0.000000D+00
              9        6.834711D-04       -1.685675D-05


 EIGENVECTOR NO.    2
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        0.000000D+00        0.000000D+00
              2       -9.999685D-01        4.486493D-05
              3        0.000000D+00        0.000000D+00
              4        0.000000D+00        0.000000D+00
              5        0.000000D+00        0.000000D+00
              6        0.000000D+00        0.000000D+00
              7        5.663695D-03       -7.904928D-04
              8        0.000000D+00        0.000000D+00
              9        0.000000D+00        0.000000D+00


 EIGENVECTOR NO.    3
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        0.000000D+00        0.000000D+00
              2        0.000000D+00        0.000000D+00
              3       -9.999685D-01        4.486493D-05
              4        0.000000D+00        0.000000D+00
              5        0.000000D+00        0.000000D+00
              6        0.000000D+00        0.000000D+00
              7        0.000000D+00        0.000000D+00
              8        5.663695D-03       -7.904928D-04
              9        0.000000D+00        0.000000D+00


 EIGENVECTOR NO.    4
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        2.292277D-01        5.967383D-06
              2        0.000000D+00        0.000000D+00
              3        0.000000D+00        0.000000D+00
              4        9.733628D-01       -1.373802D-05
              5       -1.565027D-03        1.443522D-03
              6       -2.678432D-03        2.839335D-04
              7        0.000000D+00        0.000000D+00
              8        0.000000D+00        0.000000D+00
              9       -1.580179D-03       -1.686234D-04


 EIGENVECTOR NO.    5
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        4.420832D-04       -7.906611D-04
              2        0.000000D+00        0.000000D+00
              3        0.000000D+00        0.000000D+00
              4        1.736305D-03        1.734136D-03
              5        9.098929D-01        8.383294D-04
              6        1.965249D-01        2.178441D-03
              7        0.000000D+00        0.000000D+00
              8        0.000000D+00        0.000000D+00
              9       -2.177911D-01       -1.505570D-03


 EIGENVECTOR NO.    6
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -5.747918D-03        2.107082D-04
              2        0.000000D+00        0.000000D+00
              3        0.000000D+00        0.000000D+00
              4       -2.363425D-03       -7.090825D-05
              5        2.381663D-01       -1.138954D-03
              6       -6.772884D-01       -3.216068D-03
              7        0.000000D+00        0.000000D+00
              8        0.000000D+00        0.000000D+00
              9       -1.136247D-01        2.483715D-04


 EIGENVECTOR NO.    7
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        0.000000D+00        0.000000D+00
              2        8.012055D-03        1.134859D-03
              3        0.000000D+00        0.000000D+00
              4        0.000000D+00        0.000000D+00
              5        0.000000D+00        0.000000D+00
              6        0.000000D+00        0.000000D+00
              7        7.070862D-01        1.526403D-03
              8        0.000000D+00        0.000000D+00
              9        0.000000D+00        0.000000D+00


 EIGENVECTOR NO.    8
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        0.000000D+00        0.000000D+00
              2        0.000000D+00        0.000000D+00
              3        8.012055D-03        1.134859D-03
              4        0.000000D+00        0.000000D+00
              5        0.000000D+00        0.000000D+00
              6        0.000000D+00        0.000000D+00
              7        0.000000D+00        0.000000D+00
              8        7.070862D-01        1.526403D-03
              9        0.000000D+00        0.000000D+00


 EIGENVECTOR NO.    9
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -7.111554D-04        2.588027D-04
              2        0.000000D+00        0.000000D+00
              3        0.000000D+00        0.000000D+00
              4       -2.245330D-03       -3.038823D-04
              5       -3.396686D-01        1.189312D-03
              6        5.152859D-02        6.415227D-04
              7        0.000000D+00        0.000000D+00
              8        0.000000D+00        0.000000D+00
              9       -6.630669D-01       -1.375452D-03


 Output from PRPCTL:
 ===================

 Property label = XDIPLEN 


 PRPGET: PROPERTY MATRIX XDIPLEN  IN AO BASIS AS READ FROM LUPROP

               Column   1     Column   2     Column   3     Column   4
       3       0.14723998     1.80329832     0.00000000
       6       0.00000000     0.00000000     0.32886291     0.00000000

               Column   5     Column   6
    ==== End of matrix output ====

 PROPERTY MATRIX XDIPLEN  IN AO BASIS AFTER (ANTI)SYMMETRIZATION 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.14723998     0.00000000     0.00000000
       2       0.00000000     0.00000000     1.80329832     0.00000000     0.00000000
       3       0.14723998     1.80329832     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.32886291     0.00000000     0.00000000

               Column   6
       3       0.32886291
    ==== End of matrix output ====

 PROPERTY: XDIPLEN  IN MO. BASIS after
 ISYM=    1 JSYM=    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000     0.00000000     0.19994878    -0.00414763
       2      -0.00000000    -0.00000000     0.00000000     0.55492119    -0.01151100
       3       0.00000000     0.00000000     0.00000000     1.55766354    -0.03231137
       4       0.19994878     0.55492119     1.55766354    -0.00000000    -0.00000000
       5      -0.00414763    -0.01151100    -0.03231137    -0.00000000     0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.91311846     0.01894126

               Column   6
       4      -0.91311846
       5       0.01894126
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.99236932     0.10999340     0.23355021    -0.00000000    -0.00000000
       2      -0.02983983    -0.16721326    -0.90727787     0.00000000     0.00000000
       3      -0.00000000     0.00000000    -0.00000000    -0.99978492     0.02073902
       4      -0.00000000     0.00000000    -0.00000000    -0.02073902    -0.99978492
       5      -0.00051673    -0.19275860     0.48211461     0.00000000     0.00000000
       6      -0.00019840    -0.82010044     0.13290066    -0.00000000    -0.00000000

               Column   6
       1      -0.10893327
       2       0.70137413
       5       1.08966964
       6      -1.01997690
    ==== End of matrix output ====

 PROPERTY: XDIPLEN  IN MO. BASIS

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000     0.00000000     0.19994878    -0.00414763
       2      -0.00000000    -0.00000000     0.00000000     0.55492119    -0.01151100
       3       0.00000000     0.00000000     0.00000000     1.55766354    -0.03231137
       4       0.19994878     0.55492119     1.55766354    -0.00000000    -0.00000000
       5      -0.00414763    -0.01151100    -0.03231137    -0.00000000     0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.91311846     0.01894126

               Column   6
       4      -0.91311846
       5       0.01894126
    ==== End of matrix output ====

PRPCTL test output: MOLECULAR PROPERTY INTEGRALS: XDIPLEN 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000     0.00000000     0.19994878    -0.00414763
       2      -0.00000000    -0.00000000     0.00000000     0.55492119    -0.01151100
       3       0.00000000     0.00000000     0.00000000     1.55766354    -0.03231137
       4       0.19994878     0.55492119     1.55766354    -0.00000000    -0.00000000
       5      -0.00414763    -0.01151100    -0.03231137    -0.00000000     0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.91311846     0.01894126

               Column   6
       4      -0.91311846
       5       0.01894126
    ==== End of matrix output ====

PRPCTL test output:  Reference state expectation value for XDIPLEN 

 *** Individual non-zero orbital contributions
 *** to the expectation value for property XDIPLEN  :

     Inactive       1  1 in sym 1 :     0.00000000
     Active-active  1  1 in sym 1 :    -0.00000000

     XDIPLEN  inactive part: 1.08364216D-19
     XDIPLEN  active part  :-5.46306103D-18
     XDIPLEN  total        :-5.35469682D-18
  (PRPORB) Z and Y ORBITAL PROPERTY GP VECTOR

               Column   1     Column   2
       3       0.39989755    -0.39989755
       4      -0.00829527     0.00829527
       7       0.55492119    -0.55492119
       8      -0.01151100     0.01151100
    ==== End of matrix output ====

@ Singlet transition operator label: XDIPLEN 
@ STATE NO:    1 *TRANSITION MOMENT: -1.64075945E-17 *ENERGY(eV):   12.062087    

 OSCILLATOR STRENGTH (LENGTH)   :  7.95555337E-35
@ STATE NO:    2 *TRANSITION MOMENT: -0.55234762     *ENERGY(eV):   12.427057    

 OSCILLATOR STRENGTH (LENGTH)   :  9.28862370E-02
@ STATE NO:    3 *TRANSITION MOMENT:  1.14576152E-02 *ENERGY(eV):   12.427057    

 OSCILLATOR STRENGTH (LENGTH)   :  3.99682246E-05
@ STATE NO:    4 *TRANSITION MOMENT: -8.37457637E-18 *ENERGY(eV):   16.954800    

 OSCILLATOR STRENGTH (LENGTH)   :  2.91324133E-35
@ STATE NO:    5 *TRANSITION MOMENT:  4.92957988E-18 *ENERGY(eV):   59.155177    

 OSCILLATOR STRENGTH (LENGTH)   :  3.52184860E-35
@ STATE NO:    6 *TRANSITION MOMENT: -9.75896023E-18 *ENERGY(eV):   60.740050    

 OSCILLATOR STRENGTH (LENGTH)   :  1.41723003E-34
@ STATE NO:    7 *TRANSITION MOMENT:  0.28596793     *ENERGY(eV):   61.316261    

 OSCILLATOR STRENGTH (LENGTH)   :  0.12284810    
@ STATE NO:    8 *TRANSITION MOMENT: -5.93197183E-03 *ENERGY(eV):   61.316261    

 OSCILLATOR STRENGTH (LENGTH)   :  5.28605811E-05
@ STATE NO:    9 *TRANSITION MOMENT:  9.11800098E-18 *ENERGY(eV):   70.780209    

 OSCILLATOR STRENGTH (LENGTH)   :  1.44168113E-34


 Output from PRPCTL:
 ===================

 Property label = YDIPLEN 


 PRPGET: PROPERTY MATRIX YDIPLEN  IN AO BASIS AS READ FROM LUPROP

               Column   1     Column   2     Column   3     Column   4
       4       0.14723998     1.80329832     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.32886291

               Column   5     Column   6
    ==== End of matrix output ====

 PROPERTY MATRIX YDIPLEN  IN AO BASIS AFTER (ANTI)SYMMETRIZATION 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.14723998     0.00000000
       2       0.00000000     0.00000000     0.00000000     1.80329832     0.00000000
       4       0.14723998     1.80329832     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.32886291     0.00000000

               Column   6
       4       0.32886291
    ==== End of matrix output ====

 PROPERTY: YDIPLEN  IN MO. BASIS after
 ISYM=    1 JSYM=    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00414763     0.19994878
       2       0.00000000    -0.00000000    -0.00000000     0.01151100     0.55492119
       3       0.00000000    -0.00000000     0.00000000     0.03231137     1.55766354
       4       0.00414763     0.01151100     0.03231137    -0.00000000    -0.00000000
       5       0.19994878     0.55492119     1.55766354    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.01894126    -0.91311846

               Column   6
       4      -0.01894126
       5      -0.91311846
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.99236932     0.10999340     0.23355021    -0.00000000    -0.00000000
       2      -0.02983983    -0.16721326    -0.90727787     0.00000000     0.00000000
       3      -0.00000000     0.00000000    -0.00000000    -0.99978492     0.02073902
       4      -0.00000000     0.00000000    -0.00000000    -0.02073902    -0.99978492
       5      -0.00051673    -0.19275860     0.48211461     0.00000000     0.00000000
       6      -0.00019840    -0.82010044     0.13290066    -0.00000000    -0.00000000

               Column   6
       1      -0.10893327
       2       0.70137413
       5       1.08966964
       6      -1.01997690
    ==== End of matrix output ====

 PROPERTY: YDIPLEN  IN MO. BASIS

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00414763     0.19994878
       2       0.00000000    -0.00000000    -0.00000000     0.01151100     0.55492119
       3       0.00000000    -0.00000000     0.00000000     0.03231137     1.55766354
       4       0.00414763     0.01151100     0.03231137    -0.00000000    -0.00000000
       5       0.19994878     0.55492119     1.55766354    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.01894126    -0.91311846

               Column   6
       4      -0.01894126
       5      -0.91311846
    ==== End of matrix output ====

PRPCTL test output: MOLECULAR PROPERTY INTEGRALS: YDIPLEN 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00414763     0.19994878
       2       0.00000000    -0.00000000    -0.00000000     0.01151100     0.55492119
       3       0.00000000    -0.00000000     0.00000000     0.03231137     1.55766354
       4       0.00414763     0.01151100     0.03231137    -0.00000000    -0.00000000
       5       0.19994878     0.55492119     1.55766354    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.01894126    -0.91311846

               Column   6
       4      -0.01894126
       5      -0.91311846
    ==== End of matrix output ====

PRPCTL test output:  Reference state expectation value for YDIPLEN 

 *** Individual non-zero orbital contributions
 *** to the expectation value for property YDIPLEN  :

     Inactive       1  1 in sym 1 :     0.00000000
     Active-active  1  1 in sym 1 :    -0.00000000

     YDIPLEN  inactive part: 1.58303425D-16
     YDIPLEN  active part  :-2.51733657D-16
     YDIPLEN  total        :-9.34302322D-17
  (PRPORB) Z and Y ORBITAL PROPERTY GP VECTOR

               Column   1     Column   2
       3       0.00829527    -0.00829527
       4       0.39989755    -0.39989755
       7       0.01151100    -0.01151100
       8       0.55492119    -0.55492119
    ==== End of matrix output ====

@ Singlet transition operator label: YDIPLEN 
@ STATE NO:    1 *TRANSITION MOMENT: -5.61586187E-17 *ENERGY(eV):   12.062087    

 OSCILLATOR STRENGTH (LENGTH)   :  9.31994601E-34
@ STATE NO:    2 *TRANSITION MOMENT: -1.14576152E-02 *ENERGY(eV):   12.427057    

 OSCILLATOR STRENGTH (LENGTH)   :  3.99682246E-05
@ STATE NO:    3 *TRANSITION MOMENT: -0.55234762     *ENERGY(eV):   12.427057    

 OSCILLATOR STRENGTH (LENGTH)   :  9.28862370E-02
@ STATE NO:    4 *TRANSITION MOMENT: -2.53116418E-16 *ENERGY(eV):   16.954800    

 OSCILLATOR STRENGTH (LENGTH)   :  2.66128509E-32
@ STATE NO:    5 *TRANSITION MOMENT:  3.78467083E-16 *ENERGY(eV):   59.155177    

 OSCILLATOR STRENGTH (LENGTH)   :  2.07590316E-31
@ STATE NO:    6 *TRANSITION MOMENT: -4.91432280E-16 *ENERGY(eV):   60.740050    

 OSCILLATOR STRENGTH (LENGTH)   :  3.59385548E-31
@ STATE NO:    7 *TRANSITION MOMENT:  5.93197183E-03 *ENERGY(eV):   61.316261    

 OSCILLATOR STRENGTH (LENGTH)   :  5.28605811E-05
@ STATE NO:    8 *TRANSITION MOMENT:  0.28596793     *ENERGY(eV):   61.316261    

 OSCILLATOR STRENGTH (LENGTH)   :  0.12284810    
@ STATE NO:    9 *TRANSITION MOMENT:  4.83768918E-16 *ENERGY(eV):   70.780209    

 OSCILLATOR STRENGTH (LENGTH)   :  4.05831607E-31


 Output from PRPCTL:
 ===================

 Property label = ZDIPLEN 


 PRPGET: PROPERTY MATRIX ZDIPLEN  IN AO BASIS AS READ FROM LUPROP

               Column   1     Column   2     Column   3     Column   4
       5       0.14723998     1.80329832     0.00000000     0.00000000
       6       0.03670043     0.93924815     0.00000000     0.00000000

               Column   5     Column   6
       6       1.43158651     3.01392420
    ==== End of matrix output ====

 PROPERTY MATRIX ZDIPLEN  IN AO BASIS AFTER (ANTI)SYMMETRIZATION 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.14723998
       2       0.00000000     0.00000000     0.00000000     0.00000000     1.80329832
       5       0.14723998     1.80329832     0.00000000     0.00000000     0.00000000
       6       0.03670043     0.93924815     0.00000000     0.00000000     1.43158651

               Column   6
       1       0.03670043
       2       0.93924815
       5       1.43158651
       6       3.01392420
    ==== End of matrix output ====

 PROPERTY: ZDIPLEN  IN MO. BASIS after
 ISYM=    1 JSYM=    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00023260     0.09272051    -0.10427231    -0.00000000    -0.00000000
       2       0.09272051     2.84065719    -0.08852520     0.00000000     0.00000000
       3      -0.10427231    -0.08852520    -1.53195044     0.00000000     0.00000000
       6      -0.15183927     0.59070763    -1.10104248     0.00000000     0.00000000

               Column   6
       1      -0.15183927
       2       0.59070763
       3      -1.10104248
       6       1.33905687
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.99236932     0.10999340     0.23355021    -0.00000000    -0.00000000
       2      -0.02983983    -0.16721326    -0.90727787     0.00000000     0.00000000
       3      -0.00000000     0.00000000    -0.00000000    -0.99978492     0.02073902
       4      -0.00000000     0.00000000    -0.00000000    -0.02073902    -0.99978492
       5      -0.00051673    -0.19275860     0.48211461     0.00000000     0.00000000
       6      -0.00019840    -0.82010044     0.13290066    -0.00000000    -0.00000000

               Column   6
       1      -0.10893327
       2       0.70137413
       5       1.08966964
       6      -1.01997690
    ==== End of matrix output ====

 PROPERTY: ZDIPLEN  IN MO. BASIS

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00023260     0.09272051    -0.10427231    -0.00000000    -0.00000000
       2       0.09272051     2.84065719    -0.08852520     0.00000000     0.00000000
       3      -0.10427231    -0.08852520    -1.53195044     0.00000000     0.00000000
       6      -0.15183927     0.59070763    -1.10104248     0.00000000     0.00000000

               Column   6
       1      -0.15183927
       2       0.59070763
       3      -1.10104248
       6       1.33905687
    ==== End of matrix output ====

PRPCTL test output: MOLECULAR PROPERTY INTEGRALS: ZDIPLEN 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00023260     0.09272051    -0.10427231    -0.00000000    -0.00000000
       2       0.09272051     2.84065719    -0.08852520     0.00000000     0.00000000
       3      -0.10427231    -0.08852520    -1.53195044     0.00000000     0.00000000
       6      -0.15183927     0.59070763    -1.10104248     0.00000000     0.00000000

               Column   6
