

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       5       0.19999179     0.55504063    -1.55799863     0.91331485     0.00000000

               Column   6
    ==== End of matrix output ====

PRPCTL test output: MOLECULAR PROPERTY INTEGRALS: XDIPLEN 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.19999179
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.55504063
       3       0.00000000     0.00000000     0.00000000     0.00000000    -1.55799863
       4       0.00000000     0.00000000     0.00000000     0.00000000     0.91331485
       5       0.19999179     0.55504063    -1.55799863     0.91331485     0.00000000

               Column   6
    ==== End of matrix output ====
  (PRPORB) Z and Y ORBITAL PROPERTY GP VECTOR

               Column   1     Column   2
       1       0.39998359    -0.39998359
       2       0.55504063    -0.55504063
    ==== End of matrix output ====

@ Singlet transition operator label: XDIPLEN 
@ STATE NO:    1 *TRANSITION MOMENT:  0.55246651     *ENERGY(eV):   12.427057    

 OSCILLATOR STRENGTH (LENGTH)   :  9.29262257E-02


 **************************************************************************************
 *** @ Excit. operator sym 2 & ref. state sym 1 => excited state symmetry 2  ( B1 ) ***
 **************************************************************************************



 @ Excited state no:    1 in symmetry 2  ( B1 ) - singlet excitation
 -------------------------------------------------------------------

@ Excitation energy :  0.45668595     au
@                       12.427057     eV;   100230.98     cm-1;   1199.0288     kJ / mol

@ Total energy :       -7.1569814     au

@ Operator type:    XDIPLEN 
@ Oscillator strength (LENGTH)   :  9.29262257E-02  (Transition moment :  0.55246651     )

 Eigenvector for state no.  1

     Response orbital operator symmetry = 2
     (only scaled elements abs greater than   10.00 % of max abs value)

      Index(r,s)      r      s        (r s) operator      (s r) operator      (r s) scaled        (s r) scaled
      ----------    -----  -----      --------------      --------------      --------------      --------------
           2         2(1)   5(2)        0.9999685480       -0.0000448649        0.9999685480       -0.0000448649

        1 elements with absolute value ≤ 1.00D-01 not printed.

 The numbers in parenthesis give the orbital symmetry.

     Configuration operator symmetry = 2
     >> NO ELEMENTS <<


 Time used in polarization propagator calculation is      0.00 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2 )
 ----------------------------------------------------------------

 Number of excitations of this symmetry            1
 Number of response properties of this symmetry    0
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:       3
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:       2
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :       2

 KZYWOP,KZYCON,KZYVAR:       4       0       4

 ONE ELECTRON ACTIVE DENSITY MATRIX - UNPACKED

               Column   1
       1       1.00000000
    ==== End of matrix output ====

 FOCK VALENCE MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1       0.34171443
       2       0.00419328     0.32564388
       3       0.01163845     0.01869149     0.20846178
       4       0.01207600    -0.08302999    -0.04014337     0.37938897

     *** Block  2 ***

               Column   1
       1       0.25642472

     *** Block  3 ***

               Column   1
       1       0.25642472
    ==== End of matrix output ====

 FOCK CORE MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3      -0.01163845    -0.00000003    -0.35725707
       4      -0.01207601    -0.00000001     0.04014335    -0.19638063

     *** Block  2 ***

               Column   1
       1      -0.35323619

     *** Block  3 ***

               Column   1
       1      -0.35323619
    ==== End of matrix output ====

 TOTAL FOCK  MATRIX

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -5.45398476    -0.00838655    -0.00000001    -0.00000001
       2      -0.00838656    -0.81004096    -0.00000003    -0.00000001

     *** Block  2 zero matrix. ***

     *** Block  3 zero matrix. ***
    ==== End of matrix output ====
  DIAGONAL ORBITAL PART OF E(2) 

               Column   1
       1       5.26046181
       2       0.71332949
    ==== End of matrix output ====
  DIAGONAL ORBITAL PART OF S(2)

               Column   1
       1       2.00000000
       2       1.00000000
    ==== End of matrix output ====

 FOCK MATRIX CONTRIBUTION TO DIAGONAL ORBITAL PART OF E[2]

 (FOCK TYPE DECOUPLING OF TWO ELECTRON DENSITY MATRIX USED)

     Orbital operator symmetry = 3
     (only elements abs greater than 1.0D-01 times max abs value)

      Index(r,s)     r    s      operator value
      ----------    --   --      --------------
              1      1    6        5.2604618103
              2      2    6        0.7133294905

               Column   1
       1       5.26046181
       2       0.71332949
    ==== End of matrix output ====

 DIAGONAL ORBITAL PART OF S[2]

               Column   1
       1       2.00000000
       2       1.00000000
    ==== End of matrix output ====

 --- In RSPPP:
 THCPP, MAXRM          1.00D-03       600
 KSYMOP,NGPPP(KSYMOP)         3         1
 LWRK , LWRK1          63999905  62918105
  KEXCNV,NSIM,LWRK2            1           1     1081982



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 3  ( B2 ); triplet =   F

  KLIDEN,KUSE,KMAXVE,LBINTM,NORBT,NASHT,KZYVAR,LWRK 
           2          98         213          12           6           1           4    62918105
  LACIMX           0

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS:     120

 MAXIMUM NUMBER OF SIMULTANEOUS TRIAL VECTORS IN RSPNEX:     120
  LINEQ,RESTPP,ORBSPC F F F
  DIMENSION SPECIFIED OF PHP, MAXPHP=         100
  DIMENSION USED , NPCVAR=           0

 DIAGONAL of E(2)

               Column   1
       1       5.26046181
       2       0.71332949
    ==== End of matrix output ====

 DIAGONAL of orbital part of S(2)

               Column   1
       1       2.00000000
       2       1.00000000
    ==== End of matrix output ====

 DIAGONAL E(2)/ABS(S(2))  

               Column   1
       1       2.63023091
       2       0.71332949
    ==== End of matrix output ====
  NOSIM ORBITAL TRIAL VECTORS           1

               Column   1
       2       1.00000000
    ==== End of matrix output ====

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 1.00000000D+00
 Z + Y norm squared = 1.00000000D+00

 RSPORT: b-vector, norm**2:     1 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   0.0000000000D+00
  NOSIM ORBITAL TRIAL VECTORS           1

               Column   1
       2       1.00000000
    ==== End of matrix output ====
           0  START configuration VECTORS USING LOWEST DIAGONAL HESSIAN ELEMENTS
           1  START orbital VECTORS
 AFTER START ROUTINE BINMEM T

 ** RSPCTL MICROITERATION NUMBER    1
 NSIM,MAXSIM,JEXSIM    1  120    1
  NCSIM,NOSIM           0           1

 BEFORE RSPLIN

    1 ORBITAL TRIAL VECTORS

               Column   1
       2       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         1
           1  DENA MATRICES

               Column   1
       6       1.00000000
    ==== End of matrix output ====
           1  DENB MATRICES

     Zero matrix.
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

     Zero matrix.
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6      -0.00319216     0.26178779     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.66159281    -0.07511168     0.15045649    -0.06623147     0.00000000     0.00000000
       2      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       3       0.15045649    -0.00854152     0.02351549    -0.00505028     0.00000000     0.00000000
       4      -0.06623147     0.00758192    -0.00505028     0.01208904     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00971989     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00971989
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       2       0.34487522     0.00838656     0.01228718     0.01052504     0.00000000     0.00000000
       3      -0.01338466     0.00129746    -0.00140493     0.00050052     0.00000000     0.00000000
       4       0.03835193    -0.00310193     0.00128977    -0.00076375     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00439368
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00632157     0.00838656     0.00129746    -0.00310193     0.00000000     0.00000000
       2       0.00838656     0.65128777     0.03738298    -0.16605999     0.00000000     0.00000000
       3       0.00129746     0.03738298     0.00544489    -0.02178634     0.00000000     0.00000000
       4      -0.00310193    -0.16605999    -0.02178634     0.10376830     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.01072613     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.01072613
    ==== End of matrix output ====
 NOSIM=           1

 PVXDIS DISTRIBUTION TYPE    2     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 PVXDIS DISTRIBUTION TYPE    3     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 FCOEX contribution for vector    1

     Zero matrix.
    ==== End of matrix output ====

 FCOCO contribution for vector    1

     Zero matrix.
    ==== End of matrix output ====

 FVOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00439368
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.01072613
       6      -0.00319216     0.26178779     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6      -0.00439368    -0.01072613     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       6      -0.00598976     0.12016776     0.00000000     0.00000000     0.00000000

               Column   6
       1      -0.00219684
       2      -0.00536307
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6      -0.00838656    -0.45680477    -0.00000003    -0.00000001     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00219684
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00536307
       6      -0.00179648     0.18938692     0.01869149    -0.08302999     0.00000000     0.00000000
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3      -0.01163845    -0.00000003    -0.35725707
       4      -0.01207601    -0.00000001     0.04014335    -0.19638063

     *** Block  2 ***

               Column   1
       1      -0.35323619

     *** Block  3 ***

               Column   1
       1      -0.35323619
    ==== End of matrix output ====
  VALENCE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1       0.34171443
       2       0.00419328     0.32564388
       3       0.01163845     0.01869149     0.20846178
       4       0.01207600    -0.08302999    -0.04014337     0.37938897

     *** Block  2 ***

               Column   1
       1       0.25642472

     *** Block  3 ***

               Column   1
       1       0.25642472
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6      -0.00838656    -0.45680477    -0.00000003    -0.00000001     0.00000000     0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00219684
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00536307
       6      -0.00179648     0.18938692     0.01869149    -0.08302999     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.02036607    -0.00439368
       2       0.45680477    -0.00000000
    ==== End of matrix output ====
  BEFORE WRITING IBTYP ON LURSP1 LINEQ: F

 TRIAL VECTORS FOR RESTART:    1

    1 ORBITAL TRIAL VECTORS

               Column   1
       2       1.00000000
    ==== End of matrix output ====

    1 E(2) LINEAR TRANSF. VECTORS

               Column   1
       1       0.02036607
       2       0.45680477
       3      -0.00439368
    ==== End of matrix output ====

 INDEX VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1

 IBTYP VECTOR FOR E(2) TRANSFORMED TRIAL VECTORS
           1
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       2       1.00000000     0.00000000
    ==== End of matrix output ====

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2
       1       0.45680477
       2       0.00000000     0.45680477
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2
       1       1.00000000
       2      -0.00000000    -1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVECTORS BEFORE ORDERING:

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000     1.00000000
    ==== End of matrix output ====

 REDUCED EIGENVALUES (2,KZRED):

               Column   1
       1       0.45680477
       2      -0.45680477
    ==== End of matrix output ====


     (ALFAR + i ALFAI) / BETA are eigenvalues;
   I      ALFAR           ALFAI          BETA
    1   4.568048D-01   0.000000D+00   1.000000D+00
    2  -4.568048D-01   0.000000D+00   1.000000D+00

 Unsorted eigenvalues of [ E(2) , S(2) ] :
         1   4.568048D-01
         2  -4.568048D-01

 Reduced S(2) in eigenvector basis :

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000    -1.00000000
    ==== End of matrix output ====

      NUMBER      EIGENVALUE      PAIRED EIGENVALUE
         1      4.56804772D-01     -4.56804772D-01
 S[2] reduced matrix

               Column   1     Column   2
       1       1.00000000
       2      -0.00000000    -1.00000000
    ==== End of matrix output ====
 The eigenvalues of S[2] reduced matrix

               Column   1
       1       1.00000000
       2      -1.00000000
    ==== End of matrix output ====
 E[2] reduced matrix

               Column   1     Column   2
       1       0.45680477
       2       0.00000000     0.45680477
    ==== End of matrix output ====
 The eigenvalues of E[2] reduced matrix

               Column   1
       1       0.45680477
       2       0.45680477
    ==== End of matrix output ====

 REDUCED EIGENVECTORS AFTER ORDERING:

               Column   1     Column   2
       1       1.00000000     0.00000000
       2       0.00000000     1.00000000
    ==== End of matrix output ====


 NUMBER OF EIGENVALUES WITH POSITIVE, ZERO, AND NEGATIVE METRIC:    1    0    1

 THE EIGENVALUES WITH POSITIVE METRIC:
      NUMBER      EIGENVALUE
         1      4.56804772D-01


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        1.000000D+00        0.000000D+00
  RSPNEX: Solution vectors no.           1  to           1  (Z1 Y1 ...)

               Column   1     Column   2
       2       1.00000000     0.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       0.00000000     1.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       2       1.00000000     0.00000000
    ==== End of matrix output ====
  RSPNEX: (Z,Y) residual vectors no.           1  to           1

               Column   1     Column   2
       1       0.02036607    -0.00439368
    ==== End of matrix output ====

 ROOT:  1 RESIDUAL TOT: 2.08346D-02 CONF: 0.00000D+00 ORB: 2.08346D-02
          BNORM: 1.00000D+00 EIVAL: 4.56805D-01
  NBX ORBITAL VECTORS WRITTEN OUT           1
  NOSIM ORBITAL TRIAL VECTORS               1
  KZWOPT                                    2
  (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.00468525    -0.00071163
    ==== End of matrix output ====

 ** TEST OF Z = Y OR Z = -Y:
 (Z Y) norm squared = 2.24579555D-05
 Z + Y norm squared = 1.57895928D-05

 RSPORT: b-vector, norm**2:     1 2.24580D-05
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00  -2.9692652628D-01
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   1.1102230246D-16
 RSPORT, norm and <ZY/YZ> overlap after  S-1/2  1.000000D+00  -1.1102230246D-16

 RSPORT: b-vector, norm**2:     1 1.00000D+00
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00  -1.1102230246D-16
 RSPORT, norm and <ZY/YZ> overlap before S-1/2  1.000000D+00   1.1102230246D-16
 RSPORT, norm and <ZY/YZ> overlap after  S-1/2  1.000000D+00  -1.1102230246D-16

 NOSIM orbital trial vectors after RSPORT    1
 ( columns: Z_1 Y_1 Z_2 Y_2 ... Z_NOSIM Y_NOSIM)

               Column   1     Column   2
       1       1.00000000    -0.00000000
    ==== End of matrix output ====

 NUMBER OF TRIAL VECTORS IN THIS LOAD    1   OFFSET FOR THIS LOAD    0
    1 NON-CONVERGED SOLUTION VECTORS THIS LOAD, TOTAL:    1
    1 LINEAR INDEPENDENT TRIAL VECTORS ADDED TO PREVIOUS    0

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    2)
 RSP solution vector no.    1; norm of residual   2.08D-02

 ** RSPCTL MICROITERATION NUMBER    2
 NSIM,MAXSIM,JEXSIM    1  120    1
  NCSIM,NOSIM           0           1

 BEFORE RSPLIN

    1 ORBITAL TRIAL VECTORS

               Column   1
       1       1.00000000
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       1.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====


Output from "RSPOLI". NCSIM,NOSIM=         0         1
TRPLET,HSROHF,DFTADD         F         F         F
TDHF,NASHT         T         1
           1  DENA MATRICES

     Zero matrix.
    ==== End of matrix output ====
           1  DENB MATRICES

     Zero matrix.
    ==== End of matrix output ====

 FCOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       0.39638035    -0.00319216     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX MULLIKEN DISTRIBUTION CONTRB FOR VECTOR     1

     Zero matrix.
    ==== End of matrix output ====

 DIRAC DISTRIBUTION : IC,ID        1       1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       1.66159281    -0.07511168     0.15045649    -0.06623147     0.00000000     0.00000000
       2      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       3       0.15045649    -0.00854152     0.02351549    -0.00505028     0.00000000     0.00000000
       4      -0.06623147     0.00758192    -0.00505028     0.01208904     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00971989     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00971989
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        1       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07511168     0.00632157    -0.00854152     0.00758192     0.00000000     0.00000000
       2       0.34487522     0.00838656     0.01228718     0.01052504     0.00000000     0.00000000
       3      -0.01338466     0.00129746    -0.00140493     0.00050052     0.00000000     0.00000000
       4       0.03835193    -0.00310193     0.00128977    -0.00076375     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.00439368     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00439368
    ==== End of matrix output ====
 NOSIM=           1

 DIRAC DISTRIBUTION : IC,ID        2       2

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00632157     0.00838656     0.00129746    -0.00310193     0.00000000     0.00000000
       2       0.00838656     0.65128777     0.03738298    -0.16605999     0.00000000     0.00000000
       3       0.00129746     0.03738298     0.00544489    -0.02178634     0.00000000     0.00000000
       4      -0.00310193    -0.16605999    -0.02178634     0.10376830     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     0.01072613     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.01072613
    ==== End of matrix output ====
 NOSIM=           1

 PVXDIS DISTRIBUTION TYPE    2     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 PVXDIS DISTRIBUTION TYPE    3     DISTRIBUTION: K,L    1    1

     Zero matrix.
    ==== End of matrix output ====

 FCOEX contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00971989
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00439368
       6       0.39638035    -0.00319216     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FCOCO contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6      -0.00971989    -0.00439368     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====

 FVOEX contribution for vector    1

     Zero matrix.
    ==== End of matrix output ====

 FVOCO contribution for vector    1

     Zero matrix.
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

               Column   1     Column   2     Column   3     Column   4     Column   5
       6       0.37694057    -0.01197952     0.00000000     0.00000000     0.00000000

               Column   6
       1      -0.00971989
       2      -0.00439368
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX BEFORE DIRECT [FC,ZYMAT] CONTRIBUTION

     Zero matrix.
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK CORE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00971989
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00439368
       6      -2.33853005    -0.02036608    -0.01163845    -0.01207601     0.00000000     0.00000000
    ==== End of matrix output ====
           1 . ONE-INDEX TRANSFORMED FOCK VALENCE MATRIX

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       0.08528972     0.00419328     0.01163845     0.01207600     0.00000000     0.00000000
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -3.06870681
       2      -0.00838656    -0.81004096
       3      -0.01163845    -0.00000003    -0.35725707
       4      -0.01207601    -0.00000001     0.04014335    -0.19638063

     *** Block  2 ***

               Column   1
       1      -0.35323619

     *** Block  3 ***

               Column   1
       1      -0.35323619
    ==== End of matrix output ====
  VALENCE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1       0.34171443
       2       0.00419328     0.32564388
       3       0.01163845     0.01869149     0.20846178
       4       0.01207600    -0.08302999    -0.04014337     0.37938897

     *** Block  2 ***

               Column   1
       1       0.25642472

     *** Block  3 ***

               Column   1
       1       0.25642472
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00971989
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -0.00439368
       6      -2.33853005    -0.02036608    -0.01163845    -0.01207601     0.00000000     0.00000000
    ==== End of matrix output ====

 FVX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       6       0.08528972     0.00419328     0.01163845     0.01207600     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z2 Y2 ...)

