

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       6       0.66114455     0.00095160     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z2 Y2 ...)

               Column   1     Column   2
       1       0.35200653     0.01313610
       2      -0.06408970     0.00177594
       5       1.32228911     0.00512426
       6       0.00108420    -0.00088249
       9       0.00095160     0.00078832
    ==== End of matrix output ====
  RSPNEX: (Z,Y) residual vectors no.           1  to           9

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1     9.054582E-11   6.600670E-09  -3.391439E-17   6.939503E-18  -1.824473E-16   1.016018E-16   3.489994E-10   8.538162E-09
       2     3.672819E-10  -2.127651E-12  -4.691296E-17  -7.374769E-18  -2.078059E-16   5.612497E-17  -1.496459E-11   4.706312E-12
       3    -5.410080E-19  -2.668823E-18  -3.667534E-10   3.548125E-12   1.488184E-15   5.095233E-17  -5.646033E-17  -1.096041E-16
       4    -3.513525E-18   6.490431E-19   2.440457E-11  -2.358083E-13   3.675653E-10  -3.556357E-12  -1.126551E-16  -4.566703E-17
       5    -1.018473E-11  -8.509877E-12   3.962936E-19  -6.083091E-17  -4.016218E-16  -6.958284E-16  -3.533235E-10  -1.969966E-11
       6     1.765530E-16   8.483035E-18   1.309998E-18  -3.365925E-18   1.849988E-19  -3.125421E-17   3.864071E-16   7.766191E-17
       7    -2.538369E-18   2.531224E-18  -1.078235E-16  -3.401172E-16   1.959132E-18  -4.680355E-18  -6.085330E-18   5.810053E-18
       8     1.150582E-17  -1.316913E-17   1.288607E-17   9.611262E-17  -3.113642E-16  -4.993767E-17   1.620291E-16  -2.403760E-16
       9    -5.345523E-16   8.394287E-17  -1.467903E-17   6.809450E-18  -7.945759E-17  -1.159804E-17   6.246080E-16   2.727712E-16

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1    -4.335141E-10  -6.700910E-11   2.571214E-09   2.129772E-11  -4.244651E-17  -1.183343E-16  -3.345440E-16   1.137696E-16
       2    -5.682276E-13  -5.176612E-13  -8.413505E-13   9.282616E-14  -1.565046E-16  -8.948688E-19   6.357714E-17   1.614774E-17
       3     8.498623E-17   8.214799E-16   9.905472E-17   2.975750E-16   7.845989E-13   2.290070E-13  -1.142769E-12  -3.338946E-13
       4     3.178926E-16   2.747366E-16   1.621461E-16   2.435307E-16   1.526883E-12   4.482549E-13   1.279498E-12   3.750880E-13
       5     3.060586E-09  -3.635110E-11   4.191249E-10  -1.922539E-11  -3.130789E-16   3.124327E-16  -7.667217E-17   3.397748E-16
       6     4.888329E-16   6.931643E-16   4.923819E-16   2.646622E-16   1.868344E-19   5.289172E-18   2.772549E-19  -1.189074E-17
       7     1.964298E-17  -9.171605E-18  -1.723227E-17   7.371154E-18   1.347316E-16   2.734970E-16   1.419635E-16   4.066963E-16
       8     1.803562E-16   3.438750E-16   4.388008E-17   3.324736E-17   7.824170E-16  -2.486203E-16   1.119938E-15  -4.936148E-17
       9    -9.332745E-16  -2.361875E-16   1.352898E-16   5.949415E-16  -5.227857E-17   2.818231E-17   2.147724E-17  -1.033715E-16

               Column  17     Column  18
       1     1.300122E-10   1.662100E-12
       2     3.972635E-13   3.245426E-13
       3     5.150861E-16   1.195780E-16
       4     3.601664E-16  -1.939340E-16
       5     1.161294E-09  -4.361591E-11
       6    -1.186317E-15   6.724052E-16
       8    -1.925581E-16  -2.536064E-16
       9    -7.089395E-16  -2.199378E-16
    ==== End of matrix output ====

 ROOT:  1 RESIDUAL TOT: 6.61151D-09 CONF: 0.00000D+00 ORB: 6.61151D-09
          BNORM: 1.00023D+00 EIVAL: 3.37533D-01

 ROOT:  2 RESIDUAL TOT: 3.67582D-10 CONF: 0.00000D+00 ORB: 3.67582D-10
          BNORM: 1.00009D+00 EIVAL: 3.66319D-01

 ROOT:  3 RESIDUAL TOT: 3.67582D-10 CONF: 0.00000D+00 ORB: 3.67582D-10
          BNORM: 1.00009D+00 EIVAL: 3.66319D-01

 ROOT:  4 RESIDUAL TOT: 8.55263D-09 CONF: 0.00000D+00 ORB: 8.55263D-09
          BNORM: 1.00116D+00 EIVAL: 5.91865D-01

 ROOT:  5 RESIDUAL TOT: 3.09208D-09 CONF: 0.00000D+00 ORB: 3.09208D-09
          BNORM: 9.64583D-01 EIVAL: 1.86928D+00

 ROOT:  6 RESIDUAL TOT: 2.60531D-09 CONF: 0.00000D+00 ORB: 2.60531D-09
          BNORM: 7.12887D-01 EIVAL: 1.94297D+00

 ROOT:  7 RESIDUAL TOT: 1.78895D-12 CONF: 0.00000D+00 ORB: 1.78895D-12
          BNORM: 7.07117D-01 EIVAL: 1.95030D+00

 ROOT:  8 RESIDUAL TOT: 1.78752D-12 CONF: 0.00000D+00 ORB: 1.78752D-12
          BNORM: 7.07117D-01 EIVAL: 1.95030D+00

 ROOT:  9 RESIDUAL TOT: 1.16936D-09 CONF: 0.00000D+00 ORB: 1.16936D-09
          BNORM: 7.49821D-01 EIVAL: 2.27531D+00

 NUMBER OF TRIAL VECTORS IN THIS LOAD    9   OFFSET FOR THIS LOAD    0
    0 NON-CONVERGED SOLUTION VECTORS THIS LOAD, TOTAL:    0
    0 LINEAR INDEPENDENT TRIAL VECTORS ADDED TO PREVIOUS    0

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   18)
 RSP solution vector no.    1; norm of residual   6.61D-09
 RSP solution vector no.    2; norm of residual   3.68D-10
 RSP solution vector no.    3; norm of residual   3.68D-10
 RSP solution vector no.    4; norm of residual   8.54D-09
 RSP solution vector no.    5; norm of residual   3.21D-09
 RSP solution vector no.    6; norm of residual   3.65D-09
 RSP solution vector no.    7; norm of residual   2.53D-12
 RSP solution vector no.    8; norm of residual   2.53D-12
 RSP solution vector no.    9; norm of residual   1.56D-09

 *** RSPCTL MICROITERATIONS CONVERGED


 EIGENVECTOR NO.    1
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        9.992666D-01       -5.790050D-03
              2        1.930677D-21       -8.374307D-22
              3        8.855025D-16       -4.709554D-17
              4       -4.106170D-02       -1.385244D-02
              5       -1.339230D-03       -3.661405D-04
              6       -1.406836D-18        2.896082D-19
              7       -4.634746D-18        1.553789D-18
              8        1.487999D-03       -1.036821D-03
              9       -1.239339D-03        9.561864D-04


 EIGENVECTOR NO.    2
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -4.408789D-17       -2.898792D-18
              2       -9.978301D-01        9.654521D-03
              3        6.639757D-02       -6.424307D-04
              4       -4.624703D-17        2.103246D-18
              5       -1.406572D-17       -2.486678D-18
              6        3.307835D-03       -9.967547D-04
              7       -2.201098D-04        6.632601D-05
              8       -2.159619D-17        4.202626D-18
              9       -1.732122D-18       -9.540794D-18


 EIGENVECTOR NO.    3
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -6.369160D-16       -4.743109D-17
              2        9.098454D-07       -8.803224D-09
              3        1.000037D+00       -9.675872D-03
              4       -6.125227D-16        4.419559D-17
              5       -6.676913D-17        1.244280D-17
              6       -3.016163D-09        9.088648D-10
              7       -3.315150D-03        9.989590D-04
              8       -1.075752D-16        6.233877D-17
              9       -9.642705D-17       -1.392402D-16


 EIGENVECTOR NO.    4
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -4.071644D-02        1.280232D-02
              2        2.150631D-20       -7.656431D-21
              3       -1.017943D-15       -3.111375D-16
              4       -9.997384D-01       -3.139941D-02
              5        1.897473D-03       -9.505923D-04
              6       -2.520220D-17       -1.921693D-17
              7       -3.824245D-17       -9.178548D-18
              8        4.284685D-03       -2.473456D-03
              9       -2.471409D-04        1.149173D-03


 EIGENVECTOR NO.    5
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -1.536801D-03       -1.410141D-03
              2       -7.884582D-18       -2.184400D-18
              3       -9.633075D-17        1.640372D-16
              4        4.679152D-03        3.249981D-03
              5        1.079719D-01        4.436971D-03
              6        4.953019D-16        1.083613D-16
              7        2.030953D-15        3.512798D-17
              8        9.274725D-01       -1.138419D-02
              9       -2.415469D-01       -5.182160D-03


 EIGENVECTOR NO.    6
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -2.288871D-03        2.512945D-04
              2        5.731567D-17        1.670289D-17
              3        5.999077D-17        3.901637D-17
              4       -2.036732D-03       -9.453677D-04
              5       -6.981078D-01       -4.818703D-03
              6        6.947642D-15        4.006209D-17
              7        1.362321D-14        3.079380D-17
              8        1.273094D-01       -5.724109D-03
              9       -6.766477D-02        1.225519D-03


 EIGENVECTOR NO.    7
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        4.764263D-17       -2.105128D-18
              2        2.137547D-03        6.258681D-04
              3        4.158057D-03        1.217468D-03
              4        7.428914D-17        2.848647D-17
              5        1.415801D-14        1.010212D-16
              6        3.232852D-01        1.020393D-04
              7        6.288694D-01        1.984917D-04
              8       -3.050062D-15        8.930163D-17
              9        1.090703D-15        1.050294D-17


 EIGENVECTOR NO.    8
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1       -2.578282D-17       -7.772417D-18
              2       -3.114716D-03       -9.119807D-04
              3        3.486701D-03        1.020897D-03
              4       -1.267142D-17       -3.508134D-17
              5       -5.706218D-15       -2.101407D-17
              6       -4.710734D-01       -1.486861D-04
              7        5.273328D-01        1.664434D-04
              8        4.157738D-15       -5.906736D-17
              9       -1.724433D-15        3.118716D-17


 EIGENVECTOR NO.    9
          TRIAL VEC.   coeff. for ZY       coeff. for YZ

              1        1.084199D-03        8.824886D-04
              2       -1.996818D-19       -6.911782D-20
              3        9.031894D-17       -1.020762D-16
              4        9.515993D-04       -7.883158D-04
              5       -3.204485D-02       -8.879713D-04
              6       -8.087371D-16        1.265638D-17
              7       -6.471743D-16       -3.030129D-17
              8        3.520065D-01       -1.313610D-02
              9        6.611446D-01       -2.562128D-03


 Output from PRPCTL:
 ===================

 Property label = XDIPLEN 


 PRPGET: PROPERTY MATRIX XDIPLEN  IN AO BASIS AS READ FROM LUPROP

               Column   1     Column   2     Column   3     Column   4
       3       0.14723998     1.80329832     0.00000000
       6       0.00000000     0.00000000     0.32886291     0.00000000

               Column   5     Column   6
    ==== End of matrix output ====

 PROPERTY MATRIX XDIPLEN  IN AO BASIS AFTER (ANTI)SYMMETRIZATION 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.14723998     0.00000000     0.00000000
       2       0.00000000     0.00000000     1.80329832     0.00000000     0.00000000
       3       0.14723998     1.80329832     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.32886291     0.00000000     0.00000000

               Column   6
       3       0.32886291
    ==== End of matrix output ====

 PROPERTY: XDIPLEN  IN MO. BASIS after
 ISYM=    1 JSYM=    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000     0.00000000     0.22413089    -0.00464926
       2      -0.00000000    -0.00000000     0.00000000     0.59031775    -0.01224525
       3       0.00000000     0.00000000     0.00000000     1.53376357    -0.03181560
       4       0.22413089     0.59031775     1.53376357    -0.00000000    -0.00000000
       5      -0.00464926    -0.01224525    -0.03181560    -0.00000000     0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.92567688     0.01920177

               Column   6
       4      -0.92567688
       5       0.01920177
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.98862446     0.12143127     0.24056101    -0.00000000    -0.00000000
       2      -0.04378496    -0.19198182    -0.89314975     0.00000000     0.00000000
       3      -0.00000000     0.00000000    -0.00000000    -0.99978492     0.02073902
       4      -0.00000000     0.00000000    -0.00000000    -0.02073902    -0.99978492
       5      -0.00217380    -0.20989320     0.50236708     0.00000000     0.00000000
       6       0.00104383    -0.79706099     0.12498137    -0.00000000    -0.00000000

               Column   6
       1      -0.11538670
       2       0.71234743
       5       1.07728270
       6      -1.03906332
    ==== End of matrix output ====

 PROPERTY: XDIPLEN  IN MO. BASIS

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000     0.00000000     0.22413089    -0.00464926
       2      -0.00000000    -0.00000000     0.00000000     0.59031775    -0.01224525
       3       0.00000000     0.00000000     0.00000000     1.53376357    -0.03181560
       4       0.22413089     0.59031775     1.53376357    -0.00000000    -0.00000000
       5      -0.00464926    -0.01224525    -0.03181560    -0.00000000     0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.92567688     0.01920177

               Column   6
       4      -0.92567688
       5       0.01920177
    ==== End of matrix output ====

PRPCTL test output: MOLECULAR PROPERTY INTEGRALS: XDIPLEN 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000    -0.00000000     0.00000000     0.22413089    -0.00464926
       2      -0.00000000    -0.00000000     0.00000000     0.59031775    -0.01224525
       3       0.00000000     0.00000000     0.00000000     1.53376357    -0.03181560
       4       0.22413089     0.59031775     1.53376357    -0.00000000    -0.00000000
       5      -0.00464926    -0.01224525    -0.03181560    -0.00000000     0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.92567688     0.01920177

               Column   6
       4      -0.92567688
       5       0.01920177
    ==== End of matrix output ====

PRPCTL test output:  Reference state expectation value for XDIPLEN 

 *** Individual non-zero orbital contributions
 *** to the expectation value for property XDIPLEN  :

     Inactive       1  1 in sym 1 :     0.00000000
     Active-active  1  1 in sym 1 :    -0.00000000

     XDIPLEN  inactive part: 5.89328781D-19
     XDIPLEN  active part  :-4.55332685D-18
     XDIPLEN  total        :-3.96399807D-18
  (PRPORB) Z and Y ORBITAL PROPERTY GP VECTOR

               Column   1     Column   2
       3       0.44826178    -0.44826178
       4      -0.00929851     0.00929851
       7       0.59031775    -0.59031775
       8      -0.01224525     0.01224525
    ==== End of matrix output ====

@ Singlet transition operator label: XDIPLEN 
@ STATE NO:    1 *TRANSITION MOMENT:  5.34003342E-18 *ENERGY(eV):   9.1847297    

 OSCILLATOR STRENGTH (LENGTH)   :  6.41671034E-36
@ STATE NO:    2 *TRANSITION MOMENT: -0.59362476     *ENERGY(eV):   9.9680451    

 OSCILLATOR STRENGTH (LENGTH)   :  8.60581718E-02
@ STATE NO:    3 *TRANSITION MOMENT: -1.23235271E-02 *ENERGY(eV):   9.9680451    

 OSCILLATOR STRENGTH (LENGTH)   :  3.70884042E-05
@ STATE NO:    4 *TRANSITION MOMENT:  1.92710048E-17 *ENERGY(eV):   16.105462    

 OSCILLATOR STRENGTH (LENGTH)   :  1.46534546E-34
@ STATE NO:    5 *TRANSITION MOMENT:  1.59749371E-16 *ENERGY(eV):   50.865806    

 OSCILLATOR STRENGTH (LENGTH)   :  3.18025797E-32
@ STATE NO:    6 *TRANSITION MOMENT:  2.98121231E-15 *ENERGY(eV):   52.870944    

 OSCILLATOR STRENGTH (LENGTH)   :  1.15122703E-29
@ STATE NO:    7 *TRANSITION MOMENT:  0.13988130     *ENERGY(eV):   53.070301    

 OSCILLATOR STRENGTH (LENGTH)   :  2.54406944E-02
@ STATE NO:    8 *TRANSITION MOMENT: -0.21732993     *ENERGY(eV):   53.070301    

 OSCILLATOR STRENGTH (LENGTH)   :  6.14113618E-02
@ STATE NO:    9 *TRANSITION MOMENT: -3.75510091E-16 *ENERGY(eV):   61.914418    

 OSCILLATOR STRENGTH (LENGTH)   :  2.13891305E-31


 Output from PRPCTL:
 ===================

 Property label = YDIPLEN 


 PRPGET: PROPERTY MATRIX YDIPLEN  IN AO BASIS AS READ FROM LUPROP

               Column   1     Column   2     Column   3     Column   4
       4       0.14723998     1.80329832     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.32886291

               Column   5     Column   6
    ==== End of matrix output ====

 PROPERTY MATRIX YDIPLEN  IN AO BASIS AFTER (ANTI)SYMMETRIZATION 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.14723998     0.00000000
       2       0.00000000     0.00000000     0.00000000     1.80329832     0.00000000
       4       0.14723998     1.80329832     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.32886291     0.00000000

               Column   6
       4       0.32886291
    ==== End of matrix output ====

 PROPERTY: YDIPLEN  IN MO. BASIS after
 ISYM=    1 JSYM=    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00464926     0.22413089
       2       0.00000000    -0.00000000     0.00000000     0.01224525     0.59031775
       3       0.00000000     0.00000000     0.00000000     0.03181560     1.53376357
       4       0.00464926     0.01224525     0.03181560    -0.00000000    -0.00000000
       5       0.22413089     0.59031775     1.53376357    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.01920177    -0.92567688

               Column   6
       4      -0.01920177
       5      -0.92567688
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.98862446     0.12143127     0.24056101    -0.00000000    -0.00000000
       2      -0.04378496    -0.19198182    -0.89314975     0.00000000     0.00000000
       3      -0.00000000     0.00000000    -0.00000000    -0.99978492     0.02073902
       4      -0.00000000     0.00000000    -0.00000000    -0.02073902    -0.99978492
       5      -0.00217380    -0.20989320     0.50236708     0.00000000     0.00000000
       6       0.00104383    -0.79706099     0.12498137    -0.00000000    -0.00000000

               Column   6
       1      -0.11538670
       2       0.71234743
       5       1.07728270
       6      -1.03906332
    ==== End of matrix output ====

 PROPERTY: YDIPLEN  IN MO. BASIS

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00464926     0.22413089
       2       0.00000000    -0.00000000     0.00000000     0.01224525     0.59031775
       3       0.00000000     0.00000000     0.00000000     0.03181560     1.53376357
       4       0.00464926     0.01224525     0.03181560    -0.00000000    -0.00000000
       5       0.22413089     0.59031775     1.53376357    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.01920177    -0.92567688

               Column   6
       4      -0.01920177
       5      -0.92567688
    ==== End of matrix output ====

PRPCTL test output: MOLECULAR PROPERTY INTEGRALS: YDIPLEN 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00464926     0.22413089
       2       0.00000000    -0.00000000     0.00000000     0.01224525     0.59031775
       3       0.00000000     0.00000000     0.00000000     0.03181560     1.53376357
       4       0.00464926     0.01224525     0.03181560    -0.00000000    -0.00000000
       5       0.22413089     0.59031775     1.53376357    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.01920177    -0.92567688

               Column   6
       4      -0.01920177
       5      -0.92567688
    ==== End of matrix output ====

PRPCTL test output:  Reference state expectation value for YDIPLEN 

 *** Individual non-zero orbital contributions
 *** to the expectation value for property YDIPLEN  :

     Inactive       1  1 in sym 1 :     0.00000000
     Active-active  1  1 in sym 1 :    -0.00000000

     YDIPLEN  inactive part: 1.85775168D-16
     YDIPLEN  active part  :-2.40029282D-16
     YDIPLEN  total        :-5.42541142D-17
  (PRPORB) Z and Y ORBITAL PROPERTY GP VECTOR

               Column   1     Column   2
       3       0.00929851    -0.00929851
       4       0.44826178    -0.44826178
       7       0.01224525    -0.01224525
       8       0.59031775    -0.59031775
    ==== End of matrix output ====

@ Singlet transition operator label: YDIPLEN 
@ STATE NO:    1 *TRANSITION MOMENT:  6.12474764E-16 *ENERGY(eV):   9.1847297    

 OSCILLATOR STRENGTH (LENGTH)   :  8.44113571E-32
@ STATE NO:    2 *TRANSITION MOMENT:  2.71496299E-02 *ENERGY(eV):   9.9680451    

 OSCILLATOR STRENGTH (LENGTH)   :  1.80009708E-04
@ STATE NO:    3 *TRANSITION MOMENT:  0.59411749     *ENERGY(eV):   9.9680451    

 OSCILLATOR STRENGTH (LENGTH)   :  8.62010932E-02
@ STATE NO:    4 *TRANSITION MOMENT: -1.24274419E-16 *ENERGY(eV):   16.105462    

 OSCILLATOR STRENGTH (LENGTH)   :  6.09389250E-33
@ STATE NO:    5 *TRANSITION MOMENT:  1.09168155E-15 *ENERGY(eV):   50.865806    

 OSCILLATOR STRENGTH (LENGTH)   :  1.48516935E-30
@ STATE NO:    6 *TRANSITION MOMENT:  5.59947055E-15 *ENERGY(eV):   52.870944    

 OSCILLATOR STRENGTH (LENGTH)   :  4.06133765E-29
@ STATE NO:    7 *TRANSITION MOMENT:  0.28656867     *ENERGY(eV):   53.070301    

 OSCILLATOR STRENGTH (LENGTH)   :  0.10677438    
@ STATE NO:    8 *TRANSITION MOMENT:  0.23335827     *ENERGY(eV):   53.070301    

 OSCILLATOR STRENGTH (LENGTH)   :  7.08037172E-02
@ STATE NO:    9 *TRANSITION MOMENT: -6.79680891E-16 *ENERGY(eV):   61.914418    

 OSCILLATOR STRENGTH (LENGTH)   :  7.00745028E-31


 Output from PRPCTL:
 ===================

 Property label = ZDIPLEN 


 PRPGET: PROPERTY MATRIX ZDIPLEN  IN AO BASIS AS READ FROM LUPROP

               Column   1     Column   2     Column   3     Column   4
       5       0.14723998     1.80329832     0.00000000     0.00000000
       6       0.03670043     0.93924815     0.00000000     0.00000000

               Column   5     Column   6
       6       1.43158651     3.01392420
    ==== End of matrix output ====

 PROPERTY MATRIX ZDIPLEN  IN AO BASIS AFTER (ANTI)SYMMETRIZATION 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00000000     0.00000000     0.00000000     0.00000000     0.14723998
       2       0.00000000     0.00000000     0.00000000     0.00000000     1.80329832
       5       0.14723998     1.80329832     0.00000000     0.00000000     0.00000000
       6       0.03670043     0.93924815     0.00000000     0.00000000     1.43158651

               Column   6
       1       0.03670043
       2       0.93924815
       5       1.43158651
       6       3.01392420
    ==== End of matrix output ====

 PROPERTY: ZDIPLEN  IN MO. BASIS after
 ISYM=    1 JSYM=    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00081132     0.10901387    -0.11915452    -0.00000000    -0.00000000
       2       0.10901387     2.81193715    -0.10571217     0.00000000     0.00000000
       3      -0.11915452    -0.10571217    -1.56328947     0.00000000     0.00000000
       6      -0.16192944     0.61215907    -1.06048508     0.00000000     0.00000000

               Column   6
       1      -0.16192944
       2       0.61215907
       3      -1.06048508
       6       1.39853722
    ==== End of matrix output ====

 MO. COEFFICIENTS FOR SYMMETRY    1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.98862446     0.12143127     0.24056101    -0.00000000    -0.00000000
       2      -0.04378496    -0.19198182    -0.89314975     0.00000000     0.00000000
       3      -0.00000000     0.00000000    -0.00000000    -0.99978492     0.02073902
       4      -0.00000000     0.00000000    -0.00000000    -0.02073902    -0.99978492
       5      -0.00217380    -0.20989320     0.50236708     0.00000000     0.00000000
       6       0.00104383    -0.79706099     0.12498137    -0.00000000    -0.00000000

               Column   6
       1      -0.11538670
       2       0.71234743
       5       1.07728270
       6      -1.03906332
    ==== End of matrix output ====

 PROPERTY: ZDIPLEN  IN MO. BASIS

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00081132     0.10901387    -0.11915452    -0.00000000    -0.00000000
       2       0.10901387     2.81193715    -0.10571217     0.00000000     0.00000000
       3      -0.11915452    -0.10571217    -1.56328947     0.00000000     0.00000000
       6      -0.16192944     0.61215907    -1.06048508     0.00000000     0.00000000

               Column   6
       1      -0.16192944
       2       0.61215907
       3      -1.06048508
       6       1.39853722
    ==== End of matrix output ====

PRPCTL test output: MOLECULAR PROPERTY INTEGRALS: ZDIPLEN 

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       0.00081132     0.10901387    -0.11915452    -0.00000000    -0.00000000
       2       0.10901387     2.81193715    -0.10571217     0.00000000     0.00000000
       3      -0.11915452    -0.10571217    -1.56328947     0.00000000     0.00000000
       6      -0.16192944     0.61215907    -1.06048508     0.00000000     0.00000000

               Column   6
       1      -0.16192944
       2       0.61215907
       3      -1.06048508
       6       1.39853722
    ==== End of matrix output ====

PRPCTL test output:  Reference state expectation value for ZDIPLEN 

 *** Individual non-zero orbital contributions
 *** to the expectation value for property ZDIPLEN  :

     Inactive       1  1 in sym 1 :     0.00162264
     Active-active  1  1 in sym 1 :     2.81193715

     ZDIPLEN  inactive part:     0.00162264
     ZDIPLEN  active part  :     2.81193715
     ZDIPLEN  total        :     2.81355979
  (PRPORB) Z and Y ORBITAL PROPERTY GP VECTOR

               Column   1     Column   2
       1       0.10901387    -0.10901387
       2      -0.23830903     0.23830903
       5      -0.32385889     0.32385889
       6      -0.10571217     0.10571217
       9       0.61215907    -0.61215907
    ==== End of matrix output ====

@ Singlet transition operator label: ZDIPLEN 
@ STATE NO:    1 *TRANSITION MOMENT: -0.12168494     *ENERGY(eV):   9.1847297    

 OSCILLATOR STRENGTH (LENGTH)   :  3.33194726E-03
@ STATE NO:    2 *TRANSITION MOMENT: -9.08410121E-18 *ENERGY(eV):   9.9680451    

